Original Quaternary Strand Length,3-RLL and Knuth by blocks quaternary redundancy
2132,136.0
2133,136.0
2134,136.0
2135,136.0
2136,136.0
2137,136.0
2138,136.0
2139,136.0
2140,136.0
2141,136.0
2142,136.0
2143,136.0
2144,136.0
2145,137.0
2146,137.0
2147,137.0
2148,137.0
2149,137.0
2150,137.0
2151,137.0
2152,137.0
2153,137.0
2154,137.0
2155,137.0
2156,137.0
2157,137.0
2158,137.0
2159,137.0
2160,137.0
2161,138.0
2162,138.0
2163,138.0
2164,138.0
2165,138.0
2166,138.0
2167,138.0
2168,138.0
2169,138.0
2170,138.0
2171,138.0
2172,138.0
2173,138.0
2174,138.0
2175,138.0
2176,138.0
2177,139.0
2178,139.0
2179,139.0
2180,139.0
2181,139.0
2182,139.0
2183,139.0
2184,139.0
2185,139.0
2186,139.0
2187,139.0
2188,139.0
2189,139.0
2190,139.0
2191,139.0
2192,139.0
2193,140.0
2194,140.0
2195,140.0
2196,140.0
2197,140.0
2198,140.0
2199,140.0
2200,140.0
2201,140.0
2202,140.0
2203,140.0
2204,140.0
2205,140.0
2206,140.0
2207,140.0
2208,140.0
2209,141.0
2210,141.0
2211,141.0
2212,141.0
2213,141.0
2214,141.0
2215,141.0
2216,141.0
2217,141.0
2218,141.0
2219,141.0
2220,141.0
2221,141.0
2222,141.0
2223,141.0
2224,141.0
2225,142.0
2226,142.0
2227,142.0
2228,142.0
2229,142.0
2230,142.0
2231,142.0
2232,142.0
2233,142.0
2234,142.0
2235,142.0
2236,142.0
2237,142.0
2238,142.0
2239,142.0
2240,142.0
2241,143.0
2242,143.0
2243,143.0
2244,143.0
2245,143.0
2246,143.0
2247,143.0
2248,143.0
2249,143.0
2250,143.0
2251,143.0
2252,143.0
2253,143.0
2254,143.0
2255,143.0
2256,143.0
2257,144.0
2258,144.0
2259,144.0
2260,144.0
2261,144.0
2262,144.0
2263,144.0
2264,144.0
2265,144.0
2266,144.0
2267,144.0
2268,144.0
2269,144.0
2270,144.0
2271,144.0
2272,144.0
2273,145.0
2274,145.0
2275,145.0
2276,145.0
2277,145.0
2278,145.0
2279,145.0
2280,145.0
2281,145.0
2282,145.0
2283,145.0
2284,145.0
2285,145.0
2286,145.0
2287,145.0
2288,145.0
2289,146.0
2290,146.0
2291,146.0
2292,146.0
2293,146.0
2294,146.0
2295,146.0
2296,146.0
2297,146.0
2298,146.0
2299,146.0
2300,146.0
2301,146.0
2302,146.0
2303,146.0
2304,146.0
2305,147.0
2306,147.0
2307,147.0
2308,147.0
2309,147.0
2310,147.0
2311,147.0
2312,147.0
2313,147.0
2314,147.0
2315,147.0
2316,147.0
2317,147.0
2318,147.0
2319,147.0
2320,147.0
2321,148.0
2322,148.0
2323,148.0
2324,148.0
2325,148.0
2326,148.0
2327,148.0
2328,148.0
2329,148.0
2330,148.0
2331,148.0
2332,148.0
2333,148.0
2334,148.0
2335,148.0
2336,148.0
2337,149.0
2338,149.0
2339,149.0
2340,149.0
2341,149.0
2342,149.0
2343,149.0
2344,149.0
2345,149.0
2346,149.0
2347,149.0
2348,149.0
2349,149.0
2350,149.0
2351,149.0
2352,149.0
2353,150.0
2354,150.0
2355,150.0
2356,150.0
2357,150.0
2358,150.0
2359,150.0
2360,150.0
2361,150.0
2362,150.0
2363,150.0
2364,150.0
2365,150.0
2366,150.0
2367,150.0
2368,150.0
2369,151.0
2370,151.0
2371,151.0
2372,151.0
2373,151.0
2374,151.0
2375,151.0
2376,151.0
2377,151.0
2378,151.0
2379,151.0
2380,151.0
2381,151.0
2382,151.0
2383,151.0
2384,151.0
2385,152.0
2386,152.0
2387,152.0
2388,152.0
2389,152.0
2390,152.0
2391,152.0
2392,152.0
2393,152.0
2394,152.0
2395,152.0
2396,152.0
2397,152.0
2398,152.0
2399,152.0
2400,152.0
2401,153.0
2402,153.0
2403,153.0
2404,153.0
2405,153.0
2406,153.0
2407,153.0
2408,153.0
2409,153.0
2410,153.0
2411,153.0
2412,153.0
2413,153.0
2414,153.0
2415,153.0
2416,153.0
2417,154.0
2418,154.0
2419,154.0
2420,154.0
2421,154.0
2422,154.0
2423,154.0
2424,154.0
2425,154.0
2426,154.0
2427,154.0
2428,154.0
2429,154.0
2430,154.0
2431,154.0
2432,154.0
2433,155.0
2434,155.0
2435,155.0
2436,155.0
2437,155.0
2438,155.0
2439,155.0
2440,155.0
2441,155.0
2442,155.0
2443,155.0
2444,155.0
2445,155.0
2446,155.0
2447,155.0
2448,155.0
2449,156.0
2450,156.0
2451,156.0
2452,156.0
2453,156.0
2454,156.0
2455,156.0
2456,156.0
2457,156.0
2458,156.0
2459,156.0
2460,156.0
2461,156.0
2462,156.0
2463,156.0
2464,156.0
2465,157.0
2466,157.0
2467,157.0
2468,157.0
2469,157.0
2470,157.0
2471,157.0
2472,157.0
2473,157.0
2474,157.0
2475,157.0
2476,157.0
2477,157.0
2478,157.0
2479,157.0
2480,157.0
2481,158.0
2482,158.0
2483,158.0
2484,158.0
2485,158.0
2486,158.0
2487,158.0
2488,158.0
2489,158.0
2490,158.0
2491,158.0
2492,158.0
2493,158.0
2494,158.0
2495,158.0
2496,158.0
2497,159.0
2498,159.0
2499,159.0
2500,159.0
2501,159.0
2502,159.0
2503,159.0
2504,159.0
2505,159.0
2506,159.0
2507,159.0
2508,159.0
2509,159.0
2510,159.0
2511,159.0
2512,159.0
2513,160.0
2514,160.0
2515,160.0
2516,160.0
2517,160.0
2518,160.0
2519,160.0
2520,160.0
2521,160.0
2522,160.0
2523,160.0
2524,160.0
2525,160.0
2526,160.0
2527,160.0
2528,160.0
2529,161.0
2530,161.0
2531,161.0
2532,161.0
2533,161.0
2534,161.0
2535,161.0
2536,161.0
2537,161.0
2538,161.0
2539,161.0
2540,161.0
2541,161.0
2542,161.0
2543,161.0
2544,161.0
2545,162.0
2546,162.0
2547,162.0
2548,162.0
2549,162.0
2550,162.0
2551,162.0
2552,162.0
2553,162.0
2554,162.0
2555,162.0
2556,162.0
2557,162.0
2558,162.0
2559,162.0
2560,162.0
2561,163.0
2562,163.0
2563,163.0
2564,163.0
2565,163.0
2566,163.0
2567,163.0
2568,163.0
2569,163.0
2570,163.0
2571,163.0
2572,163.0
2573,163.0
2574,163.0
2575,163.0
2576,163.0
2577,164.0
2578,164.0
2579,164.0
2580,164.0
2581,164.0
2582,164.0
2583,164.0
2584,164.0
2585,164.0
2586,164.0
2587,164.0
2588,164.0
2589,164.0
2590,164.0
2591,164.0
2592,164.0
2593,165.0
2594,165.0
2595,165.0
2596,165.0
2597,165.0
2598,165.0
2599,165.0
2600,165.0
2601,165.0
2602,165.0
2603,165.0
2604,165.0
2605,165.0
2606,165.0
2607,165.0
2608,165.0
2609,166.0
2610,166.0
2611,166.0
2612,166.0
2613,166.0
2614,166.0
2615,166.0
2616,166.0
2617,166.0
2618,166.0
2619,166.0
2620,166.0
2621,166.0
2622,166.0
2623,166.0
2624,166.0
2625,167.0
2626,167.0
2627,167.0
2628,167.0
2629,167.0
2630,167.0
2631,167.0
2632,167.0
2633,167.0
2634,167.0
2635,167.0
2636,167.0
2637,167.0
2638,167.0
2639,167.0
2640,167.0
2641,168.0
2642,168.0
2643,168.0
2644,168.0
2645,168.0
2646,168.0
2647,168.0
2648,168.0
2649,168.0
2650,168.0
2651,168.0
2652,168.0
2653,168.0
2654,168.0
2655,168.0
2656,168.0
2657,169.0
2658,169.0
2659,169.0
2660,169.0
2661,169.0
2662,169.0
2663,169.0
2664,169.0
2665,169.0
2666,169.0
2667,169.0
2668,169.0
2669,169.0
2670,169.0
2671,169.0
2672,169.0
2673,170.0
2674,170.0
2675,170.0
2676,170.0
2677,170.0
2678,170.0
2679,170.0
2680,170.0
2681,170.0
2682,170.0
2683,170.0
2684,170.0
2685,170.0
2686,170.0
2687,170.0
2688,170.0
2689,171.0
2690,171.0
2691,171.0
2692,171.0
2693,171.0
2694,171.0
2695,171.0
2696,171.0
2697,171.0
2698,171.0
2699,171.0
2700,171.0
2701,171.0
2702,171.0
2703,171.0
2704,171.0
2705,172.0
2706,172.0
2707,172.0
2708,172.0
2709,172.0
2710,172.0
2711,172.0
2712,172.0
2713,172.0
2714,172.0
2715,172.0
2716,172.0
2717,172.0
2718,172.0
2719,172.0
2720,172.0
2721,173.0
2722,173.0
2723,173.0
2724,173.0
2725,173.0
2726,173.0
2727,173.0
2728,173.0
2729,173.0
2730,173.0
2731,173.0
2732,173.0
2733,173.0
2734,173.0
2735,173.0
2736,173.0
2737,174.0
2738,174.0
2739,174.0
2740,174.0
2741,174.0
2742,174.0
2743,174.0
2744,174.0
2745,174.0
2746,174.0
2747,174.0
2748,174.0
2749,174.0
2750,174.0
2751,174.0
2752,174.0
2753,175.0
2754,175.0
2755,175.0
2756,175.0
2757,175.0
2758,175.0
2759,175.0
2760,175.0
2761,175.0
2762,175.0
2763,175.0
2764,175.0
2765,175.0
2766,175.0
2767,175.0
2768,175.0
2769,176.0
2770,176.0
2771,176.0
2772,176.0
2773,176.0
2774,176.0
2775,176.0
2776,176.0
2777,176.0
2778,176.0
2779,176.0
2780,176.0
2781,176.0
2782,176.0
2783,176.0
2784,176.0
2785,177.0
2786,177.0
2787,177.0
2788,177.0
2789,177.0
2790,177.0
2791,177.0
2792,177.0
2793,177.0
2794,177.0
2795,177.0
2796,177.0
2797,177.0
2798,177.0
2799,177.0
2800,177.0
2801,178.0
2802,178.0
2803,178.0
2804,178.0
2805,178.0
2806,178.0
2807,178.0
2808,178.0
2809,178.0
2810,178.0
2811,178.0
2812,178.0
2813,178.0
2814,178.0
2815,178.0
2816,178.0
2817,179.0
2818,179.0
2819,179.0
2820,179.0
2821,179.0
2822,179.0
2823,179.0
2824,179.0
2825,179.0
2826,179.0
2827,179.0
2828,179.0
2829,179.0
2830,179.0
2831,179.0
2832,179.0
2833,180.0
2834,180.0
2835,180.0
2836,180.0
2837,180.0
2838,180.0
2839,180.0
2840,180.0
2841,180.0
2842,180.0
2843,180.0
2844,180.0
2845,180.0
2846,180.0
2847,180.0
2848,180.0
2849,181.0
2850,181.0
2851,181.0
2852,181.0
2853,181.0
2854,181.0
2855,181.0
2856,181.0
2857,181.0
2858,181.0
2859,181.0
2860,181.0
2861,181.0
2862,181.0
2863,181.0
2864,181.0
2865,182.0
2866,182.0
2867,182.0
2868,182.0
2869,182.0
2870,182.0
2871,182.0
2872,182.0
2873,182.0
2874,182.0
2875,182.0
2876,182.0
2877,182.0
2878,182.0
2879,182.0
2880,182.0
2881,183.0
2882,183.0
2883,183.0
2884,183.0
2885,183.0
2886,183.0
2887,183.0
2888,183.0
2889,183.0
2890,183.0
2891,183.0
2892,183.0
2893,183.0
2894,183.0
2895,183.0
2896,183.0
2897,184.0
2898,184.0
2899,184.0
2900,184.0
2901,184.0
2902,184.0
2903,184.0
2904,184.0
2905,184.0
2906,184.0
2907,184.0
2908,184.0
2909,184.0
2910,184.0
2911,184.0
2912,184.0
2913,185.0
2914,185.0
2915,185.0
2916,185.0
2917,185.0
2918,185.0
2919,185.0
2920,185.0
2921,185.0
2922,185.0
2923,185.0
2924,185.0
2925,185.0
2926,185.0
2927,185.0
2928,185.0
2929,186.0
2930,186.0
2931,186.0
2932,186.0
2933,186.0
2934,186.0
2935,186.0
2936,186.0
2937,186.0
2938,186.0
2939,186.0
2940,186.0
2941,186.0
2942,186.0
2943,186.0
2944,186.0
2945,187.0
2946,187.0
2947,187.0
2948,187.0
2949,187.0
2950,187.0
2951,187.0
2952,187.0
2953,187.0
2954,187.0
2955,187.0
2956,187.0
2957,187.0
2958,187.0
2959,187.0
2960,187.0
2961,188.0
2962,188.0
2963,188.0
2964,188.0
2965,188.0
2966,188.0
2967,188.0
2968,188.0
2969,188.0
2970,188.0
2971,188.0
2972,188.0
2973,188.0
2974,188.0
2975,188.0
2976,188.0
2977,189.0
2978,189.0
2979,189.0
2980,189.0
2981,189.0
2982,189.0
2983,189.0
2984,189.0
2985,189.0
2986,189.0
2987,189.0
2988,189.0
2989,189.0
2990,189.0
2991,189.0
2992,189.0
2993,190.0
2994,190.0
2995,190.0
2996,190.0
2997,190.0
2998,190.0
2999,190.0
3000,190.0
3001,190.0
3002,190.0
3003,190.0
3004,190.0
3005,190.0
3006,190.0
3007,190.0
3008,190.0
3009,191.0
3010,191.0
3011,191.0
3012,191.0
3013,191.0
3014,191.0
3015,191.0
3016,191.0
3017,191.0
3018,191.0
3019,191.0
3020,191.0
3021,191.0
3022,191.0
3023,191.0
3024,191.0
3025,192.0
3026,192.0
3027,192.0
3028,192.0
3029,192.0
3030,192.0
3031,192.0
3032,192.0
3033,192.0
3034,192.0
3035,192.0
3036,192.0
3037,192.0
3038,192.0
3039,192.0
3040,192.0
3041,193.0
3042,193.0
3043,193.0
3044,193.0
3045,193.0
3046,193.0
3047,193.0
3048,193.0
3049,193.0
3050,193.0
3051,193.0
3052,193.0
3053,193.0
3054,193.0
3055,193.0
3056,193.0
3057,194.0
3058,194.0
3059,194.0
3060,194.0
3061,194.0
3062,194.0
3063,194.0
3064,194.0
3065,194.0
3066,194.0
3067,194.0
3068,194.0
3069,194.0
3070,194.0
3071,194.0
3072,194.0
3073,195.0
3074,195.0
3075,195.0
3076,195.0
3077,195.0
3078,195.0
3079,195.0
3080,195.0
3081,195.0
3082,195.0
3083,195.0
3084,195.0
3085,195.0
3086,195.0
3087,195.0
3088,195.0
3089,196.0
3090,196.0
3091,196.0
3092,196.0
3093,196.0
3094,196.0
3095,196.0
3096,196.0
3097,196.0
3098,196.0
3099,196.0
3100,196.0
3101,196.0
3102,196.0
3103,196.0
3104,196.0
3105,197.0
3106,197.0
3107,197.0
3108,197.0
3109,197.0
3110,197.0
3111,197.0
3112,197.0
3113,197.0
3114,197.0
3115,197.0
3116,197.0
3117,197.0
3118,197.0
3119,197.0
3120,197.0
3121,198.0
3122,198.0
3123,198.0
3124,198.0
3125,198.0
3126,198.0
3127,198.0
3128,198.0
3129,198.0
3130,198.0
3131,198.0
3132,198.0
3133,198.0
3134,198.0
3135,198.0
3136,198.0
3137,199.0
3138,199.0
3139,199.0
3140,199.0
3141,199.0
3142,199.0
3143,199.0
3144,199.0
3145,199.0
3146,199.0
3147,199.0
3148,199.0
3149,199.0
3150,199.0
3151,199.0
3152,199.0
3153,200.0
3154,200.0
3155,200.0
3156,200.0
3157,200.0
3158,200.0
3159,200.0
3160,200.0
3161,200.0
3162,200.0
3163,200.0
3164,200.0
3165,200.0
3166,200.0
3167,200.0
3168,200.0
3169,201.0
3170,201.0
3171,201.0
3172,201.0
3173,201.0
3174,201.0
3175,201.0
3176,201.0
3177,201.0
3178,201.0
3179,201.0
3180,201.0
3181,201.0
3182,201.0
3183,201.0
3184,201.0
3185,202.0
3186,202.0
3187,202.0
3188,202.0
3189,202.0
3190,202.0
3191,202.0
3192,202.0
3193,202.0
3194,202.0
3195,202.0
3196,202.0
3197,202.0
3198,202.0
3199,202.0
3200,202.0
3201,203.0
3202,203.0
3203,203.0
3204,203.0
3205,203.0
3206,203.0
3207,203.0
3208,203.0
3209,203.0
3210,203.0
3211,203.0
3212,203.0
3213,203.0
3214,203.0
3215,203.0
3216,203.0
3217,204.0
3218,204.0
3219,204.0
3220,204.0
3221,204.0
3222,204.0
3223,204.0
3224,204.0
3225,204.0
3226,204.0
3227,204.0
3228,204.0
3229,204.0
3230,204.0
3231,204.0
3232,204.0
3233,205.0
3234,205.0
3235,205.0
3236,205.0
3237,205.0
3238,205.0
3239,205.0
3240,205.0
3241,205.0
3242,205.0
3243,205.0
3244,205.0
3245,205.0
3246,205.0
3247,205.0
3248,205.0
3249,206.0
3250,206.0
3251,206.0
3252,206.0
3253,206.0
3254,206.0
3255,206.0
3256,206.0
3257,206.0
3258,206.0
3259,206.0
3260,206.0
3261,206.0
3262,206.0
3263,206.0
3264,206.0
3265,207.0
3266,207.0
3267,207.0
3268,207.0
3269,207.0
3270,207.0
3271,207.0
3272,207.0
3273,207.0
3274,207.0
3275,207.0
3276,207.0
3277,207.0
3278,207.0
3279,207.0
3280,207.0
3281,208.0
3282,208.0
3283,208.0
3284,208.0
3285,208.0
3286,208.0
3287,208.0
3288,208.0
3289,208.0
3290,208.0
3291,208.0
3292,208.0
3293,208.0
3294,208.0
3295,208.0
3296,208.0
3297,209.0
3298,209.0
3299,209.0
3300,209.0
3301,209.0
3302,209.0
3303,209.0
3304,209.0
3305,209.0
3306,209.0
3307,209.0
3308,209.0
3309,209.0
3310,209.0
3311,209.0
3312,209.0
3313,210.0
3314,210.0
3315,210.0
3316,210.0
3317,210.0
3318,210.0
3319,210.0
3320,210.0
3321,210.0
3322,210.0
3323,210.0
3324,210.0
3325,210.0
3326,210.0
3327,210.0
3328,210.0
3329,211.0
3330,211.0
3331,211.0
3332,211.0
3333,211.0
3334,211.0
3335,211.0
3336,211.0
3337,211.0
3338,211.0
3339,211.0
3340,211.0
3341,211.0
3342,211.0
3343,211.0
3344,211.0
3345,212.0
3346,212.0
3347,212.0
3348,212.0
3349,212.0
3350,212.0
3351,212.0
3352,212.0
3353,212.0
3354,212.0
3355,212.0
3356,212.0
3357,212.0
3358,212.0
3359,212.0
3360,212.0
3361,213.0
3362,213.0
3363,213.0
3364,213.0
3365,213.0
3366,213.0
3367,213.0
3368,213.0
3369,213.0
3370,213.0
3371,213.0
3372,213.0
3373,213.0
3374,213.0
3375,213.0
3376,213.0
3377,214.0
3378,214.0
3379,214.0
3380,214.0
3381,214.0
3382,214.0
3383,214.0
3384,214.0
3385,214.0
3386,214.0
3387,214.0
3388,214.0
3389,214.0
3390,214.0
3391,214.0
3392,214.0
3393,215.0
3394,215.0
3395,215.0
3396,215.0
3397,215.0
3398,215.0
3399,215.0
3400,215.0
3401,215.0
3402,215.0
3403,215.0
3404,215.0
3405,215.0
3406,215.0
3407,215.0
3408,215.0
3409,216.0
3410,216.0
3411,216.0
3412,216.0
3413,216.0
3414,216.0
3415,216.0
3416,216.0
3417,216.0
3418,216.0
3419,216.0
3420,216.0
3421,216.0
3422,216.0
3423,216.0
3424,216.0
3425,217.0
3426,217.0
3427,217.0
3428,217.0
3429,217.0
3430,217.0
3431,217.0
3432,217.0
3433,217.0
3434,217.0
3435,217.0
3436,217.0
3437,217.0
3438,217.0
3439,217.0
3440,217.0
3441,218.0
3442,218.0
3443,218.0
3444,218.0
3445,218.0
3446,218.0
3447,218.0
3448,218.0
3449,218.0
3450,218.0
3451,218.0
3452,218.0
3453,218.0
3454,218.0
3455,218.0
3456,218.0
3457,219.0
3458,219.0
3459,219.0
3460,219.0
3461,219.0
3462,219.0
3463,219.0
3464,219.0
3465,219.0
3466,219.0
3467,219.0
3468,219.0
3469,219.0
3470,219.0
3471,219.0
3472,219.0
3473,220.0
3474,220.0
3475,220.0
3476,220.0
3477,220.0
3478,220.0
3479,220.0
3480,220.0
3481,220.0
3482,220.0
3483,220.0
3484,220.0
3485,220.0
3486,220.0
3487,220.0
3488,220.0
3489,221.0
3490,221.0
3491,221.0
3492,221.0
3493,221.0
3494,221.0
3495,221.0
3496,221.0
3497,221.0
3498,221.0
3499,221.0
3500,221.0
3501,221.0
3502,221.0
3503,221.0
3504,221.0
3505,222.0
3506,222.0
3507,222.0
3508,222.0
3509,222.0
3510,222.0
3511,222.0
3512,222.0
3513,222.0
3514,222.0
3515,222.0
3516,222.0
3517,222.0
3518,222.0
3519,222.0
3520,222.0
3521,223.0
3522,223.0
3523,223.0
3524,223.0
3525,223.0
3526,223.0
3527,223.0
3528,223.0
3529,223.0
3530,223.0
3531,223.0
3532,223.0
3533,223.0
3534,223.0
3535,223.0
3536,223.0
3537,224.0
3538,224.0
3539,224.0
3540,224.0
3541,224.0
3542,224.0
3543,224.0
3544,224.0
3545,224.0
3546,224.0
3547,224.0
3548,224.0
3549,224.0
3550,224.0
3551,224.0
3552,224.0
3553,225.0
3554,225.0
3555,225.0
3556,225.0
3557,225.0
3558,225.0
3559,225.0
3560,225.0
3561,225.0
3562,225.0
3563,225.0
3564,225.0
3565,225.0
3566,225.0
3567,225.0
3568,225.0
3569,226.0
3570,226.0
3571,226.0
3572,226.0
3573,226.0
3574,226.0
3575,226.0
3576,226.0
3577,226.0
3578,226.0
3579,226.0
3580,226.0
3581,226.0
3582,226.0
3583,226.0
3584,226.0
3585,227.0
3586,227.0
3587,227.0
3588,227.0
3589,227.0
3590,227.0
3591,227.0
3592,227.0
3593,227.0
3594,227.0
3595,227.0
3596,227.0
3597,227.0
3598,227.0
3599,227.0
3600,227.0
3601,228.0
3602,228.0
3603,228.0
3604,228.0
3605,228.0
3606,228.0
3607,228.0
3608,228.0
3609,228.0
3610,228.0
3611,228.0
3612,228.0
3613,228.0
3614,228.0
3615,228.0
3616,228.0
3617,229.0
3618,229.0
3619,229.0
3620,229.0
3621,229.0
3622,229.0
3623,229.0
3624,229.0
3625,229.0
3626,229.0
3627,229.0
3628,229.0
3629,229.0
3630,229.0
3631,229.0
3632,229.0
3633,230.0
3634,230.0
3635,230.0
3636,230.0
3637,230.0
3638,230.0
3639,230.0
3640,230.0
3641,230.0
3642,230.0
3643,230.0
3644,230.0
3645,230.0
3646,230.0
3647,230.0
3648,230.0
3649,231.0
3650,231.0
3651,231.0
3652,231.0
3653,231.0
3654,231.0
3655,231.0
3656,231.0
3657,231.0
3658,231.0
3659,231.0
3660,231.0
3661,231.0
3662,231.0
3663,231.0
3664,231.0
3665,232.0
3666,232.0
3667,232.0
3668,232.0
3669,232.0
3670,232.0
3671,232.0
3672,232.0
3673,232.0
3674,232.0
3675,232.0
3676,232.0
3677,232.0
3678,232.0
3679,232.0
3680,232.0
3681,233.0
3682,233.0
3683,233.0
3684,233.0
3685,233.0
3686,233.0
3687,233.0
3688,233.0
3689,233.0
3690,233.0
3691,233.0
3692,233.0
3693,233.0
3694,233.0
3695,233.0
3696,233.0
3697,234.0
3698,234.0
3699,234.0
3700,234.0
3701,234.0
3702,234.0
3703,234.0
3704,234.0
3705,234.0
3706,234.0
3707,234.0
3708,234.0
3709,234.0
3710,234.0
3711,234.0
3712,234.0
3713,235.0
3714,235.0
3715,235.0
3716,235.0
3717,235.0
3718,235.0
3719,235.0
3720,235.0
3721,235.0
3722,235.0
3723,235.0
3724,235.0
3725,235.0
3726,235.0
3727,235.0
3728,235.0
3729,236.0
3730,236.0
3731,236.0
3732,236.0
3733,236.0
3734,236.0
3735,236.0
3736,236.0
3737,236.0
3738,236.0
3739,236.0
3740,236.0
3741,236.0
3742,236.0
3743,236.0
3744,236.0
3745,237.0
3746,237.0
3747,237.0
3748,237.0
3749,237.0
3750,237.0
3751,237.0
3752,237.0
3753,237.0
3754,237.0
3755,237.0
3756,237.0
3757,237.0
3758,237.0
3759,237.0
3760,237.0
3761,238.0
3762,238.0
3763,238.0
3764,238.0
3765,238.0
3766,238.0
3767,238.0
3768,238.0
3769,238.0
3770,238.0
3771,238.0
3772,238.0
3773,238.0
3774,238.0
3775,238.0
3776,238.0
3777,239.0
3778,239.0
3779,239.0
3780,239.0
3781,239.0
3782,239.0
3783,239.0
3784,239.0
3785,239.0
3786,239.0
3787,239.0
3788,239.0
3789,239.0
3790,239.0
3791,239.0
3792,239.0
3793,240.0
3794,240.0
3795,240.0
3796,240.0
3797,240.0
3798,240.0
3799,240.0
3800,240.0
3801,240.0
3802,240.0
3803,240.0
3804,240.0
3805,240.0
3806,240.0
3807,240.0
3808,240.0
3809,241.0
3810,241.0
3811,241.0
3812,241.0
3813,241.0
3814,241.0
3815,241.0
3816,241.0
3817,241.0
3818,241.0
3819,241.0
3820,241.0
3821,241.0
3822,241.0
3823,241.0
3824,241.0
3825,242.0
3826,242.0
3827,242.0
3828,242.0
3829,242.0
3830,242.0
3831,242.0
3832,242.0
3833,242.0
3834,242.0
3835,242.0
3836,242.0
3837,242.0
3838,242.0
3839,242.0
3840,242.0
3841,243.0
3842,243.0
3843,243.0
3844,243.0
3845,243.0
3846,243.0
3847,243.0
3848,243.0
3849,243.0
3850,243.0
3851,243.0
3852,243.0
3853,243.0
3854,243.0
3855,243.0
3856,243.0
3857,244.0
3858,244.0
3859,244.0
3860,244.0
3861,244.0
3862,244.0
3863,244.0
3864,244.0
3865,244.0
3866,244.0
3867,244.0
3868,244.0
3869,244.0
3870,244.0
3871,244.0
3872,244.0
3873,245.0
3874,245.0
3875,245.0
3876,245.0
3877,245.0
3878,245.0
3879,245.0
3880,245.0
3881,245.0
3882,245.0
3883,245.0
3884,245.0
3885,245.0
3886,245.0
3887,245.0
3888,245.0
3889,246.0
3890,246.0
3891,246.0
3892,246.0
3893,246.0
3894,246.0
3895,246.0
3896,246.0
3897,246.0
3898,246.0
3899,246.0
3900,246.0
3901,246.0
3902,246.0
3903,246.0
3904,246.0
3905,247.0
3906,247.0
3907,247.0
3908,247.0
3909,247.0
3910,247.0
3911,247.0
3912,247.0
3913,247.0
3914,247.0
3915,247.0
3916,247.0
3917,247.0
3918,247.0
3919,247.0
3920,247.0
3921,248.0
3922,248.0
3923,248.0
3924,248.0
3925,248.0
3926,248.0
3927,248.0
3928,248.0
3929,248.0
3930,248.0
3931,248.0
3932,248.0
3933,248.0
3934,248.0
3935,248.0
3936,248.0
3937,249.0
3938,249.0
3939,249.0
3940,249.0
3941,249.0
3942,249.0
3943,249.0
3944,249.0
3945,249.0
3946,249.0
3947,249.0
3948,249.0
3949,249.0
3950,249.0
3951,249.0
3952,249.0
3953,250.0
3954,250.0
3955,250.0
3956,250.0
3957,250.0
3958,250.0
3959,250.0
3960,250.0
3961,250.0
3962,250.0
3963,250.0
3964,250.0
3965,250.0
3966,250.0
3967,250.0
3968,250.0
3969,251.0
3970,251.0
3971,251.0
3972,251.0
3973,251.0
3974,251.0
3975,251.0
3976,251.0
3977,251.0
3978,251.0
3979,251.0
3980,251.0
3981,251.0
3982,251.0
3983,251.0
3984,251.0
3985,252.0
3986,252.0
3987,252.0
3988,252.0
3989,252.0
3990,252.0
3991,252.0
3992,252.0
3993,252.0
3994,252.0
3995,252.0
3996,252.0
3997,252.0
3998,252.0
3999,252.0
4000,252.0
4001,253.0
4002,253.0
4003,253.0
4004,253.0
4005,253.0
4006,253.0
4007,253.0
4008,253.0
4009,253.0
4010,253.0
4011,253.0
4012,253.0
4013,253.0
4014,253.0
4015,253.0
4016,253.0
4017,254.0
4018,254.0
4019,254.0
4020,254.0
4021,254.0
4022,254.0
4023,254.0
4024,254.0
4025,254.0
4026,254.0
4027,254.0
4028,254.0
4029,254.0
4030,254.0
4031,254.0
4032,254.0
4033,255.0
4034,255.0
4035,255.0
4036,255.0
4037,255.0
4038,255.0
4039,255.0
4040,255.0
4041,255.0
4042,255.0
4043,255.0
4044,255.0
4045,255.0
4046,255.0
4047,255.0
4048,255.0
4049,256.0
4050,256.0
4051,256.0
4052,256.0
4053,256.0
4054,256.0
4055,256.0
4056,256.0
4057,256.0
4058,256.0
4059,256.0
4060,256.0
4061,256.0
4062,256.0
4063,256.0
4064,256.0
4065,257.0
4066,257.0
4067,257.0
4068,257.0
4069,257.0
4070,257.0
4071,257.0
4072,257.0
4073,257.0
4074,257.0
4075,257.0
4076,257.0
4077,257.0
4078,257.0
4079,257.0
4080,257.0
4081,258.0
4082,258.0
4083,258.0
4084,258.0
4085,258.0
4086,258.0
4087,258.0
4088,258.0
4089,258.0
4090,258.0
4091,258.0
4092,258.0
4093,258.0
4094,258.0
4095,258.0
4096,258.0
4097,259.0
4098,259.0
4099,259.0
4100,259.0
4101,259.0
4102,259.0
4103,259.0
4104,259.0
4105,259.0
4106,259.0
4107,259.0
4108,259.0
4109,259.0
4110,259.0
4111,259.0
4112,259.0
4113,260.0
4114,260.0
4115,260.0
4116,260.0
4117,260.0
4118,260.0
4119,260.0
4120,260.0
4121,260.0
4122,260.0
4123,260.0
4124,260.0
4125,260.0
