Final Quaternary Strand Length,3-RLL and Knuth by blocks quaternary redundancy
2132,128.0
2133,128.0
2134,128.0
2135,128.0
2136,128.0
2137,128.0
2138,128.0
2139,128.0
2140,128.0
2141,128.0
2142,128.0
2143,128.0
2144,128.0
2145,129.0
2146,129.0
2147,129.0
2148,129.0
2149,129.0
2150,129.0
2151,129.0
2152,129.0
2153,129.0
2154,129.0
2155,129.0
2156,129.0
2157,129.0
2158,129.0
2159,129.0
2160,129.0
2161,129.0
2162,130.0
2163,130.0
2164,130.0
2165,130.0
2166,130.0
2167,130.0
2168,130.0
2169,130.0
2170,130.0
2171,130.0
2172,130.0
2173,130.0
2174,130.0
2175,130.0
2176,130.0
2177,130.0
2178,130.0
2179,131.0
2180,131.0
2181,131.0
2182,131.0
2183,131.0
2184,131.0
2185,131.0
2186,131.0
2187,131.0
2188,131.0
2189,131.0
2190,131.0
2191,131.0
2192,131.0
2193,131.0
2194,131.0
2195,131.0
2196,132.0
2197,132.0
2198,132.0
2199,132.0
2200,132.0
2201,132.0
2202,132.0
2203,132.0
2204,132.0
2205,132.0
2206,132.0
2207,132.0
2208,132.0
2209,132.0
2210,132.0
2211,132.0
2212,132.0
2213,133.0
2214,133.0
2215,133.0
2216,133.0
2217,133.0
2218,133.0
2219,133.0
2220,133.0
2221,133.0
2222,133.0
2223,133.0
2224,133.0
2225,133.0
2226,133.0
2227,133.0
2228,133.0
2229,133.0
2230,134.0
2231,134.0
2232,134.0
2233,134.0
2234,134.0
2235,134.0
2236,134.0
2237,134.0
2238,134.0
2239,134.0
2240,134.0
2241,134.0
2242,134.0
2243,134.0
2244,134.0
2245,134.0
2246,134.0
2247,135.0
2248,135.0
2249,135.0
2250,135.0
2251,135.0
2252,135.0
2253,135.0
2254,135.0
2255,135.0
2256,135.0
2257,135.0
2258,135.0
2259,135.0
2260,135.0
2261,135.0
2262,135.0
2263,135.0
2264,136.0
2265,136.0
2266,136.0
2267,136.0
2268,136.0
2269,136.0
2270,136.0
2271,136.0
2272,136.0
2273,136.0
2274,136.0
2275,136.0
2276,136.0
2277,136.0
2278,136.0
2279,136.0
2280,136.0
2281,137.0
2282,137.0
2283,137.0
2284,137.0
2285,137.0
2286,137.0
2287,137.0
2288,137.0
2289,137.0
2290,137.0
2291,137.0
2292,137.0
2293,137.0
2294,137.0
2295,137.0
2296,137.0
2297,137.0
2298,138.0
2299,138.0
2300,138.0
2301,138.0
2302,138.0
2303,138.0
2304,138.0
2305,138.0
2306,138.0
2307,138.0
2308,138.0
2309,138.0
2310,138.0
2311,138.0
2312,138.0
2313,138.0
2314,138.0
2315,139.0
2316,139.0
2317,139.0
2318,139.0
2319,139.0
2320,139.0
2321,139.0
2322,139.0
2323,139.0
2324,139.0
2325,139.0
2326,139.0
2327,139.0
2328,139.0
2329,139.0
2330,139.0
2331,139.0
2332,140.0
2333,140.0
2334,140.0
2335,140.0
2336,140.0
2337,140.0
2338,140.0
2339,140.0
2340,140.0
2341,140.0
2342,140.0
2343,140.0
2344,140.0
2345,140.0
2346,140.0
2347,140.0
2348,140.0
2349,141.0
2350,141.0
2351,141.0
2352,141.0
2353,141.0
2354,141.0
2355,141.0
2356,141.0
2357,141.0
2358,141.0
2359,141.0
2360,141.0
2361,141.0
2362,141.0
2363,141.0
2364,141.0
2365,141.0
2366,142.0
2367,142.0
2368,142.0
2369,142.0
2370,142.0
2371,142.0
2372,142.0
2373,142.0
2374,142.0
2375,142.0
2376,142.0
2377,142.0
2378,142.0
2379,142.0
2380,142.0
2381,142.0
2382,142.0
2383,143.0
2384,143.0
2385,143.0
2386,143.0
2387,143.0
2388,143.0
2389,143.0
2390,143.0
2391,143.0
2392,143.0
2393,143.0
2394,143.0
2395,143.0
2396,143.0
2397,143.0
2398,143.0
2399,143.0
2400,144.0
2401,144.0
2402,144.0
2403,144.0
2404,144.0
2405,144.0
2406,144.0
2407,144.0
2408,144.0
2409,144.0
2410,144.0
2411,144.0
2412,144.0
2413,144.0
2414,144.0
2415,144.0
2416,144.0
2417,145.0
2418,145.0
2419,145.0
2420,145.0
2421,145.0
2422,145.0
2423,145.0
2424,145.0
2425,145.0
2426,145.0
2427,145.0
2428,145.0
2429,145.0
2430,145.0
2431,145.0
2432,145.0
2433,145.0
2434,146.0
2435,146.0
2436,146.0
2437,146.0
2438,146.0
2439,146.0
2440,146.0
2441,146.0
2442,146.0
2443,146.0
2444,146.0
2445,146.0
2446,146.0
2447,146.0
2448,146.0
2449,146.0
2450,146.0
2451,147.0
2452,147.0
2453,147.0
2454,147.0
2455,147.0
2456,147.0
2457,147.0
2458,147.0
2459,147.0
2460,147.0
2461,147.0
2462,147.0
2463,147.0
2464,147.0
2465,147.0
2466,147.0
2467,147.0
2468,148.0
2469,148.0
2470,148.0
2471,148.0
2472,148.0
2473,148.0
2474,148.0
2475,148.0
2476,148.0
2477,148.0
2478,148.0
2479,148.0
2480,148.0
2481,148.0
2482,148.0
2483,148.0
2484,148.0
2485,149.0
2486,149.0
2487,149.0
2488,149.0
2489,149.0
2490,149.0
2491,149.0
2492,149.0
2493,149.0
2494,149.0
2495,149.0
2496,149.0
2497,149.0
2498,149.0
2499,149.0
2500,149.0
2501,149.0
2502,150.0
2503,150.0
2504,150.0
2505,150.0
2506,150.0
2507,150.0
2508,150.0
2509,150.0
2510,150.0
2511,150.0
2512,150.0
2513,150.0
2514,150.0
2515,150.0
2516,150.0
2517,150.0
2518,150.0
2519,151.0
2520,151.0
2521,151.0
2522,151.0
2523,151.0
2524,151.0
2525,151.0
2526,151.0
2527,151.0
2528,151.0
2529,151.0
2530,151.0
2531,151.0
2532,151.0
2533,151.0
2534,151.0
2535,151.0
2536,152.0
2537,152.0
2538,152.0
2539,152.0
2540,152.0
2541,152.0
2542,152.0
2543,152.0
2544,152.0
2545,152.0
2546,152.0
2547,152.0
2548,152.0
2549,152.0
2550,152.0
2551,152.0
2552,152.0
2553,153.0
2554,153.0
2555,153.0
2556,153.0
2557,153.0
2558,153.0
2559,153.0
2560,153.0
2561,153.0
2562,153.0
2563,153.0
2564,153.0
2565,153.0
2566,153.0
2567,153.0
2568,153.0
2569,153.0
2570,154.0
2571,154.0
2572,154.0
2573,154.0
2574,154.0
2575,154.0
2576,154.0
2577,154.0
2578,154.0
2579,154.0
2580,154.0
2581,154.0
2582,154.0
2583,154.0
2584,154.0
2585,154.0
2586,154.0
2587,155.0
2588,155.0
2589,155.0
2590,155.0
2591,155.0
2592,155.0
2593,155.0
2594,155.0
2595,155.0
2596,155.0
2597,155.0
2598,155.0
2599,155.0
2600,155.0
2601,155.0
2602,155.0
2603,155.0
2604,156.0
2605,156.0
2606,156.0
2607,156.0
2608,156.0
2609,156.0
2610,156.0
2611,156.0
2612,156.0
2613,156.0
2614,156.0
2615,156.0
2616,156.0
2617,156.0
2618,156.0
2619,156.0
2620,156.0
2621,157.0
2622,157.0
2623,157.0
2624,157.0
2625,157.0
2626,157.0
2627,157.0
2628,157.0
2629,157.0
2630,157.0
2631,157.0
2632,157.0
2633,157.0
2634,157.0
2635,157.0
2636,157.0
2637,157.0
2638,158.0
2639,158.0
2640,158.0
2641,158.0
2642,158.0
2643,158.0
2644,158.0
2645,158.0
2646,158.0
2647,158.0
2648,158.0
2649,158.0
2650,158.0
2651,158.0
2652,158.0
2653,158.0
2654,158.0
2655,159.0
2656,159.0
2657,159.0
2658,159.0
2659,159.0
2660,159.0
2661,159.0
2662,159.0
2663,159.0
2664,159.0
2665,159.0
2666,159.0
2667,159.0
2668,159.0
2669,159.0
2670,159.0
2671,159.0
2672,160.0
2673,160.0
2674,160.0
2675,160.0
2676,160.0
2677,160.0
2678,160.0
2679,160.0
2680,160.0
2681,160.0
2682,160.0
2683,160.0
2684,160.0
2685,160.0
2686,160.0
2687,160.0
2688,160.0
2689,161.0
2690,161.0
2691,161.0
2692,161.0
2693,161.0
2694,161.0
2695,161.0
2696,161.0
2697,161.0
2698,161.0
2699,161.0
2700,161.0
2701,161.0
2702,161.0
2703,161.0
2704,161.0
2705,161.0
2706,162.0
2707,162.0
2708,162.0
2709,162.0
2710,162.0
2711,162.0
2712,162.0
2713,162.0
2714,162.0
2715,162.0
2716,162.0
2717,162.0
2718,162.0
2719,162.0
2720,162.0
2721,162.0
2722,162.0
2723,163.0
2724,163.0
2725,163.0
2726,163.0
2727,163.0
2728,163.0
2729,163.0
2730,163.0
2731,163.0
2732,163.0
2733,163.0
2734,163.0
2735,163.0
2736,163.0
2737,163.0
2738,163.0
2739,163.0
2740,164.0
2741,164.0
2742,164.0
2743,164.0
2744,164.0
2745,164.0
2746,164.0
2747,164.0
2748,164.0
2749,164.0
2750,164.0
2751,164.0
2752,164.0
2753,164.0
2754,164.0
2755,164.0
2756,164.0
2757,165.0
2758,165.0
2759,165.0
2760,165.0
2761,165.0
2762,165.0
2763,165.0
2764,165.0
2765,165.0
2766,165.0
2767,165.0
2768,165.0
2769,165.0
2770,165.0
2771,165.0
2772,165.0
2773,165.0
2774,166.0
2775,166.0
2776,166.0
2777,166.0
2778,166.0
2779,166.0
2780,166.0
2781,166.0
2782,166.0
2783,166.0
2784,166.0
2785,166.0
2786,166.0
2787,166.0
2788,166.0
2789,166.0
2790,166.0
2791,167.0
2792,167.0
2793,167.0
2794,167.0
2795,167.0
2796,167.0
2797,167.0
2798,167.0
2799,167.0
2800,167.0
2801,167.0
2802,167.0
2803,167.0
2804,167.0
2805,167.0
2806,167.0
2807,167.0
2808,168.0
2809,168.0
2810,168.0
2811,168.0
2812,168.0
2813,168.0
2814,168.0
2815,168.0
2816,168.0
2817,168.0
2818,168.0
2819,168.0
2820,168.0
2821,168.0
2822,168.0
2823,168.0
2824,168.0
2825,169.0
2826,169.0
2827,169.0
2828,169.0
2829,169.0
2830,169.0
2831,169.0
2832,169.0
2833,169.0
2834,169.0
2835,169.0
2836,169.0
2837,169.0
2838,169.0
2839,169.0
2840,169.0
2841,169.0
2842,170.0
2843,170.0
2844,170.0
2845,170.0
2846,170.0
2847,170.0
2848,170.0
2849,170.0
2850,170.0
2851,170.0
2852,170.0
2853,170.0
2854,170.0
2855,170.0
2856,170.0
2857,170.0
2858,170.0
2859,171.0
2860,171.0
2861,171.0
2862,171.0
2863,171.0
2864,171.0
2865,171.0
2866,171.0
2867,171.0
2868,171.0
2869,171.0
2870,171.0
2871,171.0
2872,171.0
2873,171.0
2874,171.0
2875,171.0
2876,172.0
2877,172.0
2878,172.0
2879,172.0
2880,172.0
2881,172.0
2882,172.0
2883,172.0
2884,172.0
2885,172.0
2886,172.0
2887,172.0
2888,172.0
2889,172.0
2890,172.0
2891,172.0
2892,172.0
2893,173.0
2894,173.0
2895,173.0
2896,173.0
2897,173.0
2898,173.0
2899,173.0
2900,173.0
2901,173.0
2902,173.0
2903,173.0
2904,173.0
2905,173.0
2906,173.0
2907,173.0
2908,173.0
2909,173.0
2910,174.0
2911,174.0
2912,174.0
2913,174.0
2914,174.0
2915,174.0
2916,174.0
2917,174.0
2918,174.0
2919,174.0
2920,174.0
2921,174.0
2922,174.0
2923,174.0
2924,174.0
2925,174.0
2926,174.0
2927,175.0
2928,175.0
2929,175.0
2930,175.0
2931,175.0
2932,175.0
2933,175.0
2934,175.0
2935,175.0
2936,175.0
2937,175.0
2938,175.0
2939,175.0
2940,175.0
2941,175.0
2942,175.0
2943,175.0
2944,176.0
2945,176.0
2946,176.0
2947,176.0
2948,176.0
2949,176.0
2950,176.0
2951,176.0
2952,176.0
2953,176.0
2954,176.0
2955,176.0
2956,176.0
2957,176.0
2958,176.0
2959,176.0
2960,176.0
2961,177.0
2962,177.0
2963,177.0
2964,177.0
2965,177.0
2966,177.0
2967,177.0
2968,177.0
2969,177.0
2970,177.0
2971,177.0
2972,177.0
2973,177.0
2974,177.0
2975,177.0
2976,177.0
2977,177.0
2978,178.0
2979,178.0
2980,178.0
2981,178.0
2982,178.0
2983,178.0
2984,178.0
2985,178.0
2986,178.0
2987,178.0
2988,178.0
2989,178.0
2990,178.0
2991,178.0
2992,178.0
2993,178.0
2994,178.0
2995,179.0
2996,179.0
2997,179.0
2998,179.0
2999,179.0
3000,179.0
3001,179.0
3002,179.0
3003,179.0
3004,179.0
3005,179.0
3006,179.0
3007,179.0
3008,179.0
3009,179.0
3010,179.0
3011,179.0
3012,180.0
3013,180.0
3014,180.0
3015,180.0
3016,180.0
3017,180.0
3018,180.0
3019,180.0
3020,180.0
3021,180.0
3022,180.0
3023,180.0
3024,180.0
3025,180.0
3026,180.0
3027,180.0
3028,180.0
3029,181.0
3030,181.0
3031,181.0
3032,181.0
3033,181.0
3034,181.0
3035,181.0
3036,181.0
3037,181.0
3038,181.0
3039,181.0
3040,181.0
3041,181.0
3042,181.0
3043,181.0
3044,181.0
3045,181.0
3046,182.0
3047,182.0
3048,182.0
3049,182.0
3050,182.0
3051,182.0
3052,182.0
3053,182.0
3054,182.0
3055,182.0
3056,182.0
3057,182.0
3058,182.0
3059,182.0
3060,182.0
3061,182.0
3062,182.0
3063,183.0
3064,183.0
3065,183.0
3066,183.0
3067,183.0
3068,183.0
3069,183.0
3070,183.0
3071,183.0
3072,183.0
3073,183.0
3074,183.0
3075,183.0
3076,183.0
3077,183.0
3078,183.0
3079,183.0
3080,184.0
3081,184.0
3082,184.0
3083,184.0
3084,184.0
3085,184.0
3086,184.0
3087,184.0
3088,184.0
3089,184.0
3090,184.0
3091,184.0
3092,184.0
3093,184.0
3094,184.0
3095,184.0
3096,184.0
3097,185.0
3098,185.0
3099,185.0
3100,185.0
3101,185.0
3102,185.0
3103,185.0
3104,185.0
3105,185.0
3106,185.0
3107,185.0
3108,185.0
3109,185.0
3110,185.0
3111,185.0
3112,185.0
3113,185.0
3114,186.0
3115,186.0
3116,186.0
3117,186.0
3118,186.0
3119,186.0
3120,186.0
3121,186.0
3122,186.0
3123,186.0
3124,186.0
3125,186.0
3126,186.0
3127,186.0
3128,186.0
3129,186.0
3130,186.0
3131,187.0
3132,187.0
3133,187.0
3134,187.0
3135,187.0
3136,187.0
3137,187.0
3138,187.0
3139,187.0
3140,187.0
3141,187.0
3142,187.0
3143,187.0
3144,187.0
3145,187.0
3146,187.0
3147,187.0
3148,188.0
3149,188.0
3150,188.0
3151,188.0
3152,188.0
3153,188.0
3154,188.0
3155,188.0
3156,188.0
3157,188.0
3158,188.0
3159,188.0
3160,188.0
3161,188.0
3162,188.0
3163,188.0
3164,188.0
3165,189.0
3166,189.0
3167,189.0
3168,189.0
3169,189.0
3170,189.0
3171,189.0
3172,189.0
3173,189.0
3174,189.0
3175,189.0
3176,189.0
3177,189.0
3178,189.0
3179,189.0
3180,189.0
3181,189.0
3182,190.0
3183,190.0
3184,190.0
3185,190.0
3186,190.0
3187,190.0
3188,190.0
3189,190.0
3190,190.0
3191,190.0
3192,190.0
3193,190.0
3194,190.0
3195,190.0
3196,190.0
3197,190.0
3198,190.0
3199,191.0
3200,191.0
3201,191.0
3202,191.0
3203,191.0
3204,191.0
3205,191.0
3206,191.0
3207,191.0
3208,191.0
3209,191.0
3210,191.0
3211,191.0
3212,191.0
3213,191.0
3214,191.0
3215,191.0
3216,192.0
3217,192.0
3218,192.0
3219,192.0
3220,192.0
3221,192.0
3222,192.0
3223,192.0
3224,192.0
3225,192.0
3226,192.0
3227,192.0
3228,192.0
3229,192.0
3230,192.0
3231,192.0
3232,192.0
3233,193.0
3234,193.0
3235,193.0
3236,193.0
3237,193.0
3238,193.0
3239,193.0
3240,193.0
3241,193.0
3242,193.0
3243,193.0
3244,193.0
3245,193.0
3246,193.0
3247,193.0
3248,193.0
3249,193.0
3250,194.0
3251,194.0
3252,194.0
3253,194.0
3254,194.0
3255,194.0
3256,194.0
3257,194.0
3258,194.0
3259,194.0
3260,194.0
3261,194.0
3262,194.0
3263,194.0
3264,194.0
3265,194.0
3266,194.0
3267,195.0
3268,195.0
3269,195.0
3270,195.0
3271,195.0
3272,195.0
3273,195.0
3274,195.0
3275,195.0
3276,195.0
3277,195.0
3278,195.0
3279,195.0
3280,195.0
3281,195.0
3282,195.0
3283,195.0
3284,196.0
3285,196.0
3286,196.0
3287,196.0
3288,196.0
3289,196.0
3290,196.0
3291,196.0
3292,196.0
3293,196.0
3294,196.0
3295,196.0
3296,196.0
3297,196.0
3298,196.0
3299,196.0
3300,196.0
3301,197.0
3302,197.0
3303,197.0
3304,197.0
3305,197.0
3306,197.0
3307,197.0
3308,197.0
3309,197.0
3310,197.0
3311,197.0
3312,197.0
3313,197.0
3314,197.0
3315,197.0
3316,197.0
3317,197.0
3318,198.0
3319,198.0
3320,198.0
3321,198.0
3322,198.0
3323,198.0
3324,198.0
3325,198.0
3326,198.0
3327,198.0
3328,198.0
3329,198.0
3330,198.0
3331,198.0
3332,198.0
3333,198.0
3334,198.0
3335,199.0
3336,199.0
3337,199.0
3338,199.0
3339,199.0
3340,199.0
3341,199.0
3342,199.0
3343,199.0
3344,199.0
3345,199.0
3346,199.0
3347,199.0
3348,199.0
3349,199.0
3350,199.0
3351,199.0
3352,200.0
3353,200.0
3354,200.0
3355,200.0
3356,200.0
3357,200.0
3358,200.0
3359,200.0
3360,200.0
3361,200.0
3362,200.0
3363,200.0
3364,200.0
3365,200.0
3366,200.0
3367,200.0
3368,200.0
3369,201.0
3370,201.0
3371,201.0
3372,201.0
3373,201.0
3374,201.0
3375,201.0
3376,201.0
3377,201.0
3378,201.0
3379,201.0
3380,201.0
3381,201.0
3382,201.0
3383,201.0
3384,201.0
3385,201.0
3386,202.0
3387,202.0
3388,202.0
3389,202.0
3390,202.0
3391,202.0
3392,202.0
3393,202.0
3394,202.0
3395,202.0
3396,202.0
3397,202.0
3398,202.0
3399,202.0
3400,202.0
3401,202.0
3402,202.0
3403,203.0
3404,203.0
3405,203.0
3406,203.0
3407,203.0
3408,203.0
3409,203.0
3410,203.0
3411,203.0
3412,203.0
3413,203.0
3414,203.0
3415,203.0
3416,203.0
3417,203.0
3418,203.0
3419,203.0
3420,204.0
3421,204.0
3422,204.0
3423,204.0
3424,204.0
3425,204.0
3426,204.0
3427,204.0
3428,204.0
3429,204.0
3430,204.0
3431,204.0
3432,204.0
3433,204.0
3434,204.0
3435,204.0
3436,204.0
3437,205.0
3438,205.0
3439,205.0
3440,205.0
3441,205.0
3442,205.0
3443,205.0
3444,205.0
3445,205.0
3446,205.0
3447,205.0
3448,205.0
3449,205.0
3450,205.0
3451,205.0
3452,205.0
3453,205.0
3454,206.0
3455,206.0
3456,206.0
3457,206.0
3458,206.0
3459,206.0
3460,206.0
3461,206.0
3462,206.0
3463,206.0
3464,206.0
3465,206.0
3466,206.0
3467,206.0
3468,206.0
3469,206.0
3470,206.0
3471,207.0
3472,207.0
3473,207.0
3474,207.0
3475,207.0
3476,207.0
3477,207.0
3478,207.0
3479,207.0
3480,207.0
3481,207.0
3482,207.0
3483,207.0
3484,207.0
3485,207.0
3486,207.0
3487,207.0
3488,208.0
3489,208.0
3490,208.0
3491,208.0
3492,208.0
3493,208.0
3494,208.0
3495,208.0
3496,208.0
3497,208.0
3498,208.0
3499,208.0
3500,208.0
3501,208.0
3502,208.0
3503,208.0
3504,208.0
3505,209.0
3506,209.0
3507,209.0
3508,209.0
3509,209.0
3510,209.0
3511,209.0
3512,209.0
3513,209.0
3514,209.0
3515,209.0
3516,209.0
3517,209.0
3518,209.0
3519,209.0
3520,209.0
3521,209.0
3522,210.0
3523,210.0
3524,210.0
3525,210.0
3526,210.0
3527,210.0
3528,210.0
3529,210.0
3530,210.0
3531,210.0
3532,210.0
3533,210.0
3534,210.0
3535,210.0
3536,210.0
3537,210.0
3538,210.0
3539,211.0
3540,211.0
3541,211.0
3542,211.0
3543,211.0
3544,211.0
3545,211.0
3546,211.0
3547,211.0
3548,211.0
3549,211.0
3550,211.0
3551,211.0
3552,211.0
3553,211.0
3554,211.0
3555,211.0
3556,212.0
3557,212.0
3558,212.0
3559,212.0
3560,212.0
3561,212.0
3562,212.0
3563,212.0
3564,212.0
3565,212.0
3566,212.0
3567,212.0
3568,212.0
3569,212.0
3570,212.0
3571,212.0
3572,212.0
3573,213.0
3574,213.0
3575,213.0
3576,213.0
3577,213.0
3578,213.0
3579,213.0
3580,213.0
3581,213.0
3582,213.0
3583,213.0
3584,213.0
3585,213.0
3586,213.0
3587,213.0
3588,213.0
3589,213.0
3590,214.0
3591,214.0
3592,214.0
3593,214.0
3594,214.0
3595,214.0
3596,214.0
3597,214.0
3598,214.0
3599,214.0
3600,214.0
3601,214.0
3602,214.0
3603,214.0
3604,214.0
3605,214.0
3606,214.0
3607,215.0
3608,215.0
3609,215.0
3610,215.0
3611,215.0
3612,215.0
3613,215.0
3614,215.0
3615,215.0
3616,215.0
3617,215.0
3618,215.0
3619,215.0
3620,215.0
3621,215.0
3622,215.0
3623,215.0
3624,216.0
3625,216.0
3626,216.0
3627,216.0
3628,216.0
3629,216.0
3630,216.0
3631,216.0
3632,216.0
3633,216.0
3634,216.0
3635,216.0
3636,216.0
3637,216.0
3638,216.0
3639,216.0
3640,216.0
3641,217.0
3642,217.0
3643,217.0
3644,217.0
3645,217.0
3646,217.0
3647,217.0
3648,217.0
3649,217.0
3650,217.0
3651,217.0
3652,217.0
3653,217.0
3654,217.0
3655,217.0
3656,217.0
3657,217.0
3658,218.0
3659,218.0
3660,218.0
3661,218.0
3662,218.0
3663,218.0
3664,218.0
3665,218.0
3666,218.0
3667,218.0
3668,218.0
3669,218.0
3670,218.0
3671,218.0
3672,218.0
3673,218.0
3674,218.0
3675,219.0
3676,219.0
3677,219.0
3678,219.0
3679,219.0
3680,219.0
3681,219.0
3682,219.0
3683,219.0
3684,219.0
3685,219.0
3686,219.0
3687,219.0
3688,219.0
3689,219.0
3690,219.0
3691,219.0
3692,220.0
3693,220.0
3694,220.0
3695,220.0
3696,220.0
3697,220.0
3698,220.0
3699,220.0
3700,220.0
3701,220.0
3702,220.0
3703,220.0
3704,220.0
3705,220.0
3706,220.0
3707,220.0
3708,220.0
3709,221.0
3710,221.0
3711,221.0
3712,221.0
3713,221.0
3714,221.0
3715,221.0
3716,221.0
3717,221.0
3718,221.0
3719,221.0
3720,221.0
3721,221.0
3722,221.0
3723,221.0
3724,221.0
3725,221.0
3726,222.0
3727,222.0
3728,222.0
3729,222.0
3730,222.0
3731,222.0
3732,222.0
3733,222.0
3734,222.0
3735,222.0
3736,222.0
3737,222.0
3738,222.0
3739,222.0
3740,222.0
3741,222.0
3742,222.0
3743,223.0
3744,223.0
3745,223.0
3746,223.0
3747,223.0
3748,223.0
3749,223.0
3750,223.0
3751,223.0
3752,223.0
3753,223.0
3754,223.0
3755,223.0
3756,223.0
3757,223.0
3758,223.0
3759,223.0
3760,224.0
3761,224.0
3762,224.0
3763,224.0
3764,224.0
3765,224.0
3766,224.0
3767,224.0
3768,224.0
3769,224.0
3770,224.0
3771,224.0
3772,224.0
3773,224.0
3774,224.0
3775,224.0
3776,224.0
3777,225.0
3778,225.0
3779,225.0
3780,225.0
3781,225.0
3782,225.0
3783,225.0
3784,225.0
3785,225.0
3786,225.0
3787,225.0
3788,225.0
3789,225.0
3790,225.0
3791,225.0
3792,225.0
3793,225.0
3794,226.0
3795,226.0
3796,226.0
3797,226.0
3798,226.0
3799,226.0
3800,226.0
3801,226.0
3802,226.0
3803,226.0
3804,226.0
3805,226.0
3806,226.0
3807,226.0
3808,226.0
3809,226.0
3810,226.0
3811,227.0
3812,227.0
3813,227.0
3814,227.0
3815,227.0
3816,227.0
3817,227.0
3818,227.0
3819,227.0
3820,227.0
3821,227.0
3822,227.0
3823,227.0
3824,227.0
3825,227.0
3826,227.0
3827,227.0
3828,228.0
3829,228.0
3830,228.0
3831,228.0
3832,228.0
3833,228.0
3834,228.0
3835,228.0
3836,228.0
3837,228.0
3838,228.0
3839,228.0
3840,228.0
3841,228.0
3842,228.0
3843,228.0
3844,228.0
3845,229.0
3846,229.0
3847,229.0
3848,229.0
3849,229.0
3850,229.0
3851,229.0
3852,229.0
3853,229.0
3854,229.0
3855,229.0
3856,229.0
3857,229.0
3858,229.0
3859,229.0
3860,229.0
3861,229.0
3862,230.0
3863,230.0
3864,230.0
3865,230.0
3866,230.0
3867,230.0
3868,230.0
3869,230.0
3870,230.0
3871,230.0
3872,230.0
3873,230.0
3874,230.0
3875,230.0
3876,230.0
3877,230.0
3878,230.0
3879,231.0
3880,231.0
3881,231.0
3882,231.0
3883,231.0
3884,231.0
3885,231.0
3886,231.0
3887,231.0
3888,231.0
3889,231.0
3890,231.0
3891,231.0
3892,231.0
3893,231.0
3894,231.0
3895,231.0
3896,232.0
3897,232.0
3898,232.0
3899,232.0
3900,232.0
3901,232.0
3902,232.0
3903,232.0
3904,232.0
3905,232.0
3906,232.0
3907,232.0
3908,232.0
3909,232.0
3910,232.0
3911,232.0
3912,232.0
3913,233.0
3914,233.0
3915,233.0
3916,233.0
3917,233.0
3918,233.0
3919,233.0
3920,233.0
3921,233.0
3922,233.0
3923,233.0
3924,233.0
3925,233.0
3926,233.0
3927,233.0
3928,233.0
3929,233.0
3930,234.0
3931,234.0
3932,234.0
3933,234.0
3934,234.0
3935,234.0
3936,234.0
3937,234.0
3938,234.0
3939,234.0
3940,234.0
3941,234.0
3942,234.0
3943,234.0
3944,234.0
3945,234.0
3946,234.0
3947,235.0
3948,235.0
3949,235.0
3950,235.0
3951,235.0
3952,235.0
3953,235.0
3954,235.0
3955,235.0
3956,235.0
3957,235.0
3958,235.0
3959,235.0
3960,235.0
3961,235.0
3962,235.0
3963,235.0
3964,236.0
3965,236.0
3966,236.0
3967,236.0
3968,236.0
3969,236.0
3970,236.0
3971,236.0
3972,236.0
3973,236.0
3974,236.0
3975,236.0
3976,236.0
3977,236.0
3978,236.0
3979,236.0
3980,236.0
3981,237.0
3982,237.0
3983,237.0
3984,237.0
3985,237.0
3986,237.0
3987,237.0
3988,237.0
3989,237.0
3990,237.0
3991,237.0
3992,237.0
3993,237.0
3994,237.0
3995,237.0
3996,237.0
3997,237.0
3998,238.0
3999,238.0
4000,238.0
4001,238.0
4002,238.0
4003,238.0
4004,238.0
4005,238.0
4006,238.0
4007,238.0
4008,238.0
4009,238.0
4010,238.0
4011,238.0
4012,238.0
4013,238.0
4014,238.0
4015,239.0
4016,239.0
4017,239.0
4018,239.0
4019,239.0
4020,239.0
4021,239.0
4022,239.0
4023,239.0
4024,239.0
4025,239.0
4026,239.0
4027,239.0
4028,239.0
4029,239.0
4030,239.0
4031,239.0
4032,240.0
4033,240.0
4034,240.0
4035,240.0
4036,240.0
4037,240.0
4038,240.0
4039,240.0
4040,240.0
4041,240.0
4042,240.0
4043,240.0
4044,240.0
4045,240.0
4046,240.0
4047,240.0
4048,240.0
4049,241.0
4050,241.0
4051,241.0
4052,241.0
4053,241.0
4054,241.0
4055,241.0
4056,241.0
4057,241.0
4058,241.0
4059,241.0
4060,241.0
4061,241.0
4062,241.0
4063,241.0
4064,241.0
4065,241.0
4066,242.0
4067,242.0
4068,242.0
4069,242.0
4070,242.0
4071,242.0
4072,242.0
4073,242.0
4074,242.0
4075,242.0
4076,242.0
4077,242.0
4078,242.0
4079,242.0
4080,242.0
4081,242.0
4082,242.0
4083,243.0
4084,243.0
4085,243.0
4086,243.0
4087,243.0
4088,243.0
4089,243.0
4090,243.0
4091,243.0
4092,243.0
4093,243.0
4094,243.0
4095,243.0
4096,243.0
4097,243.0
4098,243.0
4099,243.0
4100,244.0
4101,244.0
4102,244.0
4103,244.0
4104,244.0
4105,244.0
4106,244.0
4107,244.0
4108,244.0
4109,244.0
4110,244.0
4111,244.0
4112,244.0
4113,244.0
4114,244.0
4115,244.0
4116,244.0
4117,245.0
4118,245.0
4119,245.0
4120,245.0
4121,245.0
4122,245.0
4123,245.0
4124,245.0
4125,245.0
