Original Binary String Length,3-RLL and Knuth by blocks Redundancy in bits
4110,262.0
4111,263.0
4112,262.0
4113,263.0
4114,262.0
4115,263.0
4116,262.0
4117,263.0
4118,262.0
4119,263.0
4120,262.0
4121,263.0
4122,262.0
4123,263.0
4124,262.0
4125,263.0
4126,262.0
4127,263.0
4128,262.0
4129,265.0
4130,264.0
4131,265.0
4132,264.0
4133,265.0
4134,264.0
4135,265.0
4136,264.0
4137,265.0
4138,264.0
4139,265.0
4140,264.0
4141,265.0
4142,264.0
4143,265.0
4144,264.0
4145,265.0
4146,264.0
4147,265.0
4148,264.0
4149,265.0
4150,264.0
4151,265.0
4152,264.0
4153,265.0
4154,264.0
4155,265.0
4156,264.0
4157,265.0
4158,264.0
4159,265.0
4160,264.0
4161,267.0
4162,266.0
4163,267.0
4164,266.0
4165,267.0
4166,266.0
4167,267.0
4168,266.0
4169,267.0
4170,266.0
4171,267.0
4172,266.0
4173,267.0
4174,266.0
4175,267.0
4176,266.0
4177,267.0
4178,266.0
4179,267.0
4180,266.0
4181,267.0
4182,266.0
4183,267.0
4184,266.0
4185,267.0
4186,266.0
4187,267.0
4188,266.0
4189,267.0
4190,266.0
4191,267.0
4192,266.0
4193,269.0
4194,268.0
4195,269.0
4196,268.0
4197,269.0
4198,268.0
4199,269.0
4200,268.0
4201,269.0
4202,268.0
4203,269.0
4204,268.0
4205,269.0
4206,268.0
4207,269.0
4208,268.0
4209,269.0
4210,268.0
4211,269.0
4212,268.0
4213,269.0
4214,268.0
4215,269.0
4216,268.0
4217,269.0
4218,268.0
4219,269.0
4220,268.0
4221,269.0
4222,268.0
4223,269.0
4224,268.0
4225,271.0
4226,270.0
4227,271.0
4228,270.0
4229,271.0
4230,270.0
4231,271.0
4232,270.0
4233,271.0
4234,270.0
4235,271.0
4236,270.0
4237,271.0
4238,270.0
4239,271.0
4240,270.0
4241,271.0
4242,270.0
4243,271.0
4244,270.0
4245,271.0
4246,270.0
4247,271.0
4248,270.0
4249,271.0
4250,270.0
4251,271.0
4252,270.0
4253,271.0
4254,270.0
4255,271.0
4256,270.0
4257,273.0
4258,272.0
4259,273.0
4260,272.0
4261,273.0
4262,272.0
4263,273.0
4264,272.0
4265,273.0
4266,272.0
4267,273.0
4268,272.0
4269,273.0
4270,272.0
4271,273.0
4272,272.0
4273,273.0
4274,272.0
4275,273.0
4276,272.0
4277,273.0
4278,272.0
4279,273.0
4280,272.0
4281,273.0
4282,272.0
4283,273.0
4284,272.0
4285,273.0
4286,272.0
4287,273.0
4288,272.0
4289,275.0
4290,274.0
4291,275.0
4292,274.0
4293,275.0
4294,274.0
4295,275.0
4296,274.0
4297,275.0
4298,274.0
4299,275.0
4300,274.0
4301,275.0
4302,274.0
4303,275.0
4304,274.0
4305,275.0
4306,274.0
4307,275.0
4308,274.0
4309,275.0
4310,274.0
4311,275.0
4312,274.0
4313,275.0
4314,274.0
4315,275.0
4316,274.0
4317,275.0
4318,274.0
4319,275.0
4320,274.0
4321,277.0
4322,276.0
4323,277.0
4324,276.0
4325,277.0
4326,276.0
4327,277.0
4328,276.0
4329,277.0
4330,276.0
4331,277.0
4332,276.0
4333,277.0
4334,276.0
4335,277.0
4336,276.0
4337,277.0
4338,276.0
4339,277.0
4340,276.0
4341,277.0
4342,276.0
4343,277.0
4344,276.0
4345,277.0
4346,276.0
4347,277.0
4348,276.0
4349,277.0
4350,276.0
4351,277.0
4352,276.0
4353,279.0
4354,278.0
4355,279.0
4356,278.0
4357,279.0
4358,278.0
4359,279.0
4360,278.0
4361,279.0
4362,278.0
4363,279.0
4364,278.0
4365,279.0
4366,278.0
4367,279.0
4368,278.0
4369,279.0
4370,278.0
4371,279.0
4372,278.0
4373,279.0
4374,278.0
4375,279.0
4376,278.0
4377,279.0
4378,278.0
4379,279.0
4380,278.0
4381,279.0
4382,278.0
4383,279.0
4384,278.0
4385,281.0
4386,280.0
4387,281.0
4388,280.0
4389,281.0
4390,280.0
4391,281.0
4392,280.0
4393,281.0
4394,280.0
4395,281.0
4396,280.0
4397,281.0
4398,280.0
4399,281.0
4400,280.0
4401,281.0
4402,280.0
4403,281.0
4404,280.0
4405,281.0
4406,280.0
4407,281.0
4408,280.0
4409,281.0
4410,280.0
4411,281.0
4412,280.0
4413,281.0
4414,280.0
4415,281.0
4416,280.0
4417,283.0
4418,282.0
4419,283.0
4420,282.0
4421,283.0
4422,282.0
4423,283.0
4424,282.0
4425,283.0
4426,282.0
4427,283.0
4428,282.0
4429,283.0
4430,282.0
4431,283.0
4432,282.0
4433,283.0
4434,282.0
4435,283.0
4436,282.0
4437,283.0
4438,282.0
4439,283.0
4440,282.0
4441,283.0
4442,282.0
4443,283.0
4444,282.0
4445,283.0
4446,282.0
4447,283.0
4448,282.0
4449,285.0
4450,284.0
4451,285.0
4452,284.0
4453,285.0
4454,284.0
4455,285.0
4456,284.0
4457,285.0
4458,284.0
4459,285.0
4460,284.0
4461,285.0
4462,284.0
4463,285.0
4464,284.0
4465,285.0
4466,284.0
4467,285.0
4468,284.0
4469,285.0
4470,284.0
4471,285.0
4472,284.0
4473,285.0
4474,284.0
4475,285.0
4476,284.0
4477,285.0
4478,284.0
4479,285.0
4480,284.0
4481,287.0
4482,286.0
4483,287.0
4484,286.0
4485,287.0
4486,286.0
4487,287.0
4488,286.0
4489,287.0
4490,286.0
4491,287.0
4492,286.0
4493,287.0
4494,286.0
4495,287.0
4496,286.0
4497,287.0
4498,286.0
4499,287.0
4500,286.0
4501,287.0
4502,286.0
4503,287.0
4504,286.0
4505,287.0
4506,286.0
4507,287.0
4508,286.0
4509,287.0
4510,286.0
4511,287.0
4512,286.0
4513,289.0
4514,288.0
4515,289.0
4516,288.0
4517,289.0
4518,288.0
4519,289.0
4520,288.0
4521,289.0
4522,288.0
4523,289.0
4524,288.0
4525,289.0
4526,288.0
4527,289.0
4528,288.0
4529,289.0
4530,288.0
4531,289.0
4532,288.0
4533,289.0
4534,288.0
4535,289.0
4536,288.0
4537,289.0
4538,288.0
4539,289.0
4540,288.0
4541,289.0
4542,288.0
4543,289.0
4544,288.0
4545,291.0
4546,290.0
4547,291.0
4548,290.0
4549,291.0
4550,290.0
4551,291.0
4552,290.0
4553,291.0
4554,290.0
4555,291.0
4556,290.0
4557,291.0
4558,290.0
4559,291.0
4560,290.0
4561,291.0
4562,290.0
4563,291.0
4564,290.0
4565,291.0
4566,290.0
4567,291.0
4568,290.0
4569,291.0
4570,290.0
4571,291.0
4572,290.0
4573,291.0
4574,290.0
4575,291.0
4576,290.0
4577,293.0
4578,292.0
4579,293.0
4580,292.0
4581,293.0
4582,292.0
4583,293.0
4584,292.0
4585,293.0
4586,292.0
4587,293.0
4588,292.0
4589,293.0
4590,292.0
4591,293.0
4592,292.0
4593,293.0
4594,292.0
4595,293.0
4596,292.0
4597,293.0
4598,292.0
4599,293.0
4600,292.0
4601,293.0
4602,292.0
4603,293.0
4604,292.0
4605,293.0
4606,292.0
4607,293.0
4608,292.0
4609,295.0
4610,294.0
4611,295.0
4612,294.0
4613,295.0
4614,294.0
4615,295.0
4616,294.0
4617,295.0
4618,294.0
4619,295.0
4620,294.0
4621,295.0
4622,294.0
4623,295.0
4624,294.0
4625,295.0
4626,294.0
4627,295.0
4628,294.0
4629,295.0
4630,294.0
4631,295.0
4632,294.0
4633,295.0
4634,294.0
4635,295.0
4636,294.0
4637,295.0
4638,294.0
4639,295.0
4640,294.0
4641,297.0
4642,296.0
4643,297.0
4644,296.0
4645,297.0
4646,296.0
4647,297.0
4648,296.0
4649,297.0
4650,296.0
4651,297.0
4652,296.0
4653,297.0
4654,296.0
4655,297.0
4656,296.0
4657,297.0
4658,296.0
4659,297.0
4660,296.0
4661,297.0
4662,296.0
4663,297.0
4664,296.0
4665,297.0
4666,296.0
4667,297.0
4668,296.0
4669,297.0
4670,296.0
4671,297.0
4672,296.0
4673,299.0
4674,298.0
4675,299.0
4676,298.0
4677,299.0
4678,298.0
4679,299.0
4680,298.0
4681,299.0
4682,298.0
4683,299.0
4684,298.0
4685,299.0
4686,298.0
4687,299.0
4688,298.0
4689,299.0
4690,298.0
4691,299.0
4692,298.0
4693,299.0
4694,298.0
4695,299.0
4696,298.0
4697,299.0
4698,298.0
4699,299.0
4700,298.0
4701,299.0
4702,298.0
4703,299.0
4704,298.0
4705,301.0
4706,300.0
4707,301.0
4708,300.0
4709,301.0
4710,300.0
4711,301.0
4712,300.0
4713,301.0
4714,300.0
4715,301.0
4716,300.0
4717,301.0
4718,300.0
4719,301.0
4720,300.0
4721,301.0
4722,300.0
4723,301.0
4724,300.0
4725,301.0
4726,300.0
4727,301.0
4728,300.0
4729,301.0
4730,300.0
4731,301.0
4732,300.0
4733,301.0
4734,300.0
4735,301.0
4736,300.0
4737,303.0
4738,302.0
4739,303.0
4740,302.0
4741,303.0
4742,302.0
4743,303.0
4744,302.0
4745,303.0
4746,302.0
4747,303.0
4748,302.0
4749,303.0
4750,302.0
4751,303.0
4752,302.0
4753,303.0
4754,302.0
4755,303.0
4756,302.0
4757,303.0
4758,302.0
4759,303.0
4760,302.0
4761,303.0
4762,302.0
4763,303.0
4764,302.0
4765,303.0
4766,302.0
4767,303.0
4768,302.0
4769,305.0
4770,304.0
4771,305.0
4772,304.0
4773,305.0
4774,304.0
4775,305.0
4776,304.0
4777,305.0
4778,304.0
4779,305.0
4780,304.0
4781,305.0
4782,304.0
4783,305.0
4784,304.0
4785,305.0
4786,304.0
4787,305.0
4788,304.0
4789,305.0
4790,304.0
4791,305.0
4792,304.0
4793,305.0
4794,304.0
4795,305.0
4796,304.0
4797,305.0
4798,304.0
4799,305.0
4800,304.0
4801,307.0
4802,306.0
4803,307.0
4804,306.0
4805,307.0
4806,306.0
4807,307.0
4808,306.0
4809,307.0
4810,306.0
4811,307.0
4812,306.0
4813,307.0
4814,306.0
4815,307.0
4816,306.0
4817,307.0
4818,306.0
4819,307.0
4820,306.0
4821,307.0
4822,306.0
4823,307.0
4824,306.0
4825,307.0
4826,306.0
4827,307.0
4828,306.0
4829,307.0
4830,306.0
4831,307.0
4832,306.0
4833,309.0
4834,308.0
4835,309.0
4836,308.0
4837,309.0
4838,308.0
4839,309.0
4840,308.0
4841,309.0
4842,308.0
4843,309.0
4844,308.0
4845,309.0
4846,308.0
4847,309.0
4848,308.0
4849,309.0
4850,308.0
4851,309.0
4852,308.0
4853,309.0
4854,308.0
4855,309.0
4856,308.0
4857,309.0
4858,308.0
4859,309.0
4860,308.0
4861,309.0
4862,308.0
4863,309.0
4864,308.0
4865,311.0
4866,310.0
4867,311.0
4868,310.0
4869,311.0
4870,310.0
4871,311.0
4872,310.0
4873,311.0
4874,310.0
4875,311.0
4876,310.0
4877,311.0
4878,310.0
4879,311.0
4880,310.0
4881,311.0
4882,310.0
4883,311.0
4884,310.0
4885,311.0
4886,310.0
4887,311.0
4888,310.0
4889,311.0
4890,310.0
4891,311.0
4892,310.0
4893,311.0
4894,310.0
4895,311.0
4896,310.0
4897,313.0
4898,312.0
4899,313.0
4900,312.0
4901,313.0
4902,312.0
4903,313.0
4904,312.0
4905,313.0
4906,312.0
4907,313.0
4908,312.0
4909,313.0
4910,312.0
4911,313.0
4912,312.0
4913,313.0
4914,312.0
4915,313.0
4916,312.0
4917,313.0
4918,312.0
4919,313.0
4920,312.0
4921,313.0
4922,312.0
4923,313.0
4924,312.0
4925,313.0
4926,312.0
4927,313.0
4928,312.0
4929,315.0
4930,314.0
4931,315.0
4932,314.0
4933,315.0
4934,314.0
4935,315.0
4936,314.0
4937,315.0
4938,314.0
4939,315.0
4940,314.0
4941,315.0
4942,314.0
4943,315.0
4944,314.0
4945,315.0
4946,314.0
4947,315.0
4948,314.0
4949,315.0
4950,314.0
4951,315.0
4952,314.0
4953,315.0
4954,314.0
4955,315.0
4956,314.0
4957,315.0
4958,314.0
4959,315.0
4960,314.0
4961,317.0
4962,316.0
4963,317.0
4964,316.0
4965,317.0
4966,316.0
4967,317.0
4968,316.0
4969,317.0
4970,316.0
4971,317.0
4972,316.0
4973,317.0
4974,316.0
4975,317.0
4976,316.0
4977,317.0
4978,316.0
4979,317.0
4980,316.0
4981,317.0
4982,316.0
4983,317.0
4984,316.0
4985,317.0
4986,316.0
4987,317.0
4988,316.0
4989,317.0
4990,316.0
4991,317.0
4992,316.0
4993,319.0
4994,318.0
4995,319.0
4996,318.0
4997,319.0
4998,318.0
4999,319.0
5000,318.0
5001,319.0
5002,318.0
5003,319.0
5004,318.0
5005,319.0
5006,318.0
5007,319.0
5008,318.0
5009,319.0
5010,318.0
5011,319.0
5012,318.0
5013,319.0
5014,318.0
5015,319.0
5016,318.0
5017,319.0
5018,318.0
5019,319.0
5020,318.0
5021,319.0
5022,318.0
5023,319.0
5024,318.0
5025,321.0
5026,320.0
5027,321.0
5028,320.0
5029,321.0
5030,320.0
5031,321.0
5032,320.0
5033,321.0
5034,320.0
5035,321.0
5036,320.0
5037,321.0
5038,320.0
5039,321.0
5040,320.0
5041,321.0
5042,320.0
5043,321.0
5044,320.0
5045,321.0
5046,320.0
5047,321.0
5048,320.0
5049,321.0
5050,320.0
5051,321.0
5052,320.0
5053,321.0
5054,320.0
5055,321.0
5056,320.0
5057,323.0
5058,322.0
5059,323.0
5060,322.0
5061,323.0
5062,322.0
5063,323.0
5064,322.0
5065,323.0
5066,322.0
5067,323.0
5068,322.0
5069,323.0
5070,322.0
5071,323.0
5072,322.0
5073,323.0
5074,322.0
5075,323.0
5076,322.0
5077,323.0
5078,322.0
5079,323.0
5080,322.0
5081,323.0
5082,322.0
5083,323.0
5084,322.0
5085,323.0
5086,322.0
5087,323.0
5088,322.0
5089,325.0
5090,324.0
5091,325.0
5092,324.0
5093,325.0
5094,324.0
5095,325.0
5096,324.0
5097,325.0
5098,324.0
5099,325.0
5100,324.0
5101,325.0
5102,324.0
5103,325.0
5104,324.0
5105,325.0
5106,324.0
5107,325.0
5108,324.0
5109,325.0
5110,324.0
5111,325.0
5112,324.0
5113,325.0
5114,324.0
5115,325.0
5116,324.0
5117,325.0
5118,324.0
5119,325.0
5120,324.0
5121,327.0
5122,326.0
5123,327.0
5124,326.0
5125,327.0
5126,326.0
5127,327.0
5128,326.0
5129,327.0
5130,326.0
5131,327.0
5132,326.0
5133,327.0
5134,326.0
5135,327.0
5136,326.0
5137,327.0
5138,326.0
5139,327.0
5140,326.0
5141,327.0
5142,326.0
5143,327.0
5144,326.0
5145,327.0
5146,326.0
5147,327.0
5148,326.0
5149,327.0
5150,326.0
5151,327.0
5152,326.0
5153,329.0
5154,328.0
5155,329.0
5156,328.0
5157,329.0
5158,328.0
5159,329.0
5160,328.0
5161,329.0
5162,328.0
5163,329.0
5164,328.0
5165,329.0
5166,328.0
5167,329.0
5168,328.0
5169,329.0
5170,328.0
5171,329.0
5172,328.0
5173,329.0
5174,328.0
5175,329.0
5176,328.0
5177,329.0
5178,328.0
5179,329.0
5180,328.0
5181,329.0
5182,328.0
5183,329.0
5184,328.0
5185,331.0
5186,330.0
5187,331.0
5188,330.0
5189,331.0
5190,330.0
5191,331.0
5192,330.0
5193,331.0
5194,330.0
5195,331.0
5196,330.0
5197,331.0
5198,330.0
5199,331.0
5200,330.0
5201,331.0
5202,330.0
5203,331.0
5204,330.0
5205,331.0
5206,330.0
5207,331.0
5208,330.0
5209,331.0
5210,330.0
5211,331.0
5212,330.0
5213,331.0
5214,330.0
5215,331.0
5216,330.0
5217,333.0
5218,332.0
5219,333.0
5220,332.0
5221,333.0
5222,332.0
5223,333.0
5224,332.0
5225,333.0
5226,332.0
5227,333.0
5228,332.0
5229,333.0
5230,332.0
5231,333.0
5232,332.0
5233,333.0
5234,332.0
5235,333.0
5236,332.0
5237,333.0
5238,332.0
5239,333.0
5240,332.0
5241,333.0
5242,332.0
5243,333.0
5244,332.0
5245,333.0
5246,332.0
5247,333.0
5248,332.0
5249,335.0
5250,334.0
5251,335.0
5252,334.0
5253,335.0
5254,334.0
5255,335.0
5256,334.0
5257,335.0
5258,334.0
5259,335.0
5260,334.0
5261,335.0
5262,334.0
5263,335.0
5264,334.0
5265,335.0
5266,334.0
5267,335.0
5268,334.0
5269,335.0
5270,334.0
5271,335.0
5272,334.0
5273,335.0
5274,334.0
5275,335.0
5276,334.0
5277,335.0
5278,334.0
5279,335.0
5280,334.0
5281,337.0
5282,336.0
5283,337.0
5284,336.0
5285,337.0
5286,336.0
5287,337.0
5288,336.0
5289,337.0
5290,336.0
5291,337.0
5292,336.0
5293,337.0
5294,336.0
5295,337.0
5296,336.0
5297,337.0
5298,336.0
5299,337.0
5300,336.0
5301,337.0
5302,336.0
5303,337.0
5304,336.0
5305,337.0
5306,336.0
5307,337.0
5308,336.0
5309,337.0
5310,336.0
5311,337.0
5312,336.0
5313,339.0
5314,338.0
5315,339.0
5316,338.0
5317,339.0
5318,338.0
5319,339.0
5320,338.0
5321,339.0
5322,338.0
5323,339.0
5324,338.0
5325,339.0
5326,338.0
5327,339.0
5328,338.0
5329,339.0
5330,338.0
5331,339.0
5332,338.0
5333,339.0
5334,338.0
5335,339.0
5336,338.0
5337,339.0
5338,338.0
5339,339.0
5340,338.0
5341,339.0
5342,338.0
5343,339.0
5344,338.0
5345,341.0
5346,340.0
5347,341.0
5348,340.0
5349,341.0
5350,340.0
5351,341.0
5352,340.0
5353,341.0
5354,340.0
5355,341.0
5356,340.0
5357,341.0
5358,340.0
5359,341.0
5360,340.0
5361,341.0
5362,340.0
5363,341.0
5364,340.0
5365,341.0
5366,340.0
5367,341.0
5368,340.0
5369,341.0
5370,340.0
5371,341.0
5372,340.0
5373,341.0
5374,340.0
5375,341.0
5376,340.0
5377,343.0
5378,342.0
5379,343.0
5380,342.0
5381,343.0
5382,342.0
5383,343.0
5384,342.0
5385,343.0
5386,342.0
5387,343.0
5388,342.0
5389,343.0
5390,342.0
5391,343.0
5392,342.0
5393,343.0
5394,342.0
5395,343.0
5396,342.0
5397,343.0
5398,342.0
5399,343.0
5400,342.0
5401,343.0
5402,342.0
5403,343.0
5404,342.0
5405,343.0
5406,342.0
5407,343.0
5408,342.0
5409,345.0
5410,344.0
5411,345.0
5412,344.0
5413,345.0
5414,344.0
5415,345.0
5416,344.0
5417,345.0
5418,344.0
5419,345.0
5420,344.0
5421,345.0
5422,344.0
5423,345.0
5424,344.0
5425,345.0
5426,344.0
5427,345.0
5428,344.0
5429,345.0
5430,344.0
5431,345.0
5432,344.0
5433,345.0
5434,344.0
5435,345.0
5436,344.0
5437,345.0
5438,344.0
5439,345.0
5440,344.0
5441,347.0
5442,346.0
5443,347.0
5444,346.0
5445,347.0
5446,346.0
5447,347.0
5448,346.0
5449,347.0
5450,346.0
5451,347.0
5452,346.0
5453,347.0
5454,346.0
5455,347.0
5456,346.0
5457,347.0
5458,346.0
5459,347.0
5460,346.0
5461,347.0
5462,346.0
5463,347.0
5464,346.0
5465,347.0
5466,346.0
5467,347.0
5468,346.0
5469,347.0
5470,346.0
5471,347.0
5472,346.0
5473,349.0
5474,348.0
5475,349.0
5476,348.0
5477,349.0
5478,348.0
5479,349.0
5480,348.0
5481,349.0
5482,348.0
5483,349.0
5484,348.0
5485,349.0
5486,348.0
5487,349.0
5488,348.0
5489,349.0
5490,348.0
5491,349.0
5492,348.0
5493,349.0
5494,348.0
5495,349.0
5496,348.0
5497,349.0
5498,348.0
5499,349.0
5500,348.0
5501,349.0
5502,348.0
5503,349.0
5504,348.0
5505,351.0
5506,350.0
5507,351.0
5508,350.0
5509,351.0
5510,350.0
5511,351.0
5512,350.0
5513,351.0
5514,350.0
5515,351.0
5516,350.0
5517,351.0
5518,350.0
5519,351.0
5520,350.0
5521,351.0
5522,350.0
5523,351.0
5524,350.0
5525,351.0
5526,350.0
5527,351.0
5528,350.0
5529,351.0
5530,350.0
5531,351.0
5532,350.0
5533,351.0
5534,350.0
5535,351.0
5536,350.0
5537,353.0
5538,352.0
5539,353.0
5540,352.0
5541,353.0
5542,352.0
5543,353.0
5544,352.0
5545,353.0
5546,352.0
5547,353.0
5548,352.0
5549,353.0
5550,352.0
5551,353.0
5552,352.0
5553,353.0
5554,352.0
5555,353.0
5556,352.0
5557,353.0
5558,352.0
5559,353.0
5560,352.0
5561,353.0
5562,352.0
5563,353.0
5564,352.0
5565,353.0
5566,352.0
5567,353.0
5568,352.0
5569,355.0
5570,354.0
5571,355.0
5572,354.0
5573,355.0
5574,354.0
5575,355.0
5576,354.0
5577,355.0
5578,354.0
5579,355.0
5580,354.0
5581,355.0
5582,354.0
5583,355.0
5584,354.0
5585,355.0
5586,354.0
5587,355.0
5588,354.0
5589,355.0
5590,354.0
5591,355.0
5592,354.0
5593,355.0
5594,354.0
5595,355.0
5596,354.0
5597,355.0
5598,354.0
5599,355.0
5600,354.0
5601,357.0
5602,356.0
5603,357.0
5604,356.0
5605,357.0
5606,356.0
5607,357.0
5608,356.0
5609,357.0
5610,356.0
5611,357.0
5612,356.0
5613,357.0
5614,356.0
5615,357.0
5616,356.0
5617,357.0
5618,356.0
5619,357.0
5620,356.0
5621,357.0
5622,356.0
5623,357.0
5624,356.0
5625,357.0
5626,356.0
5627,357.0
5628,356.0
5629,357.0
5630,356.0
5631,357.0
5632,356.0
5633,359.0
5634,358.0
5635,359.0
5636,358.0
5637,359.0
5638,358.0
5639,359.0
5640,358.0
5641,359.0
5642,358.0
5643,359.0
5644,358.0
5645,359.0
5646,358.0
5647,359.0
5648,358.0
5649,359.0
5650,358.0
5651,359.0
5652,358.0
5653,359.0
5654,358.0
5655,359.0
5656,358.0
5657,359.0
5658,358.0
5659,359.0
5660,358.0
5661,359.0
5662,358.0
5663,359.0
5664,358.0
5665,361.0
5666,360.0
5667,361.0
5668,360.0
5669,361.0
5670,360.0
5671,361.0
5672,360.0
5673,361.0
5674,360.0
5675,361.0
5676,360.0
5677,361.0
5678,360.0
5679,361.0
5680,360.0
5681,361.0
5682,360.0
5683,361.0
5684,360.0
5685,361.0
5686,360.0
5687,361.0
5688,360.0
5689,361.0
5690,360.0
5691,361.0
5692,360.0
5693,361.0
5694,360.0
5695,361.0
5696,360.0
5697,363.0
5698,362.0
5699,363.0
5700,362.0
5701,363.0
5702,362.0
5703,363.0
5704,362.0
5705,363.0
5706,362.0
5707,363.0
5708,362.0
5709,363.0
5710,362.0
5711,363.0
5712,362.0
5713,363.0
5714,362.0
5715,363.0
5716,362.0
5717,363.0
5718,362.0
5719,363.0
5720,362.0
5721,363.0
5722,362.0
5723,363.0
5724,362.0
5725,363.0
5726,362.0
5727,363.0
5728,362.0
5729,365.0
5730,364.0
5731,365.0
5732,364.0
5733,365.0
5734,364.0
5735,365.0
5736,364.0
5737,365.0
5738,364.0
5739,365.0
5740,364.0
5741,365.0
5742,364.0
5743,365.0
5744,364.0
5745,365.0
5746,364.0
5747,365.0
5748,364.0
5749,365.0
5750,364.0
5751,365.0
5752,364.0
5753,365.0
5754,364.0
5755,365.0
5756,364.0
5757,365.0
5758,364.0
5759,365.0
5760,364.0
5761,367.0
5762,366.0
5763,367.0
5764,366.0
5765,367.0
5766,366.0
5767,367.0
5768,366.0
5769,367.0
5770,366.0
5771,367.0
5772,366.0
5773,367.0
5774,366.0
5775,367.0
5776,366.0
5777,367.0
5778,366.0
5779,367.0
5780,366.0
5781,367.0
5782,366.0
5783,367.0
5784,366.0
5785,367.0
5786,366.0
5787,367.0
5788,366.0
5789,367.0
5790,366.0
5791,367.0
5792,366.0
5793,369.0
5794,368.0
5795,369.0
5796,368.0
5797,369.0
5798,368.0
5799,369.0
5800,368.0
5801,369.0
5802,368.0
5803,369.0
5804,368.0
5805,369.0
5806,368.0
5807,369.0
5808,368.0
5809,369.0
5810,368.0
5811,369.0
5812,368.0
5813,369.0
5814,368.0
5815,369.0
5816,368.0
5817,369.0
5818,368.0
5819,369.0
5820,368.0
5821,369.0
5822,368.0
5823,369.0
5824,368.0
5825,371.0
5826,370.0
5827,371.0
5828,370.0
5829,371.0
5830,370.0
5831,371.0
5832,370.0
5833,371.0
5834,370.0
5835,371.0
5836,370.0
5837,371.0
5838,370.0
5839,371.0
5840,370.0
5841,371.0
5842,370.0
5843,371.0
5844,370.0
5845,371.0
5846,370.0
5847,371.0
5848,370.0
5849,371.0
5850,370.0
5851,371.0
5852,370.0
5853,371.0
5854,370.0
5855,371.0
5856,370.0
5857,373.0
5858,372.0
5859,373.0
5860,372.0
5861,373.0
5862,372.0
5863,373.0
5864,372.0
5865,373.0
5866,372.0
5867,373.0
5868,372.0
5869,373.0
5870,372.0
5871,373.0
5872,372.0
5873,373.0
5874,372.0
5875,373.0
5876,372.0
5877,373.0
5878,372.0
5879,373.0
5880,372.0
5881,373.0
5882,372.0
5883,373.0
5884,372.0
5885,373.0
5886,372.0
5887,373.0
5888,372.0
5889,375.0
5890,374.0
5891,375.0
5892,374.0
5893,375.0
5894,374.0
5895,375.0
5896,374.0
5897,375.0
5898,374.0
5899,375.0
5900,374.0
5901,375.0
5902,374.0
5903,375.0
5904,374.0
5905,375.0
5906,374.0
5907,375.0
5908,374.0
5909,375.0
5910,374.0
5911,375.0
5912,374.0
5913,375.0
5914,374.0
5915,375.0
5916,374.0
5917,375.0
5918,374.0
5919,375.0
5920,374.0
5921,377.0
5922,376.0
5923,377.0
5924,376.0
5925,377.0
5926,376.0
5927,377.0
5928,376.0
5929,377.0
5930,376.0
5931,377.0
5932,376.0
5933,377.0
5934,376.0
5935,377.0
5936,376.0
5937,377.0
5938,376.0
5939,377.0
5940,376.0
5941,377.0
5942,376.0
5943,377.0
5944,376.0
5945,377.0
5946,376.0
5947,377.0
5948,376.0
5949,377.0
5950,376.0
5951,377.0
5952,376.0
5953,379.0
5954,378.0
5955,379.0
5956,378.0
5957,379.0
5958,378.0
5959,379.0
5960,378.0
5961,379.0
5962,378.0
5963,379.0
5964,378.0
5965,379.0
5966,378.0
5967,379.0
5968,378.0
5969,379.0
5970,378.0
5971,379.0
5972,378.0
5973,379.0
5974,378.0
5975,379.0
5976,378.0
5977,379.0
5978,378.0
5979,379.0
5980,378.0
5981,379.0
5982,378.0
5983,379.0
5984,378.0
5985,381.0
5986,380.0
5987,381.0
5988,380.0
5989,381.0
5990,380.0
5991,381.0
5992,380.0
5993,381.0
5994,380.0
5995,381.0
5996,380.0
5997,381.0
5998,380.0
5999,381.0
6000,380.0
6001,381.0
6002,380.0
6003,381.0
6004,380.0
6005,381.0
6006,380.0
6007,381.0
6008,380.0
6009,381.0
6010,380.0
6011,381.0
6012,380.0
6013,381.0
6014,380.0
6015,381.0
6016,380.0
6017,383.0
6018,382.0
6019,383.0
6020,382.0
6021,383.0
6022,382.0
6023,383.0
6024,382.0
6025,383.0
6026,382.0
6027,383.0
6028,382.0
6029,383.0
6030,382.0
6031,383.0
6032,382.0
6033,383.0
6034,382.0
6035,383.0
6036,382.0
6037,383.0
6038,382.0
6039,383.0
6040,382.0
6041,383.0
6042,382.0
6043,383.0
6044,382.0
6045,383.0
6046,382.0
6047,383.0
6048,382.0
6049,385.0
6050,384.0
6051,385.0
6052,384.0
6053,385.0
6054,384.0
6055,385.0
6056,384.0
6057,385.0
6058,384.0
6059,385.0
6060,384.0
6061,385.0
6062,384.0
6063,385.0
6064,384.0
6065,385.0
6066,384.0
6067,385.0
6068,384.0
6069,385.0
6070,384.0
6071,385.0
6072,384.0
6073,385.0
6074,384.0
6075,385.0
6076,384.0
6077,385.0
6078,384.0
6079,385.0
6080,384.0
6081,387.0
6082,386.0
6083,387.0
6084,386.0
6085,387.0
6086,386.0
6087,387.0
6088,386.0
6089,387.0
6090,386.0
6091,387.0
6092,386.0
6093,387.0
6094,386.0
6095,387.0
6096,386.0
6097,387.0
6098,386.0
6099,387.0
6100,386.0
6101,387.0
6102,386.0
6103,387.0
6104,386.0
