Original Quaternary Strand Length,3-RLL and Knuth quaternary redundancy
357,52.0
358,52.0
359,52.0
360,52.0
361,52.0
362,52.0
363,52.0
364,52.0
365,52.0
366,52.0
367,52.0
368,52.0
369,54.0
370,54.0
371,54.0
372,54.0
373,54.0
374,54.0
375,54.0
376,54.0
377,54.0
378,54.0
379,54.0
380,54.0
381,54.0
382,54.0
383,54.0
384,54.0
385,56.0
386,56.0
387,56.0
388,56.0
389,56.0
390,56.0
391,56.0
392,56.0
393,56.0
394,56.0
395,56.0
396,56.0
397,56.0
398,56.0
399,56.0
400,56.0
401,58.0
402,58.0
403,58.0
404,58.0
405,58.0
406,58.0
407,58.0
408,58.0
409,58.0
410,58.0
411,58.0
412,58.0
413,58.0
414,58.0
415,58.0
416,58.0
417,60.0
418,60.0
419,60.0
420,60.0
421,60.0
422,60.0
423,60.0
424,60.0
425,60.0
426,60.0
427,60.0
428,60.0
429,60.0
430,60.0
431,60.0
432,60.0
433,62.0
434,62.0
435,62.0
436,62.0
437,62.0
438,62.0
439,62.0
440,62.0
441,62.0
442,62.0
443,62.0
444,62.0
445,62.0
446,62.0
447,62.0
448,62.0
449,64.0
450,64.0
451,64.0
452,64.0
453,64.0
454,64.0
455,64.0
456,64.0
457,64.0
458,64.0
459,64.0
460,64.0
461,64.0
462,64.0
463,64.0
464,64.0
465,66.0
466,66.0
467,66.0
468,66.0
469,66.0
470,66.0
471,66.0
472,66.0
473,66.0
474,66.0
475,66.0
476,66.0
477,66.0
478,66.0
479,66.0
480,66.0
481,68.0
482,68.0
483,68.0
484,68.0
485,68.0
486,68.0
487,68.0
488,68.0
489,68.0
490,68.0
491,68.0
492,68.0
493,68.0
494,68.0
495,68.0
496,68.0
497,70.0
498,70.0
499,70.0
500,70.0
501,70.0
502,70.0
503,70.0
504,70.0
505,70.0
506,70.0
507,70.0
508,70.0
509,70.0
510,70.0
511,70.0
512,70.0
513,72.0
514,72.0
515,72.0
516,72.0
517,72.0
518,72.0
519,72.0
520,72.0
521,72.0
522,72.0
523,72.0
524,72.0
525,72.0
526,72.0
527,72.0
528,72.0
529,74.0
530,74.0
531,74.0
532,74.0
533,74.0
534,74.0
535,74.0
536,74.0
537,74.0
538,74.0
539,74.0
540,74.0
541,74.0
542,74.0
543,74.0
544,74.0
545,76.0
546,76.0
547,76.0
548,76.0
549,76.0
550,76.0
551,76.0
552,76.0
553,76.0
554,76.0
555,76.0
556,76.0
557,76.0
558,76.0
559,76.0
560,76.0
561,78.0
562,78.0
563,78.0
564,78.0
565,78.0
566,78.0
567,78.0
568,78.0
569,78.0
570,78.0
571,78.0
572,78.0
573,78.0
574,78.0
575,78.0
576,78.0
577,80.0
578,80.0
579,80.0
580,80.0
581,80.0
582,80.0
583,80.0
584,80.0
585,80.0
586,80.0
587,80.0
588,80.0
589,80.0
590,80.0
591,80.0
592,80.0
593,82.0
594,82.0
595,82.0
596,82.0
597,82.0
598,82.0
599,82.0
600,82.0
601,82.0
602,82.0
603,82.0
604,82.0
605,82.0
606,82.0
607,82.0
608,82.0
609,84.0
610,84.0
611,84.0
612,84.0
613,84.0
614,84.0
615,84.0
616,84.0
617,84.0
618,84.0
619,84.0
620,84.0
621,84.0
622,84.0
623,84.0
624,84.0
625,86.0
626,86.0
627,86.0
628,86.0
629,86.0
630,86.0
631,86.0
632,86.0
633,86.0
634,86.0
635,86.0
636,86.0
637,86.0
638,86.0
639,86.0
640,86.0
641,88.0
642,88.0
643,88.0
644,88.0
645,88.0
646,88.0
647,88.0
648,88.0
649,88.0
650,88.0
651,88.0
652,88.0
653,88.0
654,88.0
655,88.0
656,88.0
657,90.0
658,90.0
659,90.0
660,90.0
661,90.0
662,90.0
663,90.0
664,90.0
665,90.0
666,90.0
667,90.0
668,90.0
669,90.0
670,90.0
671,90.0
672,90.0
673,92.0
674,92.0
675,92.0
676,92.0
677,92.0
678,92.0
679,92.0
680,92.0
681,92.0
682,92.0
683,92.0
684,92.0
685,92.0
686,92.0
687,92.0
688,92.0
689,94.0
690,94.0
691,94.0
692,94.0
693,94.0
694,94.0
695,94.0
696,94.0
697,94.0
698,94.0
699,94.0
700,94.0
701,94.0
702,94.0
703,94.0
704,94.0
705,96.0
706,96.0
707,96.0
708,96.0
709,96.0
710,96.0
711,96.0
712,96.0
713,96.0
714,96.0
715,96.0
716,96.0
717,96.0
718,96.0
719,96.0
720,96.0
721,98.0
722,98.0
723,98.0
724,98.0
725,98.0
726,98.0
727,98.0
728,98.0
729,98.0
730,98.0
731,98.0
732,98.0
733,98.0
734,98.0
735,98.0
736,98.0
737,100.0
738,100.0
739,100.0
740,100.0
741,100.0
742,100.0
743,100.0
744,100.0
745,100.0
746,100.0
747,100.0
748,100.0
749,100.0
750,100.0
751,100.0
752,100.0
753,102.0
754,102.0
755,102.0
756,102.0
757,102.0
758,102.0
759,102.0
760,102.0
761,102.0
762,102.0
763,102.0
764,102.0
765,102.0
766,102.0
767,102.0
768,102.0
769,104.0
770,104.0
771,104.0
772,104.0
773,104.0
774,104.0
775,104.0
776,104.0
777,104.0
778,104.0
779,104.0
780,104.0
781,104.0
782,104.0
783,104.0
784,104.0
785,106.0
786,106.0
787,106.0
788,106.0
789,106.0
790,106.0
791,106.0
792,106.0
793,106.0
794,106.0
795,106.0
796,106.0
797,106.0
798,106.0
799,106.0
800,106.0
801,108.0
802,108.0
803,108.0
804,108.0
805,108.0
806,108.0
807,108.0
808,108.0
809,108.0
810,108.0
811,108.0
812,108.0
813,108.0
814,108.0
815,108.0
816,108.0
817,110.0
818,110.0
819,110.0
820,110.0
821,110.0
822,110.0
823,110.0
824,110.0
825,110.0
826,110.0
827,110.0
828,110.0
829,110.0
830,110.0
831,110.0
832,110.0
833,112.0
834,112.0
835,112.0
836,112.0
837,112.0
838,112.0
839,112.0
840,112.0
841,112.0
842,112.0
843,112.0
844,112.0
845,112.0
846,112.0
847,112.0
848,112.0
849,114.0
850,114.0
851,114.0
852,114.0
853,114.0
854,114.0
855,114.0
856,114.0
857,114.0
858,114.0
859,114.0
860,114.0
861,114.0
862,114.0
863,114.0
864,114.0
865,116.0
866,116.0
867,116.0
868,116.0
869,116.0
870,116.0
871,116.0
872,116.0
873,116.0
874,116.0
875,116.0
876,116.0
877,116.0
878,116.0
879,116.0
880,116.0
881,118.0
882,118.0
883,118.0
884,118.0
885,118.0
886,119.0
887,119.0
888,119.0
889,119.0
890,119.0
891,119.0
892,119.0
893,119.0
894,119.0
895,119.0
896,119.0
897,121.0
898,121.0
899,121.0
900,121.0
901,121.0
902,121.0
903,121.0
904,121.0
905,121.0
906,121.0
907,121.0
908,121.0
909,121.0
910,121.0
911,121.0
912,121.0
913,123.0
914,123.0
915,123.0
916,123.0
917,123.0
918,123.0
919,123.0
920,123.0
921,123.0
922,123.0
923,123.0
924,123.0
925,123.0
926,123.0
927,123.0
928,123.0
929,125.0
930,125.0
931,125.0
932,125.0
933,125.0
934,125.0
935,125.0
936,125.0
937,125.0
938,125.0
939,125.0
940,125.0
941,125.0
942,125.0
943,125.0
944,125.0
945,127.0
946,127.0
947,127.0
948,127.0
949,127.0
950,127.0
951,127.0
952,127.0
953,127.0
954,127.0
955,127.0
956,127.0
957,127.0
958,127.0
959,127.0
960,127.0
961,129.0
962,129.0
963,129.0
964,129.0
965,129.0
966,129.0
967,129.0
968,129.0
969,129.0
970,129.0
971,129.0
972,129.0
973,129.0
974,129.0
975,129.0
976,129.0
977,131.0
978,131.0
979,131.0
980,131.0
981,131.0
982,131.0
983,131.0
984,131.0
985,131.0
986,131.0
987,131.0
988,131.0
989,131.0
990,131.0
991,131.0
992,131.0
993,133.0
994,133.0
995,133.0
996,133.0
997,133.0
998,133.0
999,133.0
1000,133.0
1001,133.0
1002,133.0
1003,133.0
1004,133.0
1005,133.0
1006,133.0
1007,133.0
1008,133.0
1009,135.0
1010,135.0
1011,135.0
1012,135.0
1013,135.0
1014,135.0
1015,135.0
1016,135.0
1017,135.0
1018,135.0
1019,135.0
1020,135.0
1021,135.0
1022,135.0
1023,135.0
1024,135.0
1025,137.0
1026,137.0
1027,137.0
1028,137.0
1029,137.0
1030,137.0
1031,137.0
1032,137.0
1033,137.0
1034,137.0
1035,137.0
1036,137.0
1037,137.0
1038,137.0
1039,137.0
1040,137.0
1041,139.0
1042,139.0
1043,139.0
1044,139.0
1045,139.0
1046,139.0
1047,139.0
1048,139.0
1049,139.0
1050,139.0
1051,139.0
1052,139.0
1053,139.0
1054,139.0
1055,139.0
1056,139.0
1057,141.0
1058,141.0
1059,141.0
1060,141.0
1061,141.0
1062,141.0
1063,141.0
1064,141.0
1065,141.0
1066,141.0
1067,141.0
1068,141.0
1069,141.0
1070,141.0
1071,141.0
1072,141.0
1073,143.0
1074,143.0
1075,143.0
1076,143.0
1077,143.0
1078,143.0
1079,143.0
1080,143.0
1081,143.0
1082,143.0
1083,143.0
1084,143.0
1085,143.0
1086,143.0
1087,143.0
1088,143.0
1089,145.0
1090,145.0
1091,145.0
1092,145.0
1093,145.0
1094,145.0
1095,145.0
1096,145.0
1097,145.0
1098,145.0
1099,145.0
1100,145.0
1101,145.0
1102,145.0
1103,145.0
1104,145.0
1105,147.0
1106,147.0
1107,147.0
1108,147.0
1109,147.0
1110,147.0
1111,147.0
1112,147.0
1113,147.0
1114,147.0
1115,147.0
1116,147.0
1117,147.0
1118,147.0
1119,147.0
1120,147.0
1121,149.0
1122,149.0
1123,149.0
1124,149.0
1125,149.0
1126,149.0
1127,149.0
1128,149.0
1129,149.0
1130,149.0
1131,149.0
1132,149.0
1133,149.0
1134,149.0
1135,149.0
1136,149.0
1137,151.0
1138,151.0
1139,151.0
1140,151.0
1141,151.0
1142,151.0
1143,151.0
1144,151.0
1145,151.0
1146,151.0
1147,151.0
1148,151.0
1149,151.0
1150,151.0
1151,151.0
1152,151.0
1153,153.0
1154,153.0
1155,153.0
1156,153.0
1157,153.0
1158,153.0
1159,153.0
1160,153.0
1161,153.0
1162,153.0
1163,153.0
1164,153.0
1165,153.0
1166,153.0
1167,153.0
1168,153.0
1169,155.0
1170,155.0
1171,155.0
1172,155.0
1173,155.0
1174,155.0
1175,155.0
1176,155.0
1177,155.0
1178,155.0
1179,155.0
1180,155.0
1181,155.0
1182,155.0
1183,155.0
1184,155.0
1185,157.0
1186,157.0
1187,157.0
1188,157.0
1189,157.0
1190,157.0
1191,157.0
1192,157.0
1193,157.0
1194,157.0
1195,157.0
1196,157.0
1197,157.0
1198,157.0
1199,157.0
1200,157.0
1201,159.0
1202,159.0
1203,159.0
1204,159.0
1205,159.0
1206,159.0
1207,159.0
1208,159.0
1209,159.0
1210,159.0
1211,159.0
1212,159.0
1213,159.0
1214,159.0
1215,159.0
1216,159.0
1217,161.0
1218,161.0
1219,161.0
1220,161.0
1221,161.0
1222,161.0
1223,161.0
1224,161.0
1225,161.0
1226,161.0
1227,161.0
1228,161.0
1229,161.0
1230,161.0
1231,161.0
1232,161.0
1233,163.0
1234,163.0
1235,163.0
1236,163.0
1237,163.0
1238,163.0
1239,163.0
1240,163.0
1241,163.0
1242,163.0
1243,163.0
1244,163.0
1245,163.0
1246,163.0
1247,163.0
1248,163.0
1249,165.0
1250,165.0
1251,165.0
1252,165.0
1253,165.0
1254,165.0
1255,165.0
1256,165.0
1257,165.0
1258,165.0
1259,165.0
1260,165.0
1261,165.0
1262,165.0
1263,165.0
1264,165.0
1265,167.0
1266,167.0
1267,167.0
1268,167.0
1269,167.0
1270,167.0
1271,167.0
1272,167.0
1273,167.0
1274,167.0
1275,167.0
1276,167.0
1277,167.0
1278,167.0
1279,167.0
1280,167.0
1281,169.0
1282,169.0
1283,169.0
1284,169.0
1285,169.0
1286,169.0
1287,169.0
1288,169.0
1289,169.0
1290,169.0
1291,169.0
1292,169.0
1293,169.0
1294,169.0
1295,169.0
1296,169.0
1297,171.0
1298,171.0
1299,171.0
1300,171.0
1301,171.0
1302,171.0
1303,171.0
1304,171.0
1305,171.0
1306,171.0
1307,171.0
1308,171.0
1309,171.0
1310,171.0
1311,171.0
1312,171.0
1313,173.0
1314,173.0
1315,173.0
1316,173.0
1317,173.0
1318,173.0
1319,173.0
1320,173.0
1321,173.0
1322,173.0
1323,173.0
1324,173.0
1325,173.0
1326,173.0
1327,173.0
1328,173.0
1329,175.0
1330,175.0
1331,175.0
1332,175.0
1333,175.0
1334,175.0
1335,175.0
1336,175.0
1337,175.0
1338,175.0
1339,175.0
1340,175.0
1341,175.0
1342,175.0
1343,175.0
1344,175.0
1345,177.0
1346,177.0
1347,177.0
1348,177.0
1349,177.0
1350,177.0
1351,177.0
1352,177.0
1353,177.0
1354,177.0
1355,177.0
1356,177.0
1357,177.0
1358,177.0
1359,177.0
1360,177.0
1361,179.0
1362,179.0
1363,179.0
1364,179.0
1365,179.0
1366,179.0
1367,179.0
1368,179.0
1369,179.0
1370,179.0
1371,179.0
1372,179.0
1373,179.0
1374,179.0
1375,179.0
1376,179.0
1377,181.0
1378,181.0
1379,181.0
1380,181.0
1381,181.0
1382,181.0
1383,181.0
1384,181.0
1385,181.0
1386,181.0
1387,181.0
1388,181.0
1389,181.0
1390,181.0
1391,181.0
1392,181.0
1393,183.0
1394,183.0
1395,183.0
1396,183.0
1397,183.0
1398,183.0
1399,183.0
1400,183.0
1401,183.0
1402,183.0
1403,183.0
1404,183.0
1405,183.0
1406,183.0
1407,183.0
1408,183.0
1409,185.0
1410,185.0
1411,185.0
1412,185.0
1413,185.0
1414,185.0
1415,185.0
1416,185.0
1417,185.0
1418,185.0
1419,185.0
1420,185.0
1421,185.0
1422,185.0
1423,185.0
1424,185.0
1425,187.0
1426,187.0
1427,187.0
1428,187.0
1429,187.0
1430,187.0
1431,187.0
1432,187.0
1433,187.0
1434,187.0
1435,187.0
1436,187.0
1437,187.0
1438,187.0
1439,187.0
1440,187.0
1441,189.0
1442,189.0
1443,189.0
1444,189.0
1445,189.0
1446,189.0
1447,189.0
1448,189.0
1449,189.0
1450,189.0
1451,189.0
1452,189.0
1453,189.0
1454,189.0
1455,189.0
1456,189.0
1457,191.0
1458,191.0
1459,191.0
1460,191.0
1461,191.0
1462,191.0
1463,191.0
1464,191.0
1465,191.0
1466,191.0
1467,191.0
1468,191.0
1469,191.0
1470,191.0
1471,191.0
1472,191.0
1473,193.0
1474,193.0
1475,193.0
1476,193.0
1477,193.0
1478,193.0
1479,193.0
1480,193.0
1481,193.0
1482,193.0
1483,193.0
1484,193.0
1485,193.0
1486,193.0
1487,193.0
1488,193.0
1489,195.0
1490,195.0
1491,195.0
1492,195.0
1493,195.0
1494,195.0
1495,195.0
1496,195.0
1497,195.0
1498,195.0
1499,195.0
1500,195.0
1501,195.0
1502,195.0
1503,195.0
1504,195.0
1505,197.0
1506,197.0
1507,197.0
1508,197.0
1509,197.0
1510,197.0
1511,197.0
1512,197.0
1513,197.0
1514,197.0
1515,197.0
1516,197.0
1517,197.0
1518,197.0
1519,197.0
1520,197.0
1521,199.0
1522,199.0
1523,199.0
1524,199.0
1525,199.0
1526,199.0
1527,199.0
1528,199.0
1529,199.0
1530,199.0
1531,199.0
1532,199.0
1533,199.0
1534,199.0
1535,199.0
1536,199.0
1537,201.0
1538,201.0
1539,201.0
1540,201.0
1541,201.0
1542,201.0
1543,201.0
1544,201.0
1545,201.0
1546,201.0
1547,201.0
1548,201.0
1549,201.0
1550,201.0
1551,201.0
1552,201.0
1553,203.0
1554,203.0
1555,203.0
1556,203.0
1557,203.0
1558,203.0
1559,203.0
1560,203.0
1561,203.0
1562,203.0
1563,203.0
1564,203.0
1565,203.0
1566,203.0
1567,203.0
1568,203.0
1569,205.0
1570,205.0
1571,205.0
1572,205.0
1573,205.0
1574,205.0
1575,205.0
1576,205.0
1577,205.0
1578,205.0
1579,205.0
1580,205.0
1581,205.0
1582,205.0
1583,205.0
1584,205.0
1585,207.0
1586,207.0
1587,207.0
1588,207.0
1589,207.0
1590,207.0
1591,207.0
1592,207.0
1593,207.0
1594,207.0
1595,207.0
1596,207.0
1597,207.0
1598,207.0
1599,207.0
1600,207.0
1601,209.0
1602,209.0
1603,209.0
1604,209.0
1605,209.0
1606,209.0
1607,209.0
1608,209.0
1609,209.0
1610,209.0
1611,209.0
1612,209.0
1613,209.0
1614,209.0
1615,209.0
1616,209.0
1617,211.0
1618,211.0
1619,211.0
1620,211.0
1621,211.0
1622,211.0
1623,211.0
1624,211.0
1625,211.0
1626,211.0
1627,211.0
1628,211.0
1629,211.0
1630,211.0
1631,211.0
1632,211.0
1633,213.0
1634,213.0
1635,213.0
1636,213.0
1637,213.0
1638,213.0
1639,213.0
1640,213.0
1641,213.0
1642,213.0
1643,213.0
1644,213.0
1645,213.0
1646,213.0
1647,213.0
1648,213.0
1649,215.0
1650,215.0
1651,215.0
1652,215.0
1653,215.0
1654,215.0
1655,215.0
1656,215.0
1657,215.0
1658,215.0
1659,215.0
1660,215.0
1661,215.0
1662,215.0
1663,215.0
1664,215.0
1665,217.0
1666,217.0
1667,217.0
1668,217.0
1669,217.0
1670,217.0
1671,217.0
1672,217.0
1673,217.0
1674,217.0
1675,217.0
1676,217.0
1677,217.0
1678,217.0
1679,217.0
1680,217.0
1681,219.0
1682,219.0
1683,219.0
1684,219.0
1685,219.0
1686,219.0
1687,219.0
1688,219.0
1689,219.0
1690,219.0
1691,219.0
1692,219.0
1693,219.0
1694,219.0
1695,219.0
1696,219.0
1697,221.0
1698,221.0
1699,221.0
1700,221.0
1701,221.0
1702,221.0
1703,221.0
1704,221.0
1705,221.0
1706,221.0
1707,221.0
1708,221.0
1709,221.0
1710,221.0
1711,221.0
1712,221.0
1713,223.0
1714,223.0
1715,223.0
1716,223.0
1717,223.0
1718,223.0
1719,223.0
1720,223.0
1721,223.0
1722,223.0
1723,223.0
1724,223.0
1725,223.0
1726,223.0
1727,223.0
1728,223.0
1729,225.0
1730,225.0
1731,225.0
1732,225.0
1733,225.0
1734,225.0
1735,225.0
1736,225.0
1737,225.0
1738,225.0
1739,225.0
1740,225.0
1741,225.0
1742,225.0
1743,225.0
1744,225.0
1745,227.0
1746,227.0
1747,227.0
1748,227.0
1749,227.0
1750,227.0
1751,227.0
1752,227.0
1753,227.0
1754,227.0
1755,227.0
1756,227.0
1757,227.0
1758,227.0
1759,227.0
1760,227.0
1761,229.0
1762,229.0
1763,229.0
1764,229.0
1765,229.0
1766,229.0
1767,229.0
1768,229.0
1769,229.0
1770,229.0
1771,229.0
1772,229.0
1773,229.0
1774,229.0
1775,229.0
1776,229.0
1777,231.0
1778,231.0
1779,231.0
1780,231.0
1781,231.0
1782,231.0
1783,231.0
1784,231.0
1785,231.0
1786,231.0
1787,231.0
1788,231.0
1789,231.0
1790,231.0
1791,231.0
1792,231.0
1793,233.0
1794,233.0
1795,233.0
1796,233.0
1797,233.0
1798,233.0
1799,233.0
1800,233.0
1801,233.0
1802,233.0
1803,233.0
1804,233.0
1805,233.0
1806,233.0
1807,233.0
1808,233.0
1809,235.0
1810,235.0
1811,235.0
1812,235.0
1813,235.0
1814,235.0
1815,235.0
1816,235.0
1817,235.0
1818,235.0
1819,235.0
1820,235.0
1821,235.0
1822,235.0
1823,235.0
1824,235.0
1825,237.0
1826,237.0
1827,237.0
1828,237.0
1829,237.0
1830,237.0
1831,237.0
1832,237.0
1833,237.0
1834,237.0
1835,237.0
1836,237.0
1837,237.0
1838,237.0
1839,237.0
1840,237.0
1841,239.0
1842,239.0
1843,239.0
1844,239.0
1845,239.0
1846,239.0
1847,239.0
1848,239.0
1849,239.0
1850,239.0
1851,239.0
1852,239.0
1853,239.0
1854,239.0
1855,239.0
1856,239.0
1857,241.0
1858,241.0
1859,241.0
1860,241.0
1861,241.0
1862,241.0
1863,241.0
1864,241.0
1865,241.0
1866,241.0
1867,241.0
1868,241.0
1869,241.0
1870,241.0
1871,241.0
1872,241.0
1873,243.0
1874,243.0
1875,243.0
1876,243.0
1877,243.0
1878,243.0
1879,243.0
1880,243.0
1881,243.0
1882,243.0
1883,243.0
1884,243.0
1885,243.0
1886,243.0
1887,243.0
1888,243.0
1889,245.0
1890,245.0
1891,245.0
1892,245.0
1893,245.0
1894,245.0
1895,245.0
1896,245.0
1897,245.0
1898,245.0
1899,245.0
1900,245.0
1901,245.0
1902,245.0
1903,245.0
1904,245.0
1905,247.0
1906,247.0
1907,247.0
1908,247.0
1909,247.0
1910,247.0
1911,247.0
1912,247.0
1913,247.0
1914,247.0
1915,247.0
1916,247.0
1917,247.0
1918,247.0
1919,247.0
1920,247.0
1921,249.0
1922,249.0
1923,249.0
1924,249.0
1925,249.0
1926,249.0
1927,249.0
1928,249.0
1929,249.0
1930,249.0
1931,249.0
1932,249.0
1933,249.0
1934,249.0
1935,249.0
1936,249.0
1937,251.0
1938,251.0
1939,251.0
1940,251.0
1941,251.0
1942,251.0
1943,251.0
1944,251.0
1945,251.0
1946,251.0
1947,251.0
1948,251.0
1949,251.0
1950,251.0
1951,251.0
1952,251.0
1953,253.0
1954,253.0
1955,253.0
1956,253.0
1957,253.0
1958,253.0
1959,253.0
1960,253.0
1961,253.0
1962,253.0
1963,253.0
1964,253.0
1965,253.0
1966,253.0
1967,253.0
1968,253.0
1969,255.0
1970,255.0
1971,255.0
1972,255.0
1973,255.0
1974,255.0
1975,255.0
1976,255.0
1977,255.0
1978,255.0
1979,255.0
1980,255.0
1981,255.0
1982,255.0
1983,255.0
1984,255.0
1985,257.0
1986,257.0
1987,257.0
1988,257.0
1989,257.0
1990,257.0
1991,257.0
1992,257.0
1993,257.0
1994,257.0
1995,257.0
1996,257.0
1997,257.0
1998,257.0
1999,257.0
2000,257.0
2001,259.0
2002,259.0
2003,259.0
2004,259.0
2005,259.0
2006,259.0
2007,259.0
2008,259.0
2009,259.0
2010,259.0
2011,259.0
2012,259.0
2013,259.0
2014,259.0
2015,259.0
2016,259.0
2017,261.0
2018,261.0
2019,261.0
2020,261.0
2021,261.0
2022,261.0
2023,261.0
2024,261.0
2025,261.0
2026,261.0
2027,261.0
2028,261.0
2029,261.0
2030,261.0
2031,261.0
2032,261.0
2033,263.0
2034,263.0
2035,263.0
2036,263.0
2037,263.0
2038,263.0
2039,263.0
2040,263.0
2041,263.0
2042,263.0
2043,263.0
2044,263.0
2045,263.0
2046,263.0
2047,263.0
2048,263.0
2049,265.0
2050,265.0
2051,265.0
2052,265.0
2053,265.0
2054,265.0
2055,265.0
2056,265.0
2057,265.0
2058,265.0
2059,265.0
2060,265.0
2061,265.0
2062,265.0
2063,265.0
2064,265.0
2065,267.0
2066,267.0
2067,267.0
2068,267.0
2069,267.0
2070,267.0
2071,267.0
2072,267.0
2073,267.0
2074,267.0
2075,267.0
2076,267.0
2077,267.0
2078,267.0
2079,267.0
2080,267.0
2081,269.0
2082,269.0
2083,269.0
2084,269.0
2085,269.0
2086,269.0
2087,269.0
2088,269.0
2089,269.0
2090,269.0
2091,269.0
2092,269.0
2093,269.0
2094,269.0
2095,269.0
2096,269.0
2097,271.0
2098,271.0
2099,271.0
2100,271.0
2101,271.0
2102,271.0
2103,271.0
2104,271.0
2105,271.0
2106,271.0
2107,271.0
2108,271.0
2109,271.0
2110,271.0
2111,271.0
2112,271.0
2113,273.0
2114,273.0
2115,273.0
2116,273.0
2117,273.0
2118,273.0
2119,273.0
2120,273.0
2121,273.0
2122,273.0
2123,273.0
2124,273.0
2125,273.0
2126,273.0
2127,273.0
2128,273.0
2129,275.0
2130,275.0
2131,275.0
2132,275.0
