Final Quaternary Strand Length,3-RLL and Knuth with Skips log2 of possible strands
567,1000.0
568,1002.0
569,1004.0
570,1006.0
571,1008.0
572,1010.0
573,1012.0
574,1014.0
575,1016.0
576,1018.0
577,1020.0
578,1022.0
579,1024.0
580,1024.0
581,1024.0
582,1026.0
583,1028.0
584,1030.0
585,1032.0
586,1034.0
587,1036.0
588,1038.0
589,1040.0
590,1042.0
591,1044.0
592,1046.0
593,1048.0
594,1050.0
595,1052.0
596,1054.0
597,1056.0
598,1056.0
599,1056.0
600,1058.0
601,1060.0
602,1062.0
603,1064.0
604,1066.0
605,1068.0
606,1070.0
607,1072.0
608,1074.0
609,1076.0
610,1078.0
611,1080.0
612,1082.0
613,1084.0
614,1086.0
615,1088.0
616,1088.0
617,1088.0
618,1090.0
619,1092.0
620,1094.0
621,1096.0
622,1098.0
623,1100.0
624,1102.0
625,1104.0
626,1106.0
627,1108.0
628,1110.0
629,1112.0
630,1114.0
631,1116.0
632,1118.0
633,1120.0
634,1120.0
635,1120.0
636,1122.0
637,1124.0
638,1126.0
639,1128.0
640,1130.0
641,1132.0
642,1134.0
643,1136.0
644,1138.0
645,1140.0
646,1142.0
647,1144.0
648,1146.0
649,1148.0
650,1150.0
651,1152.0
652,1152.0
653,1152.0
654,1154.0
655,1156.0
656,1158.0
657,1160.0
658,1162.0
659,1164.0
660,1166.0
661,1168.0
662,1170.0
663,1172.0
664,1174.0
665,1176.0
666,1178.0
667,1180.0
668,1182.0
669,1184.0
670,1184.0
671,1184.0
672,1186.0
673,1188.0
674,1190.0
675,1192.0
676,1194.0
677,1196.0
678,1198.0
679,1200.0
680,1202.0
681,1204.0
682,1206.0
683,1208.0
684,1210.0
685,1212.0
686,1214.0
687,1216.0
688,1216.0
689,1216.0
690,1218.0
691,1220.0
692,1222.0
693,1224.0
694,1226.0
695,1228.0
696,1230.0
697,1232.0
698,1234.0
699,1236.0
700,1238.0
701,1240.0
702,1242.0
703,1244.0
704,1246.0
705,1248.0
706,1248.0
707,1248.0
708,1250.0
709,1252.0
710,1254.0
711,1256.0
712,1258.0
713,1260.0
714,1262.0
715,1264.0
716,1266.0
717,1268.0
718,1270.0
719,1272.0
720,1274.0
721,1276.0
722,1278.0
723,1280.0
724,1280.0
725,1280.0
726,1282.0
727,1284.0
728,1286.0
729,1288.0
730,1290.0
731,1292.0
732,1294.0
733,1296.0
734,1298.0
735,1300.0
736,1302.0
737,1304.0
738,1306.0
739,1308.0
740,1310.0
741,1312.0
742,1312.0
743,1312.0
744,1314.0
745,1316.0
746,1318.0
747,1320.0
748,1322.0
749,1324.0
750,1326.0
751,1328.0
752,1330.0
753,1332.0
754,1334.0
755,1336.0
756,1338.0
757,1340.0
758,1342.0
759,1344.0
760,1344.0
761,1344.0
762,1346.0
763,1348.0
764,1350.0
765,1352.0
766,1354.0
767,1356.0
768,1358.0
769,1360.0
770,1362.0
771,1364.0
772,1366.0
773,1368.0
774,1370.0
775,1372.0
776,1374.0
777,1376.0
778,1376.0
779,1376.0
780,1378.0
781,1380.0
782,1382.0
783,1384.0
784,1386.0
785,1388.0
786,1390.0
787,1392.0
788,1394.0
789,1396.0
790,1398.0
791,1400.0
792,1402.0
793,1404.0
794,1406.0
795,1408.0
796,1408.0
797,1408.0
798,1410.0
799,1412.0
800,1414.0
801,1416.0
802,1418.0
803,1420.0
804,1422.0
805,1424.0
806,1426.0
807,1428.0
808,1430.0
809,1432.0
810,1434.0
811,1436.0
812,1438.0
813,1440.0
814,1440.0
815,1440.0
816,1442.0
817,1444.0
818,1446.0
819,1448.0
820,1450.0
821,1452.0
822,1454.0
823,1456.0
824,1458.0
825,1460.0
826,1462.0
827,1464.0
828,1466.0
829,1468.0
830,1470.0
831,1472.0
832,1472.0
833,1472.0
834,1474.0
835,1476.0
836,1478.0
837,1480.0
838,1482.0
839,1484.0
840,1486.0
841,1488.0
842,1490.0
843,1492.0
844,1494.0
845,1496.0
846,1498.0
847,1500.0
848,1502.0
849,1504.0
850,1504.0
851,1504.0
852,1506.0
853,1508.0
854,1510.0
855,1512.0
856,1514.0
857,1516.0
858,1518.0
859,1520.0
860,1522.0
861,1524.0
862,1526.0
863,1528.0
864,1530.0
865,1532.0
866,1534.0
867,1536.0
868,1536.0
869,1536.0
870,1538.0
871,1540.0
872,1542.0
873,1544.0
874,1546.0
875,1548.0
876,1550.0
877,1552.0
878,1554.0
879,1556.0
880,1558.0
881,1560.0
882,1562.0
883,1564.0
884,1566.0
885,1568.0
886,1568.0
887,1568.0
888,1570.0
889,1572.0
890,1574.0
891,1576.0
892,1578.0
893,1580.0
894,1582.0
895,1584.0
896,1586.0
897,1588.0
898,1590.0
899,1592.0
900,1594.0
901,1596.0
902,1598.0
903,1600.0
904,1600.0
905,1600.0
906,1602.0
907,1604.0
908,1606.0
909,1608.0
910,1610.0
911,1612.0
912,1614.0
913,1616.0
914,1618.0
915,1620.0
916,1622.0
917,1624.0
918,1626.0
919,1628.0
920,1630.0
921,1632.0
922,1632.0
923,1632.0
924,1634.0
925,1636.0
926,1638.0
927,1640.0
928,1642.0
929,1644.0
930,1646.0
931,1648.0
932,1650.0
933,1652.0
934,1654.0
935,1656.0
936,1658.0
937,1660.0
938,1662.0
939,1664.0
940,1664.0
941,1664.0
942,1666.0
943,1668.0
944,1670.0
945,1672.0
946,1674.0
947,1676.0
948,1678.0
949,1680.0
950,1682.0
951,1684.0
952,1686.0
953,1688.0
954,1690.0
955,1692.0
956,1694.0
957,1696.0
958,1696.0
959,1696.0
960,1698.0
961,1700.0
962,1702.0
963,1704.0
964,1706.0
965,1708.0
966,1710.0
967,1712.0
968,1714.0
969,1716.0
970,1718.0
971,1720.0
972,1722.0
973,1724.0
974,1726.0
975,1728.0
976,1728.0
977,1728.0
978,1730.0
979,1732.0
980,1734.0
981,1736.0
982,1738.0
983,1740.0
984,1742.0
985,1744.0
986,1746.0
987,1748.0
988,1750.0
989,1752.0
990,1754.0
991,1756.0
992,1758.0
993,1760.0
994,1760.0
995,1760.0
996,1762.0
997,1764.0
998,1766.0
999,1768.0
1000,1770.0
1001,1772.0
1002,1774.0
1003,1776.0
1004,1778.0
1005,1780.0
1006,1782.0
1007,1784.0
1008,1786.0
1009,1788.0
1010,1790.0
1011,1792.0
1012,1792.0
1013,1792.0
1014,1794.0
1015,1796.0
1016,1798.0
1017,1800.0
1018,1802.0
1019,1804.0
1020,1806.0
1021,1808.0
1022,1810.0
1023,1812.0
1024,1814.0
1025,1816.0
1026,1818.0
1027,1820.0
1028,1822.0
1029,1824.0
1030,1824.0
1031,1824.0
1032,1826.0
1033,1828.0
1034,1830.0
1035,1832.0
1036,1834.0
1037,1836.0
1038,1838.0
1039,1840.0
1040,1842.0
1041,1844.0
1042,1846.0
1043,1848.0
1044,1850.0
1045,1852.0
1046,1854.0
1047,1856.0
1048,1856.0
1049,1856.0
1050,1858.0
1051,1860.0
1052,1862.0
1053,1864.0
1054,1866.0
1055,1868.0
1056,1870.0
1057,1872.0
1058,1874.0
1059,1876.0
1060,1878.0
1061,1880.0
1062,1882.0
1063,1884.0
1064,1886.0
1065,1888.0
1066,1888.0
1067,1888.0
1068,1890.0
1069,1892.0
1070,1894.0
1071,1896.0
1072,1898.0
1073,1900.0
1074,1902.0
1075,1904.0
1076,1906.0
1077,1908.0
1078,1910.0
1079,1912.0
1080,1914.0
1081,1916.0
1082,1918.0
1083,1920.0
1084,1920.0
1085,1920.0
1086,1922.0
1087,1924.0
1088,1926.0
1089,1928.0
1090,1930.0
1091,1932.0
1092,1934.0
1093,1936.0
1094,1938.0
1095,1940.0
1096,1942.0
1097,1944.0
1098,1946.0
1099,1948.0
1100,1950.0
1101,1952.0
1102,1952.0
1103,1952.0
1104,1954.0
1105,1956.0
1106,1958.0
1107,1960.0
1108,1962.0
1109,1964.0
1110,1966.0
1111,1968.0
1112,1970.0
1113,1972.0
1114,1974.0
1115,1976.0
1116,1978.0
1117,1980.0
1118,1982.0
1119,1984.0
1120,1984.0
1121,1984.0
1122,1986.0
1123,1988.0
1124,1990.0
1125,1992.0
1126,1994.0
1127,1996.0
1128,1998.0
1129,2000.0
1130,2002.0
1131,2004.0
1132,2006.0
1133,2008.0
1134,2010.0
1135,2012.0
1136,2014.0
1137,2016.0
1138,2016.0
1139,2016.0
1140,2018.0
1141,2020.0
1142,2022.0
1143,2024.0
1144,2026.0
1145,2028.0
1146,2030.0
1147,2032.0
1148,2034.0
1149,2036.0
1150,2038.0
1151,2040.0
1152,2042.0
1153,2044.0
1154,2046.0
1155,2048.0
1156,2048.0
1157,2048.0
1158,2050.0
1159,2052.0
1160,2054.0
1161,2056.0
1162,2058.0
1163,2060.0
1164,2062.0
1165,2064.0
1166,2066.0
1167,2068.0
1168,2070.0
1169,2072.0
1170,2074.0
1171,2076.0
1172,2078.0
1173,2080.0
1174,2080.0
1175,2080.0
1176,2082.0
1177,2084.0
1178,2086.0
1179,2088.0
1180,2090.0
1181,2092.0
1182,2094.0
1183,2096.0
1184,2098.0
1185,2100.0
1186,2102.0
1187,2104.0
1188,2106.0
1189,2108.0
1190,2110.0
1191,2112.0
1192,2112.0
1193,2112.0
1194,2114.0
1195,2116.0
1196,2118.0
1197,2120.0
1198,2122.0
1199,2124.0
1200,2126.0
1201,2128.0
1202,2130.0
1203,2132.0
1204,2134.0
1205,2136.0
1206,2138.0
1207,2140.0
1208,2142.0
1209,2144.0
1210,2144.0
1211,2144.0
1212,2146.0
1213,2148.0
1214,2150.0
1215,2152.0
1216,2154.0
1217,2156.0
1218,2158.0
1219,2160.0
1220,2162.0
1221,2164.0
1222,2166.0
1223,2168.0
1224,2170.0
1225,2172.0
1226,2174.0
1227,2176.0
1228,2176.0
1229,2176.0
1230,2178.0
1231,2180.0
1232,2182.0
1233,2184.0
1234,2186.0
1235,2188.0
1236,2190.0
1237,2192.0
1238,2194.0
1239,2196.0
1240,2198.0
1241,2200.0
1242,2202.0
1243,2204.0
1244,2206.0
1245,2208.0
1246,2208.0
1247,2208.0
1248,2210.0
1249,2212.0
1250,2214.0
1251,2216.0
1252,2218.0
1253,2220.0
1254,2222.0
1255,2224.0
1256,2226.0
1257,2228.0
1258,2230.0
1259,2232.0
1260,2234.0
1261,2236.0
1262,2238.0
1263,2240.0
1264,2240.0
1265,2240.0
1266,2242.0
1267,2244.0
1268,2246.0
1269,2248.0
1270,2250.0
1271,2252.0
1272,2254.0
1273,2256.0
1274,2258.0
1275,2260.0
1276,2262.0
1277,2264.0
1278,2266.0
1279,2268.0
1280,2270.0
1281,2272.0
1282,2272.0
1283,2272.0
1284,2274.0
1285,2276.0
1286,2278.0
1287,2280.0
1288,2282.0
1289,2284.0
1290,2286.0
1291,2288.0
1292,2290.0
1293,2292.0
1294,2294.0
1295,2296.0
1296,2298.0
1297,2300.0
1298,2302.0
1299,2304.0
1300,2304.0
1301,2304.0
1302,2306.0
1303,2308.0
1304,2310.0
1305,2312.0
1306,2314.0
1307,2316.0
1308,2318.0
1309,2320.0
1310,2322.0
1311,2324.0
1312,2326.0
1313,2328.0
1314,2330.0
1315,2332.0
1316,2334.0
1317,2336.0
1318,2336.0
1319,2336.0
1320,2338.0
1321,2340.0
1322,2342.0
1323,2344.0
1324,2346.0
1325,2348.0
1326,2350.0
1327,2352.0
1328,2354.0
1329,2356.0
1330,2358.0
1331,2360.0
1332,2362.0
1333,2364.0
1334,2366.0
1335,2368.0
1336,2368.0
1337,2368.0
1338,2370.0
1339,2372.0
1340,2374.0
1341,2376.0
1342,2378.0
1343,2380.0
1344,2382.0
1345,2384.0
1346,2386.0
1347,2388.0
1348,2390.0
1349,2392.0
1350,2394.0
1351,2396.0
1352,2398.0
1353,2400.0
1354,2400.0
1355,2400.0
1356,2402.0
1357,2404.0
1358,2406.0
1359,2408.0
1360,2410.0
1361,2412.0
1362,2414.0
1363,2416.0
1364,2418.0
1365,2420.0
1366,2422.0
1367,2424.0
1368,2426.0
1369,2428.0
1370,2430.0
1371,2432.0
1372,2432.0
1373,2432.0
1374,2434.0
1375,2436.0
1376,2438.0
1377,2440.0
1378,2442.0
1379,2444.0
1380,2446.0
1381,2448.0
1382,2450.0
1383,2452.0
1384,2454.0
1385,2456.0
1386,2458.0
1387,2460.0
1388,2462.0
1389,2464.0
1390,2464.0
1391,2464.0
1392,2466.0
1393,2468.0
1394,2470.0
1395,2472.0
1396,2474.0
1397,2476.0
1398,2478.0
1399,2480.0
1400,2482.0
1401,2484.0
1402,2486.0
1403,2488.0
1404,2490.0
1405,2492.0
1406,2494.0
1407,2496.0
1408,2496.0
1409,2496.0
1410,2498.0
1411,2500.0
1412,2502.0
1413,2504.0
1414,2506.0
1415,2508.0
1416,2510.0
1417,2512.0
1418,2514.0
1419,2516.0
1420,2518.0
1421,2520.0
1422,2522.0
1423,2524.0
1424,2526.0
1425,2528.0
1426,2528.0
1427,2528.0
1428,2530.0
1429,2532.0
1430,2534.0
1431,2536.0
1432,2538.0
1433,2540.0
1434,2542.0
1435,2544.0
1436,2546.0
1437,2548.0
1438,2550.0
1439,2552.0
1440,2554.0
1441,2556.0
1442,2558.0
1443,2560.0
1444,2560.0
1445,2560.0
1446,2562.0
1447,2564.0
1448,2566.0
1449,2568.0
1450,2570.0
1451,2572.0
1452,2574.0
1453,2576.0
1454,2578.0
1455,2580.0
1456,2582.0
1457,2584.0
1458,2586.0
1459,2588.0
1460,2590.0
1461,2592.0
1462,2592.0
1463,2592.0
1464,2594.0
1465,2596.0
1466,2598.0
1467,2600.0
1468,2602.0
1469,2604.0
1470,2606.0
1471,2608.0
1472,2610.0
1473,2612.0
1474,2614.0
1475,2616.0
1476,2618.0
1477,2620.0
1478,2622.0
1479,2624.0
1480,2624.0
1481,2624.0
1482,2626.0
1483,2628.0
1484,2630.0
1485,2632.0
1486,2634.0
1487,2636.0
1488,2638.0
1489,2640.0
1490,2642.0
1491,2644.0
1492,2646.0
1493,2648.0
1494,2650.0
1495,2652.0
1496,2654.0
1497,2656.0
1498,2656.0
1499,2656.0
1500,2658.0
1501,2660.0
1502,2662.0
1503,2664.0
1504,2666.0
1505,2668.0
1506,2670.0
1507,2672.0
1508,2674.0
1509,2676.0
1510,2678.0
1511,2680.0
1512,2682.0
1513,2684.0
1514,2686.0
1515,2688.0
1516,2688.0
1517,2688.0
1518,2690.0
1519,2692.0
1520,2694.0
1521,2696.0
1522,2698.0
1523,2700.0
1524,2702.0
1525,2704.0
1526,2706.0
1527,2708.0
1528,2710.0
1529,2712.0
1530,2714.0
1531,2716.0
1532,2718.0
1533,2720.0
1534,2720.0
1535,2720.0
1536,2722.0
1537,2724.0
1538,2726.0
1539,2728.0
1540,2730.0
1541,2732.0
1542,2734.0
1543,2736.0
1544,2738.0
1545,2740.0
1546,2742.0
1547,2744.0
1548,2746.0
1549,2748.0
1550,2750.0
1551,2752.0
1552,2752.0
1553,2752.0
1554,2754.0
1555,2756.0
1556,2758.0
1557,2760.0
1558,2762.0
1559,2764.0
1560,2766.0
1561,2768.0
1562,2770.0
1563,2772.0
1564,2774.0
1565,2776.0
1566,2778.0
1567,2780.0
1568,2782.0
1569,2784.0
1570,2784.0
1571,2784.0
1572,2786.0
1573,2788.0
1574,2790.0
1575,2792.0
1576,2794.0
1577,2796.0
1578,2798.0
1579,2800.0
1580,2802.0
1581,2804.0
1582,2806.0
1583,2808.0
1584,2810.0
1585,2812.0
1586,2814.0
1587,2816.0
1588,2816.0
1589,2816.0
1590,2818.0
1591,2820.0
1592,2822.0
1593,2824.0
1594,2826.0
1595,2828.0
1596,2830.0
1597,2832.0
1598,2834.0
1599,2836.0
1600,2838.0
1601,2840.0
1602,2842.0
1603,2844.0
1604,2846.0
1605,2848.0
1606,2848.0
1607,2848.0
1608,2850.0
1609,2852.0
1610,2854.0
1611,2856.0
1612,2858.0
1613,2860.0
1614,2862.0
1615,2864.0
1616,2866.0
1617,2868.0
1618,2870.0
1619,2872.0
1620,2874.0
1621,2876.0
1622,2878.0
1623,2880.0
1624,2880.0
1625,2880.0
1626,2882.0
1627,2884.0
1628,2886.0
1629,2888.0
1630,2890.0
1631,2892.0
1632,2894.0
1633,2896.0
1634,2898.0
1635,2900.0
1636,2902.0
1637,2904.0
1638,2906.0
1639,2908.0
1640,2910.0
1641,2912.0
1642,2912.0
1643,2912.0
1644,2914.0
1645,2916.0
1646,2918.0
1647,2920.0
1648,2922.0
1649,2924.0
1650,2926.0
1651,2928.0
1652,2930.0
1653,2932.0
1654,2934.0
1655,2936.0
1656,2938.0
1657,2940.0
1658,2942.0
1659,2944.0
1660,2944.0
1661,2944.0
1662,2946.0
1663,2948.0
1664,2950.0
1665,2952.0
1666,2954.0
1667,2956.0
1668,2958.0
1669,2960.0
1670,2962.0
1671,2964.0
1672,2966.0
1673,2968.0
1674,2970.0
1675,2972.0
1676,2974.0
1677,2976.0
1678,2976.0
1679,2976.0
1680,2978.0
1681,2980.0
1682,2982.0
1683,2984.0
1684,2986.0
1685,2988.0
1686,2990.0
1687,2992.0
1688,2994.0
1689,2996.0
1690,2998.0
1691,3000.0
1692,3002.0
1693,3004.0
1694,3006.0
1695,3008.0
1696,3008.0
1697,3008.0
1698,3010.0
1699,3012.0
1700,3014.0
1701,3016.0
1702,3018.0
1703,3020.0
1704,3022.0
1705,3024.0
1706,3026.0
1707,3028.0
1708,3030.0
1709,3032.0
1710,3034.0
1711,3036.0
1712,3038.0
1713,3040.0
1714,3040.0
1715,3040.0
1716,3042.0
1717,3044.0
1718,3046.0
1719,3048.0
1720,3050.0
1721,3052.0
1722,3054.0
1723,3056.0
1724,3058.0
1725,3060.0
1726,3062.0
1727,3064.0
1728,3066.0
1729,3068.0
1730,3070.0
1731,3072.0
1732,3072.0
1733,3072.0
1734,3074.0
1735,3076.0
1736,3078.0
1737,3080.0
1738,3082.0
1739,3084.0
1740,3086.0
1741,3088.0
1742,3090.0
1743,3092.0
1744,3094.0
1745,3096.0
1746,3098.0
1747,3100.0
1748,3102.0
1749,3104.0
1750,3104.0
1751,3104.0
1752,3106.0
1753,3108.0
1754,3110.0
1755,3112.0
1756,3114.0
1757,3116.0
1758,3118.0
1759,3120.0
1760,3122.0
1761,3124.0
1762,3126.0
1763,3128.0
1764,3130.0
1765,3132.0
1766,3134.0
1767,3136.0
1768,3136.0
1769,3136.0
1770,3138.0
1771,3140.0
1772,3142.0
1773,3144.0
1774,3146.0
1775,3148.0
1776,3150.0
1777,3152.0
1778,3154.0
1779,3156.0
1780,3158.0
1781,3160.0
1782,3162.0
1783,3164.0
1784,3166.0
1785,3168.0
1786,3168.0
1787,3168.0
1788,3170.0
1789,3172.0
1790,3174.0
1791,3176.0
1792,3178.0
1793,3180.0
1794,3182.0
1795,3184.0
1796,3186.0
1797,3188.0
1798,3190.0
1799,3192.0
1800,3194.0
1801,3196.0
1802,3198.0
1803,3200.0
1804,3200.0
1805,3200.0
1806,3202.0
1807,3204.0
1808,3206.0
1809,3208.0
1810,3210.0
1811,3212.0
1812,3214.0
1813,3216.0
1814,3218.0
1815,3220.0
1816,3222.0
1817,3224.0
1818,3226.0
1819,3228.0
1820,3230.0
1821,3232.0
1822,3232.0
1823,3232.0
1824,3234.0
1825,3236.0
1826,3238.0
1827,3240.0
1828,3242.0
1829,3244.0
1830,3246.0
1831,3248.0
1832,3250.0
1833,3252.0
1834,3254.0
1835,3256.0
1836,3258.0
1837,3260.0
1838,3262.0
1839,3264.0
1840,3264.0
1841,3264.0
1842,3266.0
1843,3268.0
1844,3270.0
1845,3272.0
1846,3274.0
1847,3276.0
1848,3278.0
1849,3280.0
1850,3282.0
1851,3284.0
1852,3286.0
1853,3288.0
1854,3290.0
1855,3292.0
1856,3294.0
1857,3296.0
1858,3296.0
1859,3296.0
1860,3298.0
1861,3300.0
1862,3302.0
1863,3304.0
1864,3306.0
1865,3308.0
1866,3310.0
1867,3312.0
1868,3314.0
1869,3316.0
1870,3318.0
1871,3320.0
1872,3322.0
1873,3324.0
1874,3326.0
1875,3328.0
1876,3328.0
1877,3328.0
1878,3330.0
1879,3332.0
1880,3334.0
1881,3336.0
1882,3338.0
1883,3340.0
1884,3342.0
1885,3344.0
1886,3346.0
1887,3348.0
1888,3350.0
1889,3352.0
1890,3354.0
1891,3356.0
1892,3358.0
1893,3360.0
1894,3360.0
1895,3360.0
1896,3362.0
1897,3364.0
1898,3366.0
1899,3368.0
1900,3370.0
1901,3372.0
1902,3374.0
1903,3376.0
1904,3378.0
1905,3380.0
1906,3382.0
1907,3384.0
1908,3386.0
1909,3388.0
1910,3390.0
1911,3392.0
1912,3392.0
1913,3392.0
1914,3394.0
1915,3396.0
1916,3398.0
1917,3400.0
1918,3402.0
1919,3404.0
1920,3406.0
1921,3408.0
1922,3410.0
1923,3412.0
1924,3414.0
1925,3416.0
1926,3418.0
1927,3420.0
1928,3422.0
1929,3424.0
1930,3424.0
1931,3424.0
1932,3426.0
1933,3428.0
1934,3430.0
1935,3432.0
