Original Binary String Length,3-RLL and Knuth with Skips Redundancy in bits
4114,522.0
4115,523.0
4116,522.0
4117,523.0
4118,522.0
4119,523.0
4120,522.0
4121,523.0
4122,522.0
4123,523.0
4124,522.0
4125,523.0
4126,522.0
4127,523.0
4128,522.0
4129,527.0
4130,526.0
4131,527.0
4132,526.0
4133,527.0
4134,526.0
4135,527.0
4136,526.0
4137,527.0
4138,526.0
4139,527.0
4140,526.0
4141,527.0
4142,526.0
4143,527.0
4144,526.0
4145,527.0
4146,526.0
4147,527.0
4148,526.0
4149,527.0
4150,526.0
4151,527.0
4152,526.0
4153,527.0
4154,526.0
4155,527.0
4156,526.0
4157,527.0
4158,526.0
4159,527.0
4160,526.0
4161,531.0
4162,530.0
4163,531.0
4164,530.0
4165,531.0
4166,530.0
4167,531.0
4168,530.0
4169,531.0
4170,530.0
4171,531.0
4172,530.0
4173,531.0
4174,530.0
4175,531.0
4176,530.0
4177,531.0
4178,530.0
4179,531.0
4180,530.0
4181,531.0
4182,530.0
4183,531.0
4184,530.0
4185,531.0
4186,530.0
4187,531.0
4188,530.0
4189,531.0
4190,530.0
4191,531.0
4192,530.0
4193,535.0
4194,534.0
4195,535.0
4196,534.0
4197,535.0
4198,534.0
4199,535.0
4200,534.0
4201,535.0
4202,534.0
4203,535.0
4204,534.0
4205,535.0
4206,534.0
4207,535.0
4208,534.0
4209,535.0
4210,534.0
4211,535.0
4212,534.0
4213,535.0
4214,534.0
4215,535.0
4216,534.0
4217,535.0
4218,534.0
4219,535.0
4220,534.0
4221,535.0
4222,534.0
4223,535.0
4224,534.0
4225,539.0
4226,538.0
4227,539.0
4228,538.0
4229,539.0
4230,538.0
4231,539.0
4232,538.0
4233,539.0
4234,538.0
4235,539.0
4236,538.0
4237,539.0
4238,538.0
4239,539.0
4240,538.0
4241,539.0
4242,538.0
4243,539.0
4244,538.0
4245,539.0
4246,538.0
4247,539.0
4248,538.0
4249,539.0
4250,538.0
4251,539.0
4252,538.0
4253,539.0
4254,538.0
4255,539.0
4256,538.0
4257,543.0
4258,542.0
4259,543.0
4260,542.0
4261,543.0
4262,542.0
4263,543.0
4264,542.0
4265,543.0
4266,542.0
4267,543.0
4268,542.0
4269,543.0
4270,542.0
4271,543.0
4272,542.0
4273,543.0
4274,542.0
4275,543.0
4276,542.0
4277,543.0
4278,542.0
4279,543.0
4280,542.0
4281,543.0
4282,542.0
4283,543.0
4284,542.0
4285,543.0
4286,542.0
4287,543.0
4288,542.0
4289,547.0
4290,546.0
4291,547.0
4292,546.0
4293,547.0
4294,546.0
4295,547.0
4296,546.0
4297,547.0
4298,546.0
4299,547.0
4300,546.0
4301,547.0
4302,546.0
4303,547.0
4304,546.0
4305,547.0
4306,546.0
4307,547.0
4308,546.0
4309,547.0
4310,546.0
4311,547.0
4312,546.0
4313,547.0
4314,546.0
4315,547.0
4316,546.0
4317,547.0
4318,546.0
4319,547.0
4320,546.0
4321,551.0
4322,550.0
4323,551.0
4324,550.0
4325,551.0
4326,550.0
4327,551.0
4328,550.0
4329,551.0
4330,550.0
4331,551.0
4332,550.0
4333,551.0
4334,550.0
4335,551.0
4336,550.0
4337,551.0
4338,550.0
4339,551.0
4340,550.0
4341,551.0
4342,550.0
4343,551.0
4344,550.0
4345,551.0
4346,550.0
4347,551.0
4348,550.0
4349,551.0
4350,550.0
4351,551.0
4352,550.0
4353,555.0
4354,554.0
4355,555.0
4356,554.0
4357,555.0
4358,554.0
4359,555.0
4360,554.0
4361,555.0
4362,554.0
4363,555.0
4364,554.0
4365,555.0
4366,554.0
4367,555.0
4368,554.0
4369,555.0
4370,554.0
4371,555.0
4372,554.0
4373,555.0
4374,554.0
4375,555.0
4376,554.0
4377,555.0
4378,554.0
4379,555.0
4380,554.0
4381,555.0
4382,554.0
4383,555.0
4384,554.0
4385,559.0
4386,558.0
4387,559.0
4388,558.0
4389,559.0
4390,558.0
4391,559.0
4392,558.0
4393,559.0
4394,558.0
4395,559.0
4396,558.0
4397,559.0
4398,558.0
4399,559.0
4400,558.0
4401,559.0
4402,558.0
4403,559.0
4404,558.0
4405,559.0
4406,558.0
4407,559.0
4408,558.0
4409,559.0
4410,558.0
4411,559.0
4412,558.0
4413,559.0
4414,558.0
4415,559.0
4416,558.0
4417,563.0
4418,562.0
4419,563.0
4420,562.0
4421,563.0
4422,562.0
4423,563.0
4424,562.0
4425,563.0
4426,562.0
4427,563.0
4428,562.0
4429,563.0
4430,562.0
4431,563.0
4432,562.0
4433,563.0
4434,562.0
4435,563.0
4436,562.0
4437,563.0
4438,562.0
4439,563.0
4440,562.0
4441,563.0
4442,562.0
4443,563.0
4444,562.0
4445,563.0
4446,562.0
4447,563.0
4448,562.0
4449,567.0
4450,566.0
4451,567.0
4452,566.0
4453,567.0
4454,566.0
4455,567.0
4456,566.0
4457,567.0
4458,566.0
4459,567.0
4460,566.0
4461,567.0
4462,566.0
4463,567.0
4464,566.0
4465,567.0
4466,566.0
4467,567.0
4468,566.0
4469,567.0
4470,566.0
4471,567.0
4472,566.0
4473,567.0
4474,566.0
4475,567.0
4476,566.0
4477,567.0
4478,566.0
4479,567.0
4480,566.0
4481,571.0
4482,570.0
4483,571.0
4484,570.0
4485,571.0
4486,570.0
4487,571.0
4488,570.0
4489,571.0
4490,570.0
4491,571.0
4492,570.0
4493,571.0
4494,570.0
4495,571.0
4496,570.0
4497,571.0
4498,570.0
4499,571.0
4500,570.0
4501,571.0
4502,570.0
4503,571.0
4504,570.0
4505,571.0
4506,570.0
4507,571.0
4508,570.0
4509,571.0
4510,570.0
4511,571.0
4512,570.0
4513,575.0
4514,574.0
4515,575.0
4516,574.0
4517,575.0
4518,574.0
4519,575.0
4520,574.0
4521,575.0
4522,574.0
4523,575.0
4524,574.0
4525,575.0
4526,574.0
4527,575.0
4528,574.0
4529,575.0
4530,574.0
4531,575.0
4532,574.0
4533,575.0
4534,574.0
4535,575.0
4536,574.0
4537,575.0
4538,574.0
4539,575.0
4540,574.0
4541,575.0
4542,574.0
4543,575.0
4544,574.0
4545,579.0
4546,578.0
4547,579.0
4548,578.0
4549,579.0
4550,578.0
4551,579.0
4552,578.0
4553,579.0
4554,578.0
4555,579.0
4556,578.0
4557,579.0
4558,578.0
4559,579.0
4560,578.0
4561,579.0
4562,578.0
4563,579.0
4564,578.0
4565,579.0
4566,578.0
4567,579.0
4568,578.0
4569,579.0
4570,578.0
4571,579.0
4572,578.0
4573,579.0
4574,578.0
4575,579.0
4576,578.0
4577,583.0
4578,582.0
4579,583.0
4580,582.0
4581,583.0
4582,582.0
4583,583.0
4584,582.0
4585,583.0
4586,582.0
4587,583.0
4588,582.0
4589,583.0
4590,582.0
4591,583.0
4592,582.0
4593,583.0
4594,582.0
4595,583.0
4596,582.0
4597,583.0
4598,582.0
4599,583.0
4600,582.0
4601,583.0
4602,582.0
4603,583.0
4604,582.0
4605,583.0
4606,582.0
4607,583.0
4608,582.0
4609,587.0
4610,586.0
4611,587.0
4612,586.0
4613,587.0
4614,586.0
4615,587.0
4616,586.0
4617,587.0
4618,586.0
4619,587.0
4620,586.0
4621,587.0
4622,586.0
4623,587.0
4624,586.0
4625,587.0
4626,586.0
4627,587.0
4628,586.0
4629,587.0
4630,586.0
4631,587.0
4632,586.0
4633,587.0
4634,586.0
4635,587.0
4636,586.0
4637,587.0
4638,586.0
4639,587.0
4640,586.0
4641,591.0
4642,590.0
4643,591.0
4644,590.0
4645,591.0
4646,590.0
4647,591.0
4648,590.0
4649,591.0
4650,590.0
4651,591.0
4652,590.0
4653,591.0
4654,590.0
4655,591.0
4656,590.0
4657,591.0
4658,590.0
4659,591.0
4660,590.0
4661,591.0
4662,590.0
4663,591.0
4664,590.0
4665,591.0
4666,590.0
4667,591.0
4668,590.0
4669,591.0
4670,590.0
4671,591.0
4672,590.0
4673,595.0
4674,594.0
4675,595.0
4676,594.0
4677,595.0
4678,594.0
4679,595.0
4680,594.0
4681,595.0
4682,594.0
4683,595.0
4684,594.0
4685,595.0
4686,594.0
4687,595.0
4688,594.0
4689,595.0
4690,594.0
4691,595.0
4692,594.0
4693,595.0
4694,594.0
4695,595.0
4696,594.0
4697,595.0
4698,594.0
4699,595.0
4700,594.0
4701,595.0
4702,594.0
4703,595.0
4704,594.0
4705,599.0
4706,598.0
4707,599.0
4708,598.0
4709,599.0
4710,598.0
4711,599.0
4712,598.0
4713,599.0
4714,598.0
4715,599.0
4716,598.0
4717,599.0
4718,598.0
4719,599.0
4720,598.0
4721,599.0
4722,598.0
4723,599.0
4724,598.0
4725,599.0
4726,598.0
4727,599.0
4728,598.0
4729,599.0
4730,598.0
4731,599.0
4732,598.0
4733,599.0
4734,598.0
4735,599.0
4736,598.0
4737,603.0
4738,602.0
4739,603.0
4740,602.0
4741,603.0
4742,602.0
4743,603.0
4744,602.0
4745,603.0
4746,602.0
4747,603.0
4748,602.0
4749,603.0
4750,602.0
4751,603.0
4752,602.0
4753,603.0
4754,602.0
4755,603.0
4756,602.0
4757,603.0
4758,602.0
4759,603.0
4760,602.0
4761,603.0
4762,602.0
4763,603.0
4764,602.0
4765,603.0
4766,602.0
4767,603.0
4768,602.0
4769,607.0
4770,606.0
4771,607.0
4772,606.0
4773,607.0
4774,606.0
4775,607.0
4776,606.0
4777,607.0
4778,606.0
4779,607.0
4780,606.0
4781,607.0
4782,606.0
4783,607.0
4784,606.0
4785,607.0
4786,606.0
4787,607.0
4788,606.0
4789,607.0
4790,606.0
4791,607.0
4792,606.0
4793,607.0
4794,606.0
4795,607.0
4796,606.0
4797,607.0
4798,606.0
4799,607.0
4800,606.0
4801,611.0
4802,610.0
4803,611.0
4804,610.0
4805,611.0
4806,610.0
4807,611.0
4808,610.0
4809,611.0
4810,610.0
4811,611.0
4812,610.0
4813,611.0
4814,610.0
4815,611.0
4816,610.0
4817,611.0
4818,610.0
4819,611.0
4820,610.0
4821,611.0
4822,610.0
4823,611.0
4824,610.0
4825,611.0
4826,610.0
4827,611.0
4828,610.0
4829,611.0
4830,610.0
4831,611.0
4832,610.0
4833,615.0
4834,614.0
4835,615.0
4836,614.0
4837,615.0
4838,614.0
4839,615.0
4840,614.0
4841,615.0
4842,614.0
4843,615.0
4844,614.0
4845,615.0
4846,614.0
4847,615.0
4848,614.0
4849,615.0
4850,614.0
4851,615.0
4852,614.0
4853,615.0
4854,614.0
4855,615.0
4856,614.0
4857,615.0
4858,614.0
4859,615.0
4860,614.0
4861,615.0
4862,614.0
4863,615.0
4864,614.0
4865,619.0
4866,618.0
4867,619.0
4868,618.0
4869,619.0
4870,618.0
4871,619.0
4872,618.0
4873,619.0
4874,618.0
4875,619.0
4876,618.0
4877,619.0
4878,618.0
4879,619.0
4880,618.0
4881,619.0
4882,618.0
4883,619.0
4884,618.0
4885,619.0
4886,618.0
4887,619.0
4888,618.0
4889,619.0
4890,618.0
4891,619.0
4892,618.0
4893,619.0
4894,618.0
4895,619.0
4896,618.0
4897,623.0
4898,622.0
4899,623.0
4900,622.0
4901,623.0
4902,622.0
4903,623.0
4904,622.0
4905,623.0
4906,622.0
4907,623.0
4908,622.0
4909,623.0
4910,622.0
4911,623.0
4912,622.0
4913,623.0
4914,622.0
4915,623.0
4916,622.0
4917,623.0
4918,622.0
4919,623.0
4920,622.0
4921,623.0
4922,622.0
4923,623.0
4924,622.0
4925,623.0
4926,622.0
4927,623.0
4928,622.0
4929,627.0
4930,626.0
4931,627.0
4932,626.0
4933,627.0
4934,626.0
4935,627.0
4936,626.0
4937,627.0
4938,626.0
4939,627.0
4940,626.0
4941,627.0
4942,626.0
4943,627.0
4944,626.0
4945,627.0
4946,626.0
4947,627.0
4948,626.0
4949,627.0
4950,626.0
4951,627.0
4952,626.0
4953,627.0
4954,626.0
4955,627.0
4956,626.0
4957,627.0
4958,626.0
4959,627.0
4960,626.0
4961,631.0
4962,630.0
4963,631.0
4964,630.0
4965,631.0
4966,630.0
4967,631.0
4968,630.0
4969,631.0
4970,630.0
4971,631.0
4972,630.0
4973,631.0
4974,630.0
4975,631.0
4976,630.0
4977,631.0
4978,630.0
4979,631.0
4980,630.0
4981,631.0
4982,630.0
4983,631.0
4984,630.0
4985,631.0
4986,630.0
4987,631.0
4988,630.0
4989,631.0
4990,630.0
4991,631.0
4992,630.0
4993,635.0
4994,634.0
4995,635.0
4996,634.0
4997,635.0
4998,634.0
4999,635.0
5000,634.0
5001,635.0
5002,634.0
5003,635.0
5004,634.0
5005,635.0
5006,634.0
5007,635.0
5008,634.0
5009,635.0
5010,634.0
5011,635.0
5012,634.0
5013,635.0
5014,634.0
5015,635.0
5016,634.0
5017,635.0
5018,634.0
5019,635.0
5020,634.0
5021,635.0
5022,634.0
5023,635.0
5024,634.0
5025,639.0
5026,638.0
5027,639.0
5028,638.0
5029,639.0
5030,638.0
5031,639.0
5032,638.0
5033,639.0
5034,638.0
5035,639.0
5036,638.0
5037,639.0
5038,638.0
5039,639.0
5040,638.0
5041,639.0
5042,638.0
5043,639.0
5044,638.0
5045,639.0
5046,638.0
5047,639.0
5048,638.0
5049,639.0
5050,638.0
5051,639.0
5052,638.0
5053,639.0
5054,638.0
5055,639.0
5056,638.0
5057,643.0
5058,642.0
5059,643.0
5060,642.0
5061,643.0
5062,642.0
5063,643.0
5064,642.0
5065,643.0
5066,642.0
5067,643.0
5068,642.0
5069,643.0
5070,642.0
5071,643.0
5072,642.0
5073,643.0
5074,642.0
5075,643.0
5076,642.0
5077,643.0
5078,642.0
5079,643.0
5080,642.0
5081,643.0
5082,642.0
5083,643.0
5084,642.0
5085,643.0
5086,642.0
5087,643.0
5088,642.0
5089,647.0
5090,646.0
5091,647.0
5092,646.0
5093,647.0
5094,646.0
5095,647.0
5096,646.0
5097,647.0
5098,646.0
5099,647.0
5100,646.0
5101,647.0
5102,646.0
5103,647.0
5104,646.0
5105,647.0
5106,646.0
5107,647.0
5108,646.0
5109,647.0
5110,646.0
5111,647.0
5112,646.0
5113,647.0
5114,646.0
5115,647.0
5116,646.0
5117,647.0
5118,646.0
5119,647.0
5120,646.0
5121,651.0
5122,650.0
5123,651.0
5124,650.0
5125,651.0
5126,650.0
5127,651.0
5128,650.0
5129,651.0
5130,650.0
5131,651.0
5132,650.0
5133,651.0
5134,650.0
5135,651.0
5136,650.0
5137,651.0
5138,650.0
5139,651.0
5140,650.0
5141,651.0
5142,650.0
5143,651.0
5144,650.0
5145,651.0
5146,650.0
5147,651.0
5148,650.0
5149,651.0
5150,650.0
5151,651.0
5152,650.0
5153,655.0
5154,654.0
5155,655.0
5156,654.0
5157,655.0
5158,654.0
5159,655.0
5160,654.0
5161,655.0
5162,654.0
5163,655.0
5164,654.0
5165,655.0
5166,654.0
5167,655.0
5168,654.0
5169,655.0
5170,654.0
5171,655.0
5172,654.0
5173,655.0
5174,654.0
5175,655.0
5176,654.0
5177,655.0
5178,654.0
5179,655.0
5180,654.0
5181,655.0
5182,654.0
5183,655.0
5184,654.0
5185,659.0
5186,658.0
5187,659.0
5188,658.0
5189,659.0
5190,658.0
5191,659.0
5192,658.0
5193,659.0
5194,658.0
5195,659.0
5196,658.0
5197,659.0
5198,658.0
5199,659.0
5200,658.0
5201,659.0
5202,658.0
5203,659.0
5204,658.0
5205,659.0
5206,658.0
5207,659.0
5208,658.0
5209,659.0
5210,658.0
5211,659.0
5212,658.0
5213,659.0
5214,658.0
5215,659.0
5216,658.0
5217,663.0
5218,662.0
5219,663.0
5220,662.0
5221,663.0
5222,662.0
5223,663.0
5224,662.0
5225,663.0
5226,662.0
5227,663.0
5228,662.0
5229,663.0
5230,662.0
5231,663.0
5232,662.0
5233,663.0
5234,662.0
5235,663.0
5236,662.0
5237,663.0
5238,662.0
5239,663.0
5240,662.0
5241,663.0
5242,662.0
5243,663.0
5244,662.0
5245,663.0
5246,662.0
5247,663.0
5248,662.0
5249,667.0
5250,666.0
5251,667.0
5252,666.0
5253,667.0
5254,666.0
5255,667.0
5256,666.0
5257,667.0
5258,666.0
5259,667.0
5260,666.0
5261,667.0
5262,666.0
5263,667.0
5264,666.0
5265,667.0
5266,666.0
5267,667.0
5268,666.0
5269,667.0
5270,666.0
5271,667.0
5272,666.0
5273,667.0
5274,666.0
5275,667.0
5276,666.0
5277,667.0
5278,666.0
5279,667.0
5280,666.0
5281,671.0
5282,670.0
5283,671.0
5284,670.0
5285,671.0
5286,670.0
5287,671.0
5288,670.0
5289,671.0
5290,670.0
5291,671.0
5292,670.0
5293,671.0
5294,670.0
5295,671.0
5296,670.0
5297,671.0
5298,670.0
5299,671.0
5300,670.0
5301,671.0
5302,670.0
5303,671.0
5304,670.0
5305,671.0
5306,670.0
5307,671.0
5308,670.0
5309,671.0
5310,670.0
5311,671.0
5312,670.0
5313,675.0
5314,674.0
5315,675.0
5316,674.0
5317,675.0
5318,674.0
5319,675.0
5320,674.0
5321,675.0
5322,674.0
5323,675.0
5324,674.0
5325,675.0
5326,674.0
5327,675.0
5328,674.0
5329,675.0
5330,674.0
5331,675.0
5332,674.0
5333,675.0
5334,674.0
5335,675.0
5336,674.0
5337,675.0
5338,674.0
5339,675.0
5340,674.0
5341,675.0
5342,674.0
5343,675.0
5344,674.0
5345,679.0
5346,678.0
5347,679.0
5348,678.0
5349,679.0
5350,678.0
5351,679.0
5352,678.0
5353,679.0
5354,678.0
5355,679.0
5356,678.0
5357,679.0
5358,678.0
5359,679.0
5360,678.0
5361,679.0
5362,678.0
5363,679.0
5364,678.0
5365,679.0
5366,678.0
5367,679.0
5368,678.0
5369,679.0
5370,678.0
5371,679.0
5372,678.0
5373,679.0
5374,678.0
5375,679.0
5376,678.0
5377,683.0
5378,682.0
5379,683.0
5380,682.0
5381,683.0
5382,682.0
5383,683.0
5384,682.0
5385,683.0
5386,682.0
5387,683.0
5388,682.0
5389,683.0
5390,682.0
5391,683.0
5392,682.0
5393,683.0
5394,682.0
5395,683.0
5396,682.0
5397,683.0
5398,682.0
5399,683.0
5400,682.0
5401,683.0
5402,682.0
5403,683.0
5404,682.0
5405,683.0
5406,682.0
5407,683.0
5408,682.0
5409,687.0
5410,686.0
5411,687.0
5412,686.0
5413,687.0
5414,686.0
5415,687.0
5416,686.0
5417,687.0
5418,686.0
5419,687.0
5420,686.0
5421,687.0
5422,686.0
5423,687.0
5424,686.0
5425,687.0
5426,686.0
5427,687.0
5428,686.0
5429,687.0
5430,686.0
5431,687.0
5432,686.0
5433,687.0
5434,686.0
5435,687.0
5436,686.0
5437,687.0
5438,686.0
5439,687.0
5440,686.0
5441,691.0
5442,690.0
5443,691.0
5444,690.0
5445,691.0
5446,690.0
5447,691.0
5448,690.0
5449,691.0
5450,690.0
5451,691.0
5452,690.0
5453,691.0
5454,690.0
5455,691.0
5456,690.0
5457,691.0
5458,690.0
5459,691.0
5460,690.0
5461,691.0
5462,690.0
5463,691.0
5464,690.0
5465,691.0
5466,690.0
5467,691.0
5468,690.0
5469,691.0
5470,690.0
5471,691.0
5472,690.0
5473,695.0
5474,694.0
5475,695.0
5476,694.0
5477,695.0
5478,694.0
5479,695.0
5480,694.0
5481,695.0
5482,694.0
5483,695.0
5484,694.0
5485,695.0
5486,694.0
5487,695.0
5488,694.0
5489,695.0
5490,694.0
5491,695.0
5492,694.0
5493,695.0
5494,694.0
5495,695.0
5496,694.0
5497,695.0
5498,694.0
5499,695.0
5500,694.0
5501,695.0
5502,694.0
5503,695.0
5504,694.0
5505,699.0
5506,698.0
5507,699.0
5508,698.0
5509,699.0
5510,698.0
5511,699.0
5512,698.0
5513,699.0
5514,698.0
5515,699.0
5516,698.0
5517,699.0
5518,698.0
5519,699.0
5520,698.0
5521,699.0
5522,698.0
5523,699.0
5524,698.0
5525,699.0
5526,698.0
5527,699.0
5528,698.0
5529,699.0
5530,698.0
5531,699.0
5532,698.0
5533,699.0
5534,698.0
5535,699.0
5536,698.0
5537,703.0
5538,702.0
5539,703.0
5540,702.0
5541,703.0
5542,702.0
5543,703.0
5544,702.0
5545,703.0
5546,702.0
5547,703.0
5548,702.0
5549,703.0
5550,702.0
5551,703.0
5552,702.0
5553,703.0
5554,702.0
5555,703.0
5556,702.0
5557,703.0
5558,702.0
5559,703.0
5560,702.0
5561,703.0
5562,702.0
5563,703.0
5564,702.0
5565,703.0
5566,702.0
5567,703.0
5568,702.0
5569,707.0
5570,706.0
5571,707.0
5572,706.0
5573,707.0
5574,706.0
5575,707.0
5576,706.0
5577,707.0
5578,706.0
5579,707.0
5580,706.0
5581,707.0
5582,706.0
5583,707.0
5584,706.0
5585,707.0
5586,706.0
5587,707.0
5588,706.0
5589,707.0
5590,706.0
5591,707.0
5592,706.0
5593,707.0
5594,706.0
5595,707.0
5596,706.0
5597,707.0
5598,706.0
5599,707.0
5600,706.0
5601,711.0
5602,710.0
5603,711.0
5604,710.0
5605,711.0
5606,710.0
5607,711.0
5608,710.0
5609,711.0
5610,710.0
5611,711.0
5612,710.0
5613,711.0
5614,710.0
5615,711.0
5616,710.0
5617,711.0
5618,710.0
5619,711.0
5620,710.0
5621,711.0
5622,710.0
5623,711.0
5624,710.0
5625,711.0
5626,710.0
5627,711.0
5628,710.0
5629,711.0
5630,710.0
5631,711.0
5632,710.0
5633,715.0
5634,714.0
5635,715.0
5636,714.0
5637,715.0
5638,714.0
5639,715.0
5640,714.0
5641,715.0
5642,714.0
5643,715.0
5644,714.0
5645,715.0
5646,714.0
5647,715.0
5648,714.0
5649,715.0
5650,714.0
5651,715.0
5652,714.0
5653,715.0
5654,714.0
5655,715.0
5656,714.0
5657,715.0
5658,714.0
5659,715.0
5660,714.0
5661,715.0
5662,714.0
5663,715.0
5664,714.0
5665,719.0
5666,718.0
5667,719.0
5668,718.0
5669,719.0
5670,718.0
5671,719.0
5672,718.0
5673,719.0
5674,718.0
5675,719.0
5676,718.0
5677,719.0
5678,718.0
5679,719.0
5680,718.0
5681,719.0
5682,718.0
5683,719.0
5684,718.0
5685,719.0
5686,718.0
5687,719.0
5688,718.0
5689,719.0
5690,718.0
5691,719.0
5692,718.0
5693,719.0
5694,718.0
5695,719.0
5696,718.0
5697,723.0
5698,722.0
5699,723.0
5700,722.0
5701,723.0
5702,722.0
5703,723.0
5704,722.0
5705,723.0
5706,722.0
5707,723.0
5708,722.0
5709,723.0
5710,722.0
5711,723.0
5712,722.0
5713,723.0
5714,722.0
5715,723.0
5716,722.0
5717,723.0
5718,722.0
5719,723.0
5720,722.0
5721,723.0
5722,722.0
5723,723.0
5724,722.0
5725,723.0
5726,722.0
5727,723.0
5728,722.0
5729,727.0
5730,726.0
5731,727.0
5732,726.0
5733,727.0
5734,726.0
5735,727.0
5736,726.0
5737,727.0
5738,726.0
5739,727.0
5740,726.0
5741,727.0
5742,726.0
5743,727.0
5744,726.0
5745,727.0
5746,726.0
5747,727.0
5748,726.0
5749,727.0
5750,726.0
5751,727.0
5752,726.0
5753,727.0
5754,726.0
5755,727.0
5756,726.0
5757,727.0
5758,726.0
5759,727.0
5760,726.0
5761,731.0
5762,730.0
5763,731.0
5764,730.0
5765,731.0
5766,730.0
5767,731.0
5768,730.0
5769,731.0
5770,730.0
5771,731.0
5772,730.0
5773,731.0
5774,730.0
5775,731.0
5776,730.0
5777,731.0
5778,730.0
5779,731.0
5780,730.0
5781,731.0
5782,730.0
5783,731.0
5784,730.0
5785,731.0
5786,730.0
5787,731.0
5788,730.0
5789,731.0
5790,730.0
5791,731.0
5792,730.0
5793,735.0
5794,734.0
5795,735.0
5796,734.0
5797,735.0
5798,734.0
5799,735.0
5800,734.0
5801,735.0
5802,734.0
5803,735.0
5804,734.0
5805,735.0
5806,734.0
5807,735.0
5808,734.0
5809,735.0
5810,734.0
5811,735.0
5812,734.0
5813,735.0
5814,734.0
5815,735.0
5816,734.0
5817,735.0
5818,734.0
5819,735.0
5820,734.0
5821,735.0
5822,734.0
5823,735.0
5824,734.0
5825,739.0
5826,738.0
5827,739.0
5828,738.0
5829,739.0
5830,738.0
5831,739.0
5832,738.0
5833,739.0
5834,738.0
5835,739.0
5836,738.0
5837,739.0
5838,738.0
5839,739.0
5840,738.0
5841,739.0
5842,738.0
5843,739.0
5844,738.0
5845,739.0
5846,738.0
5847,739.0
5848,738.0
5849,739.0
5850,738.0
5851,739.0
5852,738.0
5853,739.0
5854,738.0
5855,739.0
5856,738.0
5857,743.0
5858,742.0
5859,743.0
5860,742.0
5861,743.0
5862,742.0
5863,743.0
5864,742.0
5865,743.0
5866,742.0
5867,743.0
5868,742.0
5869,743.0
5870,742.0
5871,743.0
5872,742.0
5873,743.0
5874,742.0
5875,743.0
5876,742.0
5877,743.0
5878,742.0
5879,743.0
5880,742.0
5881,743.0
5882,742.0
5883,743.0
5884,742.0
5885,743.0
5886,742.0
5887,743.0
5888,742.0
5889,747.0
5890,746.0
5891,747.0
5892,746.0
5893,747.0
5894,746.0
5895,747.0
5896,746.0
5897,747.0
5898,746.0
5899,747.0
5900,746.0
5901,747.0
5902,746.0
5903,747.0
5904,746.0
5905,747.0
5906,746.0
5907,747.0
5908,746.0
5909,747.0
5910,746.0
5911,747.0
5912,746.0
5913,747.0
5914,746.0
5915,747.0
5916,746.0
5917,747.0
5918,746.0
5919,747.0
5920,746.0
5921,751.0
5922,750.0
5923,751.0
5924,750.0
5925,751.0
5926,750.0
5927,751.0
5928,750.0
5929,751.0
5930,750.0
5931,751.0
5932,750.0
5933,751.0
5934,750.0
5935,751.0
5936,750.0
5937,751.0
5938,750.0
5939,751.0
5940,750.0
5941,751.0
5942,750.0
5943,751.0
5944,750.0
5945,751.0
5946,750.0
5947,751.0
5948,750.0
5949,751.0
5950,750.0
5951,751.0
5952,750.0
5953,755.0
5954,754.0
5955,755.0
5956,754.0
5957,755.0
5958,754.0
5959,755.0
5960,754.0
5961,755.0
5962,754.0
5963,755.0
5964,754.0
5965,755.0
5966,754.0
5967,755.0
5968,754.0
5969,755.0
5970,754.0
5971,755.0
5972,754.0
5973,755.0
5974,754.0
5975,755.0
5976,754.0
5977,755.0
5978,754.0
5979,755.0
5980,754.0
5981,755.0
5982,754.0
5983,755.0
5984,754.0
5985,759.0
5986,758.0
5987,759.0
5988,758.0
5989,759.0
5990,758.0
5991,759.0
5992,758.0
5993,759.0
5994,758.0
5995,759.0
5996,758.0
5997,759.0
5998,758.0
5999,759.0
6000,758.0
6001,759.0
6002,758.0
6003,759.0
6004,758.0
6005,759.0
6006,758.0
6007,759.0
6008,758.0
6009,759.0
6010,758.0
6011,759.0
6012,758.0
6013,759.0
6014,758.0
6015,759.0
6016,758.0
6017,763.0
6018,762.0
6019,763.0
6020,762.0
6021,763.0
6022,762.0
6023,763.0
6024,762.0
6025,763.0
6026,762.0
6027,763.0
6028,762.0
6029,763.0
6030,762.0
6031,763.0
6032,762.0
6033,763.0
6034,762.0
6035,763.0
6036,762.0
6037,763.0
6038,762.0
6039,763.0
6040,762.0
6041,763.0
6042,762.0
6043,763.0
6044,762.0
6045,763.0
6046,762.0
6047,763.0
6048,762.0
6049,767.0
6050,766.0
6051,767.0
6052,766.0
6053,767.0
6054,766.0
6055,767.0
6056,766.0
6057,767.0
6058,766.0
6059,767.0
6060,766.0
6061,767.0
6062,766.0
6063,767.0
6064,766.0
6065,767.0
6066,766.0
6067,767.0
6068,766.0
6069,767.0
6070,766.0
6071,767.0
6072,766.0
6073,767.0
6074,766.0
6075,767.0
6076,766.0
6077,767.0
6078,766.0
6079,767.0
6080,766.0
6081,771.0
6082,770.0
6083,771.0
6084,770.0
6085,771.0
6086,770.0
6087,771.0
6088,770.0
6089,771.0
6090,770.0
6091,771.0
6092,770.0
6093,771.0
6094,770.0
6095,771.0
6096,770.0
6097,771.0
6098,770.0
6099,771.0
6100,770.0
6101,771.0
6102,770.0
6103,771.0
6104,770.0
6105,771.0
6106,770.0
6107,771.0
6108,770.0
