Final Quaternary Strand Length,3-RLL and Knuth log2 of possible strands
3653,6480.0
3654,6482.0
3655,6484.0
3656,6486.0
3657,6488.0
3658,6490.0
3659,6492.0
3660,6494.0
3661,6496.0
3662,6496.0
3663,6496.0
3664,6498.0
3665,6500.0
3666,6502.0
3667,6504.0
3668,6506.0
3669,6508.0
3670,6510.0
3671,6512.0
3672,6514.0
3673,6516.0
3674,6518.0
3675,6520.0
3676,6522.0
3677,6524.0
3678,6526.0
3679,6528.0
3680,6528.0
3681,6528.0
3682,6530.0
3683,6532.0
3684,6534.0
3685,6536.0
3686,6538.0
3687,6540.0
3688,6542.0
3689,6544.0
3690,6546.0
3691,6548.0
3692,6550.0
3693,6552.0
3694,6554.0
3695,6556.0
3696,6558.0
3697,6560.0
3698,6560.0
3699,6560.0
3700,6562.0
3701,6564.0
3702,6566.0
3703,6568.0
3704,6570.0
3705,6572.0
3706,6574.0
3707,6576.0
3708,6578.0
3709,6580.0
3710,6582.0
3711,6584.0
3712,6586.0
3713,6588.0
3714,6590.0
3715,6592.0
3716,6592.0
3717,6592.0
3718,6594.0
3719,6596.0
3720,6598.0
3721,6600.0
3722,6602.0
3723,6604.0
3724,6606.0
3725,6608.0
3726,6610.0
3727,6612.0
3728,6614.0
3729,6616.0
3730,6618.0
3731,6620.0
3732,6622.0
3733,6624.0
3734,6624.0
3735,6624.0
3736,6626.0
3737,6628.0
3738,6630.0
3739,6632.0
3740,6634.0
3741,6636.0
3742,6638.0
3743,6640.0
3744,6642.0
3745,6644.0
3746,6646.0
3747,6648.0
3748,6650.0
3749,6652.0
3750,6654.0
3751,6656.0
3752,6656.0
3753,6656.0
3754,6658.0
3755,6660.0
3756,6662.0
3757,6664.0
3758,6666.0
3759,6668.0
3760,6670.0
3761,6672.0
3762,6674.0
3763,6676.0
3764,6678.0
3765,6680.0
3766,6682.0
3767,6684.0
3768,6686.0
3769,6688.0
3770,6688.0
3771,6688.0
3772,6690.0
3773,6692.0
3774,6694.0
3775,6696.0
3776,6698.0
3777,6700.0
3778,6702.0
3779,6704.0
3780,6706.0
3781,6708.0
3782,6710.0
3783,6712.0
3784,6714.0
3785,6716.0
3786,6718.0
3787,6720.0
3788,6720.0
3789,6720.0
3790,6722.0
3791,6724.0
3792,6726.0
3793,6728.0
3794,6730.0
3795,6732.0
3796,6734.0
3797,6736.0
3798,6738.0
3799,6740.0
3800,6742.0
3801,6744.0
3802,6746.0
3803,6748.0
3804,6750.0
3805,6752.0
3806,6752.0
3807,6752.0
3808,6754.0
3809,6756.0
3810,6758.0
3811,6760.0
3812,6762.0
3813,6764.0
3814,6766.0
3815,6768.0
3816,6770.0
3817,6772.0
3818,6774.0
3819,6776.0
3820,6778.0
3821,6780.0
3822,6782.0
3823,6784.0
3824,6784.0
3825,6784.0
3826,6786.0
3827,6788.0
3828,6790.0
3829,6792.0
3830,6794.0
3831,6796.0
3832,6798.0
3833,6800.0
3834,6802.0
3835,6804.0
3836,6806.0
3837,6808.0
3838,6810.0
3839,6812.0
3840,6814.0
3841,6816.0
3842,6816.0
3843,6816.0
3844,6818.0
3845,6820.0
3846,6822.0
3847,6824.0
3848,6826.0
3849,6828.0
3850,6830.0
3851,6832.0
3852,6834.0
3853,6836.0
3854,6838.0
3855,6840.0
3856,6842.0
3857,6844.0
3858,6846.0
3859,6848.0
3860,6848.0
3861,6848.0
3862,6850.0
3863,6852.0
3864,6854.0
3865,6856.0
3866,6858.0
3867,6860.0
3868,6862.0
3869,6864.0
3870,6866.0
3871,6868.0
3872,6870.0
3873,6872.0
3874,6874.0
3875,6876.0
3876,6878.0
3877,6880.0
3878,6880.0
3879,6880.0
3880,6882.0
3881,6884.0
3882,6886.0
3883,6888.0
3884,6890.0
3885,6892.0
3886,6894.0
3887,6896.0
3888,6898.0
3889,6900.0
3890,6902.0
3891,6904.0
3892,6906.0
3893,6908.0
3894,6910.0
3895,6912.0
3896,6912.0
3897,6912.0
3898,6914.0
3899,6916.0
3900,6918.0
3901,6920.0
3902,6922.0
3903,6924.0
3904,6926.0
3905,6928.0
3906,6930.0
3907,6932.0
3908,6934.0
3909,6936.0
3910,6938.0
3911,6940.0
3912,6942.0
3913,6944.0
3914,6944.0
3915,6944.0
3916,6946.0
3917,6948.0
3918,6950.0
3919,6952.0
3920,6954.0
3921,6956.0
3922,6958.0
3923,6960.0
3924,6962.0
3925,6964.0
3926,6966.0
3927,6968.0
3928,6970.0
3929,6972.0
3930,6974.0
3931,6976.0
3932,6976.0
3933,6976.0
3934,6978.0
3935,6980.0
3936,6982.0
3937,6984.0
3938,6986.0
3939,6988.0
3940,6990.0
3941,6992.0
3942,6994.0
3943,6996.0
3944,6998.0
3945,6998.0
3946,7000.0
3947,7002.0
3948,7004.0
3949,7006.0
3950,7008.0
3951,7008.0
3952,7008.0
3953,7010.0
3954,7012.0
3955,7014.0
3956,7016.0
3957,7018.0
3958,7020.0
3959,7022.0
3960,7024.0
3961,7026.0
3962,7028.0
3963,7030.0
3964,7032.0
3965,7034.0
3966,7036.0
3967,7038.0
3968,7040.0
3969,7040.0
3970,7040.0
3971,7042.0
3972,7044.0
3973,7046.0
3974,7048.0
3975,7050.0
3976,7052.0
3977,7054.0
3978,7056.0
3979,7058.0
3980,7060.0
3981,7062.0
3982,7064.0
3983,7066.0
3984,7068.0
3985,7070.0
3986,7072.0
3987,7072.0
3988,7072.0
3989,7074.0
3990,7076.0
3991,7078.0
3992,7080.0
3993,7082.0
3994,7084.0
3995,7086.0
3996,7088.0
3997,7090.0
3998,7092.0
3999,7094.0
4000,7096.0
4001,7098.0
4002,7100.0
4003,7102.0
4004,7104.0
4005,7104.0
4006,7104.0
4007,7106.0
4008,7108.0
4009,7110.0
4010,7112.0
4011,7114.0
4012,7116.0
4013,7118.0
4014,7120.0
4015,7122.0
4016,7124.0
4017,7126.0
4018,7128.0
4019,7130.0
4020,7132.0
4021,7134.0
4022,7136.0
4023,7136.0
4024,7136.0
4025,7138.0
4026,7140.0
4027,7142.0
4028,7144.0
4029,7146.0
4030,7148.0
4031,7150.0
4032,7152.0
4033,7154.0
4034,7156.0
4035,7158.0
4036,7160.0
4037,7162.0
4038,7164.0
4039,7166.0
4040,7168.0
4041,7168.0
4042,7168.0
4043,7170.0
4044,7172.0
4045,7174.0
4046,7176.0
4047,7178.0
4048,7180.0
4049,7182.0
4050,7184.0
4051,7186.0
4052,7188.0
4053,7190.0
4054,7192.0
4055,7194.0
4056,7196.0
4057,7198.0
4058,7200.0
4059,7200.0
4060,7200.0
4061,7202.0
4062,7204.0
4063,7206.0
4064,7208.0
4065,7210.0
4066,7212.0
4067,7214.0
4068,7216.0
4069,7218.0
4070,7220.0
4071,7222.0
4072,7224.0
4073,7226.0
4074,7228.0
4075,7230.0
4076,7232.0
4077,7232.0
4078,7232.0
4079,7234.0
4080,7236.0
4081,7238.0
4082,7240.0
4083,7242.0
4084,7244.0
4085,7246.0
4086,7248.0
4087,7250.0
4088,7252.0
4089,7254.0
4090,7256.0
4091,7258.0
4092,7260.0
4093,7262.0
4094,7264.0
4095,7264.0
4096,7264.0
4097,7266.0
4098,7268.0
4099,7270.0
4100,7272.0
4101,7274.0
4102,7276.0
4103,7278.0
4104,7280.0
4105,7282.0
4106,7284.0
4107,7286.0
4108,7288.0
4109,7290.0
4110,7292.0
4111,7294.0
4112,7296.0
4113,7296.0
4114,7296.0
4115,7298.0
4116,7300.0
4117,7302.0
4118,7304.0
4119,7306.0
4120,7308.0
4121,7310.0
4122,7312.0
4123,7314.0
4124,7316.0
4125,7318.0
4126,7320.0
4127,7322.0
4128,7324.0
4129,7326.0
4130,7328.0
4131,7328.0
4132,7328.0
4133,7330.0
4134,7332.0
4135,7334.0
4136,7336.0
4137,7338.0
4138,7340.0
4139,7342.0
4140,7344.0
4141,7346.0
4142,7348.0
4143,7350.0
4144,7352.0
4145,7354.0
4146,7356.0
4147,7358.0
4148,7360.0
4149,7360.0
4150,7360.0
4151,7362.0
4152,7364.0
4153,7366.0
4154,7368.0
4155,7370.0
4156,7372.0
4157,7374.0
4158,7376.0
4159,7378.0
4160,7380.0
4161,7382.0
4162,7384.0
4163,7386.0
4164,7388.0
4165,7390.0
4166,7392.0
4167,7392.0
4168,7392.0
4169,7394.0
4170,7396.0
4171,7398.0
4172,7400.0
4173,7402.0
4174,7404.0
4175,7406.0
4176,7408.0
4177,7410.0
4178,7412.0
4179,7414.0
4180,7416.0
4181,7418.0
4182,7420.0
4183,7422.0
4184,7424.0
4185,7424.0
4186,7424.0
4187,7426.0
4188,7428.0
4189,7430.0
4190,7432.0
4191,7434.0
4192,7436.0
4193,7438.0
4194,7440.0
4195,7442.0
4196,7444.0
4197,7446.0
4198,7448.0
4199,7450.0
4200,7452.0
4201,7454.0
4202,7456.0
4203,7456.0
4204,7456.0
4205,7458.0
4206,7460.0
4207,7462.0
4208,7464.0
4209,7466.0
4210,7468.0
4211,7470.0
4212,7472.0
4213,7474.0
4214,7476.0
4215,7478.0
4216,7480.0
4217,7482.0
4218,7484.0
4219,7486.0
4220,7488.0
4221,7488.0
4222,7488.0
4223,7490.0
4224,7492.0
4225,7494.0
4226,7496.0
4227,7498.0
4228,7500.0
4229,7502.0
4230,7504.0
4231,7506.0
4232,7508.0
4233,7510.0
4234,7512.0
4235,7514.0
4236,7516.0
4237,7518.0
4238,7520.0
4239,7520.0
4240,7520.0
4241,7522.0
4242,7524.0
4243,7526.0
4244,7528.0
4245,7530.0
4246,7532.0
4247,7534.0
4248,7536.0
4249,7538.0
4250,7540.0
4251,7542.0
4252,7544.0
4253,7546.0
4254,7548.0
4255,7550.0
4256,7552.0
4257,7552.0
4258,7552.0
4259,7554.0
4260,7556.0
4261,7558.0
4262,7560.0
4263,7562.0
4264,7564.0
4265,7566.0
4266,7568.0
4267,7570.0
4268,7572.0
4269,7574.0
4270,7576.0
4271,7578.0
4272,7580.0
4273,7582.0
4274,7584.0
4275,7584.0
4276,7584.0
4277,7586.0
4278,7588.0
4279,7590.0
4280,7592.0
4281,7594.0
4282,7596.0
4283,7598.0
4284,7600.0
4285,7602.0
4286,7604.0
4287,7606.0
4288,7608.0
4289,7610.0
4290,7612.0
4291,7614.0
4292,7616.0
4293,7616.0
4294,7616.0
4295,7618.0
4296,7620.0
4297,7622.0
4298,7624.0
4299,7626.0
4300,7628.0
4301,7630.0
4302,7632.0
4303,7634.0
4304,7636.0
4305,7638.0
4306,7640.0
4307,7642.0
4308,7644.0
4309,7646.0
4310,7648.0
4311,7648.0
4312,7648.0
4313,7650.0
4314,7652.0
4315,7654.0
4316,7656.0
4317,7658.0
4318,7660.0
4319,7662.0
4320,7664.0
4321,7666.0
4322,7668.0
4323,7670.0
4324,7672.0
4325,7674.0
4326,7676.0
4327,7678.0
4328,7680.0
4329,7680.0
4330,7680.0
4331,7682.0
4332,7684.0
4333,7686.0
4334,7688.0
4335,7690.0
4336,7692.0
4337,7694.0
4338,7696.0
4339,7698.0
4340,7700.0
4341,7702.0
4342,7704.0
4343,7706.0
4344,7708.0
4345,7710.0
4346,7712.0
4347,7712.0
4348,7712.0
4349,7714.0
4350,7716.0
4351,7718.0
4352,7720.0
4353,7722.0
4354,7724.0
4355,7726.0
4356,7728.0
4357,7730.0
4358,7732.0
4359,7734.0
4360,7736.0
4361,7738.0
4362,7740.0
4363,7742.0
4364,7744.0
4365,7744.0
4366,7744.0
4367,7746.0
4368,7748.0
4369,7750.0
4370,7752.0
4371,7754.0
4372,7756.0
4373,7758.0
4374,7760.0
4375,7762.0
4376,7764.0
4377,7766.0
4378,7768.0
4379,7770.0
4380,7772.0
4381,7774.0
4382,7776.0
4383,7776.0
4384,7776.0
4385,7778.0
4386,7780.0
4387,7782.0
4388,7784.0
4389,7786.0
4390,7788.0
4391,7790.0
4392,7792.0
4393,7794.0
4394,7796.0
4395,7798.0
4396,7800.0
4397,7802.0
4398,7804.0
4399,7806.0
4400,7808.0
4401,7808.0
4402,7808.0
4403,7810.0
4404,7812.0
4405,7814.0
4406,7816.0
4407,7818.0
4408,7820.0
4409,7822.0
4410,7824.0
4411,7826.0
4412,7828.0
4413,7830.0
4414,7832.0
4415,7834.0
4416,7836.0
4417,7838.0
4418,7840.0
4419,7840.0
4420,7840.0
4421,7842.0
4422,7844.0
4423,7846.0
4424,7848.0
4425,7850.0
4426,7852.0
4427,7854.0
4428,7856.0
4429,7858.0
4430,7860.0
4431,7862.0
4432,7864.0
4433,7866.0
4434,7868.0
4435,7870.0
4436,7872.0
4437,7872.0
4438,7872.0
4439,7874.0
4440,7876.0
4441,7878.0
4442,7880.0
4443,7882.0
4444,7884.0
4445,7886.0
4446,7888.0
4447,7890.0
4448,7892.0
4449,7894.0
4450,7896.0
4451,7898.0
4452,7900.0
4453,7902.0
4454,7904.0
4455,7904.0
4456,7904.0
4457,7906.0
4458,7908.0
4459,7910.0
4460,7912.0
4461,7914.0
4462,7916.0
4463,7918.0
4464,7920.0
4465,7922.0
4466,7924.0
4467,7926.0
4468,7928.0
4469,7930.0
4470,7932.0
4471,7934.0
4472,7936.0
4473,7936.0
4474,7936.0
4475,7938.0
4476,7940.0
4477,7942.0
4478,7944.0
4479,7946.0
4480,7948.0
4481,7950.0
4482,7952.0
4483,7954.0
4484,7956.0
4485,7958.0
4486,7960.0
4487,7962.0
4488,7964.0
4489,7966.0
4490,7968.0
4491,7968.0
4492,7968.0
4493,7970.0
4494,7972.0
4495,7974.0
4496,7976.0
4497,7978.0
4498,7980.0
4499,7982.0
4500,7984.0
4501,7986.0
4502,7988.0
4503,7990.0
4504,7992.0
4505,7994.0
4506,7996.0
4507,7998.0
4508,8000.0
4509,8000.0
4510,8000.0
4511,8002.0
4512,8004.0
4513,8006.0
4514,8008.0
4515,8010.0
4516,8012.0
4517,8014.0
4518,8016.0
4519,8018.0
4520,8020.0
4521,8022.0
4522,8024.0
4523,8026.0
4524,8028.0
4525,8030.0
4526,8032.0
4527,8032.0
4528,8032.0
4529,8034.0
4530,8036.0
4531,8038.0
4532,8040.0
4533,8042.0
4534,8044.0
4535,8046.0
4536,8048.0
4537,8050.0
4538,8052.0
4539,8054.0
4540,8056.0
4541,8058.0
4542,8060.0
4543,8062.0
4544,8064.0
4545,8064.0
4546,8064.0
4547,8066.0
4548,8068.0
4549,8070.0
4550,8072.0
4551,8074.0
4552,8076.0
4553,8078.0
4554,8080.0
4555,8082.0
4556,8084.0
4557,8086.0
4558,8088.0
4559,8090.0
4560,8092.0
4561,8094.0
4562,8096.0
4563,8096.0
4564,8096.0
4565,8098.0
4566,8100.0
4567,8102.0
4568,8104.0
4569,8106.0
4570,8108.0
4571,8110.0
4572,8112.0
4573,8114.0
4574,8116.0
4575,8118.0
4576,8120.0
4577,8122.0
4578,8124.0
4579,8126.0
4580,8128.0
4581,8128.0
4582,8128.0
4583,8130.0
4584,8132.0
4585,8134.0
4586,8136.0
4587,8138.0
4588,8140.0
4589,8142.0
4590,8144.0
4591,8146.0
4592,8148.0
4593,8150.0
4594,8152.0
4595,8154.0
4596,8156.0
4597,8158.0
4598,8160.0
4599,8160.0
4600,8160.0
4601,8162.0
4602,8164.0
4603,8166.0
4604,8168.0
4605,8170.0
4606,8172.0
4607,8174.0
4608,8176.0
4609,8178.0
4610,8180.0
4611,8182.0
4612,8184.0
4613,8186.0
4614,8188.0
4615,8190.0
4616,8192.0
4617,8192.0
4618,8192.0
4619,8194.0
4620,8196.0
4621,8198.0
4622,8200.0
4623,8202.0
4624,8204.0
4625,8206.0
4626,8208.0
4627,8210.0
4628,8212.0
4629,8214.0
4630,8216.0
4631,8218.0
4632,8220.0
4633,8222.0
4634,8224.0
4635,8224.0
4636,8224.0
4637,8226.0
4638,8228.0
4639,8230.0
4640,8232.0
4641,8234.0
4642,8236.0
4643,8238.0
4644,8240.0
4645,8242.0
4646,8244.0
4647,8246.0
4648,8248.0
4649,8250.0
4650,8252.0
4651,8254.0
4652,8256.0
4653,8256.0
4654,8256.0
4655,8258.0
4656,8260.0
4657,8262.0
4658,8264.0
4659,8266.0
4660,8268.0
4661,8270.0
4662,8272.0
4663,8274.0
4664,8276.0
4665,8278.0
4666,8280.0
4667,8282.0
4668,8284.0
4669,8286.0
4670,8288.0
4671,8288.0
4672,8288.0
4673,8290.0
4674,8292.0
4675,8294.0
4676,8296.0
4677,8298.0
4678,8300.0
4679,8302.0
4680,8304.0
4681,8306.0
4682,8308.0
4683,8310.0
4684,8312.0
4685,8314.0
4686,8316.0
4687,8318.0
4688,8320.0
4689,8320.0
4690,8320.0
4691,8322.0
4692,8324.0
4693,8326.0
4694,8328.0
4695,8330.0
4696,8332.0
4697,8334.0
4698,8336.0
4699,8338.0
4700,8340.0
4701,8342.0
4702,8344.0
4703,8346.0
4704,8348.0
4705,8350.0
4706,8352.0
4707,8352.0
4708,8352.0
4709,8354.0
4710,8356.0
4711,8358.0
4712,8360.0
4713,8362.0
4714,8364.0
4715,8366.0
4716,8368.0
4717,8370.0
4718,8372.0
4719,8374.0
4720,8376.0
4721,8378.0
4722,8380.0
4723,8382.0
4724,8384.0
4725,8384.0
4726,8384.0
4727,8386.0
4728,8388.0
4729,8390.0
4730,8392.0
4731,8394.0
4732,8396.0
4733,8398.0
4734,8400.0
4735,8402.0
4736,8404.0
4737,8406.0
4738,8408.0
4739,8410.0
4740,8412.0
4741,8414.0
4742,8416.0
4743,8416.0
4744,8416.0
4745,8418.0
4746,8420.0
4747,8422.0
4748,8424.0
4749,8426.0
4750,8428.0
4751,8430.0
4752,8432.0
4753,8434.0
4754,8436.0
4755,8438.0
4756,8440.0
4757,8442.0
4758,8444.0
4759,8446.0
4760,8448.0
4761,8448.0
4762,8448.0
4763,8450.0
4764,8452.0
4765,8454.0
4766,8456.0
4767,8458.0
4768,8460.0
4769,8462.0
4770,8464.0
4771,8466.0
4772,8468.0
4773,8470.0
4774,8472.0
4775,8474.0
4776,8476.0
4777,8478.0
4778,8480.0
4779,8480.0
4780,8480.0
4781,8482.0
4782,8484.0
4783,8486.0
4784,8488.0
4785,8490.0
4786,8492.0
4787,8494.0
4788,8496.0
4789,8498.0
4790,8500.0
4791,8502.0
4792,8504.0
4793,8506.0
4794,8508.0
4795,8510.0
4796,8512.0
4797,8512.0
4798,8512.0
4799,8514.0
4800,8516.0
4801,8518.0
4802,8520.0
4803,8522.0
4804,8524.0
4805,8526.0
4806,8528.0
4807,8530.0
4808,8532.0
4809,8534.0
4810,8536.0
4811,8538.0
4812,8540.0
4813,8542.0
4814,8544.0
4815,8544.0
4816,8544.0
4817,8546.0
4818,8548.0
4819,8550.0
4820,8552.0
4821,8554.0
4822,8556.0
4823,8558.0
4824,8560.0
4825,8562.0
4826,8564.0
4827,8566.0
4828,8568.0
4829,8570.0
4830,8572.0
4831,8574.0
4832,8576.0
4833,8576.0
4834,8576.0
4835,8578.0
4836,8580.0
4837,8582.0
4838,8584.0
4839,8586.0
4840,8588.0
4841,8590.0
4842,8592.0
4843,8594.0
4844,8596.0
4845,8598.0
4846,8600.0
4847,8602.0
4848,8604.0
4849,8606.0
4850,8608.0
4851,8608.0
4852,8608.0
4853,8610.0
4854,8612.0
4855,8614.0
4856,8616.0
4857,8618.0
4858,8620.0
4859,8622.0
4860,8624.0
4861,8626.0
4862,8628.0
4863,8630.0
4864,8632.0
4865,8634.0
4866,8636.0
4867,8638.0
4868,8640.0
4869,8640.0
4870,8640.0
4871,8642.0
4872,8644.0
4873,8646.0
4874,8648.0
4875,8650.0
4876,8652.0
4877,8654.0
4878,8656.0
4879,8658.0
4880,8660.0
4881,8662.0
4882,8664.0
4883,8666.0
4884,8668.0
4885,8670.0
4886,8672.0
4887,8672.0
4888,8672.0
4889,8674.0
4890,8676.0
4891,8678.0
4892,8680.0
4893,8682.0
4894,8684.0
4895,8686.0
4896,8688.0
4897,8690.0
4898,8692.0
4899,8694.0
4900,8696.0
4901,8698.0
4902,8700.0
4903,8702.0
4904,8704.0
4905,8704.0
4906,8704.0
4907,8706.0
4908,8708.0
4909,8710.0
4910,8712.0
4911,8714.0
4912,8716.0
4913,8718.0
4914,8720.0
4915,8722.0
4916,8724.0
4917,8726.0
4918,8728.0
4919,8730.0
4920,8732.0
4921,8734.0
4922,8736.0
4923,8736.0
4924,8736.0
4925,8738.0
4926,8740.0
4927,8742.0
4928,8744.0
4929,8746.0
4930,8748.0
4931,8750.0
4932,8752.0
4933,8754.0
4934,8756.0
4935,8758.0
4936,8760.0
4937,8762.0
4938,8764.0
4939,8766.0
4940,8768.0
4941,8768.0
4942,8768.0
4943,8770.0
4944,8772.0
4945,8774.0
4946,8776.0
4947,8778.0
4948,8780.0
4949,8782.0
4950,8784.0
4951,8786.0
4952,8788.0
4953,8790.0
4954,8792.0
4955,8794.0
4956,8796.0
4957,8798.0
4958,8800.0
4959,8800.0
4960,8800.0
4961,8802.0
4962,8804.0
4963,8806.0
4964,8808.0
4965,8810.0
4966,8812.0
4967,8814.0
4968,8816.0
4969,8818.0
4970,8820.0
4971,8822.0
4972,8824.0
4973,8826.0
4974,8828.0
4975,8830.0
4976,8832.0
4977,8832.0
4978,8832.0
4979,8834.0
4980,8836.0
4981,8838.0
4982,8840.0
4983,8842.0
4984,8844.0
4985,8846.0
4986,8848.0
4987,8850.0
4988,8852.0
4989,8854.0
4990,8856.0
4991,8858.0
4992,8860.0
4993,8862.0
4994,8864.0
4995,8864.0
4996,8864.0
4997,8866.0
4998,8868.0
4999,8870.0
5000,8872.0
5001,8874.0
5002,8876.0
5003,8878.0
5004,8880.0
5005,8882.0
5006,8884.0
5007,8886.0
5008,8888.0
5009,8890.0
5010,8892.0
5011,8894.0
5012,8896.0
5013,8896.0
5014,8896.0
5015,8898.0
5016,8900.0
5017,8902.0
5018,8904.0
5019,8906.0
5020,8908.0
5021,8910.0
5022,8912.0
5023,8914.0
5024,8916.0
5025,8918.0
5026,8920.0
5027,8922.0
5028,8924.0
5029,8926.0
5030,8928.0
5031,8928.0
5032,8928.0
5033,8930.0
5034,8932.0
5035,8934.0
5036,8936.0
5037,8938.0
5038,8940.0
5039,8942.0
5040,8944.0
5041,8946.0
5042,8948.0
5043,8950.0
5044,8952.0
5045,8954.0
5046,8956.0
5047,8958.0
5048,8960.0
5049,8960.0
5050,8960.0
5051,8962.0
5052,8964.0
5053,8966.0
5054,8968.0
5055,8970.0
5056,8972.0
5057,8974.0
5058,8976.0
5059,8978.0
5060,8980.0
5061,8982.0
5062,8984.0
5063,8986.0
5064,8988.0
5065,8990.0
5066,8992.0
5067,8992.0
5068,8992.0
5069,8994.0
5070,8996.0
5071,8998.0
5072,9000.0
5073,9002.0
5074,9004.0
5075,9006.0
5076,9008.0
5077,9010.0
5078,9012.0
5079,9014.0
5080,9016.0
5081,9018.0
5082,9020.0
5083,9022.0
5084,9024.0
5085,9024.0
5086,9024.0
5087,9026.0
5088,9028.0
5089,9030.0
5090,9032.0
5091,9034.0
5092,9036.0
5093,9038.0
5094,9040.0
5095,9042.0
5096,9044.0
5097,9046.0
5098,9048.0
5099,9050.0
5100,9052.0
5101,9054.0
5102,9056.0
5103,9056.0
5104,9056.0
5105,9058.0
5106,9060.0
5107,9062.0
5108,9064.0
5109,9066.0
5110,9068.0
5111,9070.0
5112,9072.0
5113,9074.0
5114,9076.0
5115,9078.0
5116,9080.0
5117,9082.0
5118,9084.0
5119,9086.0
5120,9088.0
5121,9088.0
5122,9088.0
5123,9090.0
5124,9092.0
5125,9094.0
5126,9096.0
5127,9098.0
5128,9100.0
5129,9102.0
5130,9104.0
5131,9106.0
5132,9108.0
5133,9110.0
5134,9112.0
5135,9114.0
5136,9116.0
5137,9118.0
5138,9120.0
5139,9120.0
5140,9120.0
5141,9122.0
5142,9124.0
5143,9126.0
5144,9128.0
5145,9130.0
5146,9132.0
5147,9134.0
5148,9136.0
5149,9138.0
5150,9140.0
5151,9142.0
5152,9144.0
5153,9146.0
5154,9148.0
5155,9150.0
5156,9152.0
5157,9152.0
5158,9152.0
5159,9154.0
5160,9156.0
5161,9158.0
5162,9160.0
5163,9162.0
5164,9164.0
5165,9166.0
5166,9168.0
5167,9170.0
5168,9172.0
5169,9174.0
5170,9176.0
5171,9178.0
5172,9180.0
5173,9182.0
5174,9184.0
5175,9184.0
5176,9184.0
5177,9186.0
5178,9188.0
5179,9190.0
5180,9192.0
5181,9194.0
5182,9196.0
5183,9198.0
5184,9200.0
5185,9202.0
5186,9204.0
5187,9206.0
5188,9208.0
5189,9210.0
5190,9212.0
5191,9214.0
5192,9216.0
5193,9216.0
5194,9216.0
5195,9218.0
5196,9220.0
5197,9222.0
5198,9224.0
5199,9226.0
5200,9228.0
5201,9230.0
5202,9232.0
5203,9234.0
5204,9236.0
5205,9238.0
5206,9240.0
5207,9242.0
5208,9244.0
5209,9246.0
5210,9248.0
5211,9248.0
5212,9248.0
5213,9250.0
5214,9252.0
5215,9254.0
5216,9256.0
5217,9258.0
5218,9260.0
5219,9262.0
5220,9264.0
5221,9266.0
5222,9268.0
5223,9270.0
5224,9272.0
5225,9274.0
5226,9276.0
5227,9278.0
5228,9280.0
5229,9280.0
5230,9280.0
5231,9282.0
5232,9284.0
5233,9286.0
5234,9288.0
5235,9290.0
5236,9292.0
5237,9294.0
5238,9296.0
5239,9298.0
5240,9300.0
5241,9302.0
5242,9304.0
5243,9306.0
5244,9308.0
5245,9310.0
5246,9312.0
5247,9312.0
5248,9312.0
5249,9314.0
5250,9316.0
5251,9318.0
5252,9320.0
5253,9322.0
5254,9324.0
5255,9326.0
5256,9328.0
5257,9330.0
5258,9332.0
5259,9334.0
5260,9336.0
5261,9338.0
5262,9340.0
5263,9342.0
5264,9344.0
5265,9344.0
5266,9344.0
5267,9346.0
5268,9348.0
5269,9350.0
5270,9352.0
5271,9354.0
5272,9356.0
5273,9358.0
5274,9360.0
5275,9362.0
5276,9364.0
5277,9366.0
5278,9368.0
5279,9370.0
5280,9372.0
5281,9374.0
5282,9376.0
5283,9376.0
5284,9376.0
5285,9378.0
5286,9380.0
5287,9382.0
5288,9384.0
5289,9386.0
5290,9388.0
5291,9390.0
5292,9392.0
5293,9394.0
5294,9396.0
5295,9398.0
5296,9400.0
5297,9402.0
5298,9404.0
5299,9406.0
5300,9408.0
5301,9408.0
5302,9408.0
5303,9410.0
5304,9412.0
5305,9414.0
5306,9416.0
5307,9418.0
5308,9420.0
5309,9422.0
5310,9424.0
5311,9426.0
5312,9428.0
5313,9430.0
5314,9432.0
5315,9434.0
5316,9436.0
5317,9438.0
5318,9440.0
5319,9440.0
5320,9440.0
5321,9442.0
5322,9444.0
5323,9446.0
5324,9448.0
5325,9450.0
5326,9452.0
5327,9454.0
5328,9456.0
5329,9458.0
5330,9460.0
5331,9462.0
5332,9464.0
5333,9466.0
5334,9468.0
5335,9470.0
5336,9472.0
5337,9472.0
5338,9472.0
5339,9474.0
5340,9476.0
5341,9478.0
5342,9480.0
5343,9482.0
5344,9484.0
5345,9486.0
5346,9488.0
5347,9490.0
5348,9492.0
5349,9494.0
5350,9496.0
5351,9498.0
5352,9500.0
5353,9502.0
5354,9504.0
5355,9504.0
5356,9504.0
5357,9506.0
5358,9508.0
5359,9510.0
5360,9512.0
5361,9514.0
5362,9516.0
5363,9518.0
5364,9520.0
5365,9522.0
5366,9524.0
5367,9526.0
5368,9528.0
5369,9530.0
5370,9532.0
5371,9534.0
5372,9536.0
5373,9536.0
5374,9536.0
5375,9538.0
5376,9540.0
5377,9542.0
5378,9544.0
5379,9546.0
5380,9548.0
5381,9550.0
5382,9552.0
5383,9554.0
5384,9556.0
5385,9558.0
5386,9560.0
5387,9562.0
5388,9564.0
5389,9566.0
5390,9568.0
5391,9568.0
5392,9568.0
5393,9570.0
5394,9572.0
5395,9574.0
5396,9576.0
5397,9578.0
5398,9580.0
