Original Quaternary Strand Length,3-RLL and Knuth with Skips quaternary redundancy
356,49.0
357,49.0
358,49.0
359,49.0
360,49.0
361,49.0
362,49.0
363,49.0
364,49.0
365,49.0
366,49.0
367,49.0
368,49.0
369,51.0
370,51.0
371,51.0
372,51.0
373,51.0
374,51.0
375,51.0
376,51.0
377,51.0
378,51.0
379,51.0
380,51.0
381,51.0
382,51.0
383,51.0
384,51.0
385,53.0
386,53.0
387,53.0
388,53.0
389,53.0
390,53.0
391,53.0
392,53.0
393,53.0
394,53.0
395,53.0
396,53.0
397,53.0
398,53.0
399,53.0
400,53.0
401,55.0
402,55.0
403,55.0
404,55.0
405,55.0
406,55.0
407,55.0
408,55.0
409,55.0
410,55.0
411,55.0
412,55.0
413,55.0
414,55.0
415,55.0
416,55.0
417,57.0
418,57.0
419,57.0
420,57.0
421,57.0
422,57.0
423,57.0
424,57.0
425,57.0
426,57.0
427,57.0
428,57.0
429,57.0
430,57.0
431,57.0
432,57.0
433,59.0
434,59.0
435,59.0
436,59.0
437,59.0
438,59.0
439,59.0
440,59.0
441,59.0
442,59.0
443,59.0
444,59.0
445,59.0
446,59.0
447,59.0
448,59.0
449,61.0
450,61.0
451,61.0
452,61.0
453,61.0
454,61.0
455,61.0
456,61.0
457,61.0
458,61.0
459,61.0
460,61.0
461,61.0
462,61.0
463,61.0
464,61.0
465,63.0
466,63.0
467,63.0
468,63.0
469,63.0
470,63.0
471,63.0
472,63.0
473,63.0
474,63.0
475,63.0
476,63.0
477,63.0
478,63.0
479,63.0
480,63.0
481,65.0
482,65.0
483,65.0
484,65.0
485,65.0
486,65.0
487,65.0
488,65.0
489,65.0
490,65.0
491,65.0
492,65.0
493,65.0
494,65.0
495,65.0
496,65.0
497,67.0
498,67.0
499,67.0
500,67.0
501,67.0
502,67.0
503,67.0
504,67.0
505,67.0
506,67.0
507,67.0
508,67.0
509,67.0
510,67.0
511,67.0
512,67.0
513,69.0
514,69.0
515,69.0
516,69.0
517,69.0
518,69.0
519,69.0
520,69.0
521,69.0
522,69.0
523,69.0
524,69.0
525,69.0
526,69.0
527,69.0
528,69.0
529,71.0
530,71.0
531,71.0
532,71.0
533,71.0
534,71.0
535,71.0
536,71.0
537,71.0
538,71.0
539,71.0
540,71.0
541,71.0
542,71.0
543,71.0
544,71.0
545,73.0
546,73.0
547,73.0
548,73.0
549,73.0
550,73.0
551,73.0
552,73.0
553,73.0
554,73.0
555,73.0
556,73.0
557,73.0
558,73.0
559,73.0
560,73.0
561,75.0
562,75.0
563,75.0
564,75.0
565,75.0
566,75.0
567,75.0
568,75.0
569,75.0
570,75.0
571,75.0
572,75.0
573,75.0
574,75.0
575,75.0
576,75.0
577,77.0
578,77.0
579,77.0
580,77.0
581,77.0
582,77.0
583,77.0
584,77.0
585,77.0
586,77.0
587,77.0
588,77.0
589,77.0
590,77.0
591,77.0
592,77.0
593,79.0
594,79.0
595,79.0
596,79.0
597,79.0
598,79.0
599,79.0
600,79.0
601,79.0
602,79.0
603,79.0
604,79.0
605,79.0
606,79.0
607,79.0
608,79.0
609,81.0
610,81.0
611,81.0
612,81.0
613,81.0
614,81.0
615,81.0
616,81.0
617,81.0
618,81.0
619,81.0
620,81.0
621,81.0
622,81.0
623,81.0
624,81.0
625,83.0
626,83.0
627,83.0
628,83.0
629,83.0
630,83.0
631,83.0
632,83.0
633,83.0
634,83.0
635,83.0
636,83.0
637,83.0
638,83.0
639,83.0
640,83.0
641,85.0
642,85.0
643,85.0
644,85.0
645,85.0
646,85.0
647,85.0
648,85.0
649,85.0
650,85.0
651,85.0
652,85.0
653,85.0
654,85.0
655,85.0
656,85.0
657,87.0
658,87.0
659,87.0
660,87.0
661,87.0
662,87.0
663,87.0
664,87.0
665,87.0
666,87.0
667,87.0
668,87.0
669,87.0
670,87.0
671,87.0
672,87.0
673,89.0
674,89.0
675,89.0
676,89.0
677,89.0
678,89.0
679,89.0
680,89.0
681,89.0
682,89.0
683,89.0
684,89.0
685,89.0
686,89.0
687,89.0
688,89.0
689,91.0
690,91.0
691,91.0
692,91.0
693,91.0
694,91.0
695,91.0
696,91.0
697,91.0
698,91.0
699,91.0
700,91.0
701,91.0
702,91.0
703,91.0
704,91.0
705,93.0
706,93.0
707,93.0
708,93.0
709,93.0
710,93.0
711,93.0
712,93.0
713,93.0
714,93.0
715,93.0
716,93.0
717,93.0
718,93.0
719,93.0
720,93.0
721,95.0
722,95.0
723,95.0
724,95.0
725,95.0
726,95.0
727,95.0
728,95.0
729,95.0
730,95.0
731,95.0
732,95.0
733,95.0
734,95.0
735,95.0
736,95.0
737,97.0
738,97.0
739,97.0
740,97.0
741,97.0
742,97.0
743,97.0
744,97.0
745,97.0
746,97.0
747,97.0
748,97.0
749,97.0
750,97.0
751,97.0
752,97.0
753,99.0
754,99.0
755,99.0
756,99.0
757,99.0
758,99.0
759,99.0
760,99.0
761,99.0
762,99.0
763,99.0
764,99.0
765,99.0
766,99.0
767,99.0
768,99.0
769,101.0
770,101.0
771,101.0
772,101.0
773,101.0
774,101.0
775,101.0
776,101.0
777,101.0
778,101.0
779,101.0
780,101.0
781,101.0
782,101.0
783,101.0
784,101.0
785,103.0
786,103.0
787,103.0
788,103.0
789,103.0
790,103.0
791,103.0
792,103.0
793,103.0
794,103.0
795,103.0
796,103.0
797,103.0
798,103.0
799,103.0
800,103.0
801,105.0
802,105.0
803,105.0
804,105.0
805,105.0
806,105.0
807,105.0
808,105.0
809,105.0
810,105.0
811,105.0
812,105.0
813,105.0
814,105.0
815,105.0
816,105.0
817,107.0
818,107.0
819,107.0
820,107.0
821,107.0
822,107.0
823,107.0
824,107.0
825,107.0
826,107.0
827,107.0
828,107.0
829,107.0
830,107.0
831,107.0
832,107.0
833,109.0
834,109.0
835,109.0
836,109.0
837,109.0
838,109.0
839,109.0
840,109.0
841,109.0
842,109.0
843,109.0
844,109.0
845,109.0
846,109.0
847,109.0
848,109.0
849,111.0
850,111.0
851,111.0
852,111.0
853,111.0
854,111.0
855,111.0
856,111.0
857,111.0
858,111.0
859,111.0
860,111.0
861,111.0
862,111.0
863,111.0
864,111.0
865,113.0
866,113.0
867,113.0
868,113.0
869,113.0
870,113.0
871,113.0
872,113.0
873,113.0
874,113.0
875,113.0
876,113.0
877,113.0
878,113.0
879,113.0
880,113.0
881,115.0
882,115.0
883,115.0
884,115.0
885,115.0
886,115.0
887,115.0
888,115.0
889,115.0
890,115.0
891,115.0
892,115.0
893,115.0
894,115.0
895,115.0
896,115.0
897,117.0
898,117.0
899,117.0
900,117.0
901,117.0
902,117.0
903,117.0
904,117.0
905,117.0
906,117.0
907,117.0
908,117.0
909,117.0
910,117.0
911,117.0
912,117.0
913,119.0
914,119.0
915,119.0
916,119.0
917,119.0
918,119.0
919,119.0
920,119.0
921,119.0
922,119.0
923,119.0
924,119.0
925,119.0
926,119.0
927,119.0
928,119.0
929,121.0
930,121.0
931,121.0
932,121.0
933,121.0
934,121.0
935,121.0
936,121.0
937,121.0
938,121.0
939,121.0
940,121.0
941,121.0
942,121.0
943,121.0
944,121.0
945,123.0
946,123.0
947,123.0
948,123.0
949,123.0
950,123.0
951,123.0
952,123.0
953,123.0
954,123.0
955,123.0
956,123.0
957,123.0
958,123.0
959,123.0
960,123.0
961,125.0
962,125.0
963,125.0
964,125.0
965,125.0
966,125.0
967,125.0
968,125.0
969,125.0
970,125.0
971,125.0
972,125.0
973,125.0
974,125.0
975,125.0
976,125.0
977,127.0
978,127.0
979,127.0
980,127.0
981,127.0
982,127.0
983,127.0
984,127.0
985,127.0
986,127.0
987,127.0
988,127.0
989,127.0
990,127.0
991,127.0
992,127.0
993,129.0
994,129.0
995,129.0
996,129.0
997,129.0
998,129.0
999,129.0
1000,129.0
1001,129.0
1002,129.0
1003,129.0
1004,129.0
1005,129.0
1006,129.0
1007,129.0
1008,129.0
1009,131.0
1010,131.0
1011,131.0
1012,131.0
1013,131.0
1014,131.0
1015,131.0
1016,131.0
1017,131.0
1018,131.0
1019,131.0
1020,131.0
1021,131.0
1022,131.0
1023,131.0
1024,131.0
1025,133.0
1026,133.0
1027,133.0
1028,133.0
1029,133.0
1030,133.0
1031,133.0
1032,133.0
1033,133.0
1034,133.0
1035,133.0
1036,133.0
1037,133.0
1038,133.0
1039,133.0
1040,133.0
1041,135.0
1042,135.0
1043,135.0
1044,135.0
1045,135.0
1046,135.0
1047,135.0
1048,135.0
1049,135.0
1050,135.0
1051,135.0
1052,135.0
1053,135.0
1054,135.0
1055,135.0
1056,135.0
1057,137.0
1058,137.0
1059,137.0
1060,137.0
1061,137.0
1062,137.0
1063,137.0
1064,137.0
1065,137.0
1066,137.0
1067,137.0
1068,137.0
1069,137.0
1070,137.0
1071,137.0
1072,137.0
1073,139.0
1074,139.0
1075,139.0
1076,139.0
1077,139.0
1078,139.0
1079,139.0
1080,139.0
1081,139.0
1082,139.0
1083,139.0
1084,139.0
1085,139.0
1086,139.0
1087,139.0
1088,139.0
1089,141.0
1090,141.0
1091,141.0
1092,141.0
1093,141.0
1094,141.0
1095,141.0
1096,141.0
1097,141.0
1098,141.0
1099,141.0
1100,141.0
1101,141.0
1102,141.0
1103,141.0
1104,141.0
1105,143.0
1106,143.0
1107,143.0
1108,143.0
1109,143.0
1110,143.0
1111,143.0
1112,143.0
1113,143.0
1114,143.0
1115,143.0
1116,143.0
1117,143.0
1118,143.0
1119,143.0
1120,143.0
1121,145.0
1122,145.0
1123,145.0
1124,145.0
1125,145.0
1126,145.0
1127,145.0
1128,145.0
1129,145.0
1130,145.0
1131,145.0
1132,145.0
1133,145.0
1134,145.0
1135,145.0
1136,145.0
1137,147.0
1138,147.0
1139,147.0
1140,147.0
1141,147.0
1142,147.0
1143,147.0
1144,147.0
1145,147.0
1146,147.0
1147,147.0
1148,147.0
1149,147.0
1150,147.0
1151,147.0
1152,147.0
1153,149.0
1154,149.0
1155,149.0
1156,149.0
1157,149.0
1158,149.0
1159,149.0
1160,149.0
1161,149.0
1162,149.0
1163,149.0
1164,149.0
1165,149.0
1166,149.0
1167,149.0
1168,149.0
1169,151.0
1170,151.0
1171,151.0
1172,151.0
1173,151.0
1174,151.0
1175,151.0
1176,151.0
1177,151.0
1178,151.0
1179,151.0
1180,151.0
1181,151.0
1182,151.0
1183,151.0
1184,151.0
1185,153.0
1186,153.0
1187,153.0
1188,153.0
1189,153.0
1190,153.0
1191,153.0
1192,153.0
1193,153.0
1194,153.0
1195,153.0
1196,153.0
1197,153.0
1198,153.0
1199,153.0
1200,153.0
1201,155.0
1202,155.0
1203,155.0
1204,155.0
1205,155.0
1206,155.0
1207,155.0
1208,155.0
1209,155.0
1210,155.0
1211,155.0
1212,155.0
1213,155.0
1214,155.0
1215,155.0
1216,155.0
1217,157.0
1218,157.0
1219,157.0
1220,157.0
1221,157.0
1222,157.0
1223,157.0
1224,157.0
1225,157.0
1226,157.0
1227,157.0
1228,157.0
1229,157.0
1230,157.0
1231,157.0
1232,157.0
1233,159.0
1234,159.0
1235,159.0
1236,159.0
1237,159.0
1238,159.0
1239,159.0
1240,159.0
1241,159.0
1242,159.0
1243,159.0
1244,159.0
1245,159.0
1246,159.0
1247,159.0
1248,159.0
1249,161.0
1250,161.0
1251,161.0
1252,161.0
1253,161.0
1254,161.0
1255,161.0
1256,161.0
1257,161.0
1258,161.0
1259,161.0
1260,161.0
1261,161.0
1262,161.0
1263,161.0
1264,161.0
1265,163.0
1266,163.0
1267,163.0
1268,163.0
1269,163.0
1270,163.0
1271,163.0
1272,163.0
1273,163.0
1274,163.0
1275,163.0
1276,163.0
1277,163.0
1278,163.0
1279,163.0
1280,163.0
1281,165.0
1282,165.0
1283,165.0
1284,165.0
1285,165.0
1286,165.0
1287,165.0
1288,165.0
1289,165.0
1290,165.0
1291,165.0
1292,165.0
1293,165.0
1294,165.0
1295,165.0
1296,165.0
1297,167.0
1298,167.0
1299,167.0
1300,167.0
1301,167.0
1302,167.0
1303,167.0
1304,167.0
1305,167.0
1306,167.0
1307,167.0
1308,167.0
1309,167.0
1310,167.0
1311,167.0
1312,167.0
1313,169.0
1314,169.0
1315,169.0
1316,169.0
1317,169.0
1318,169.0
1319,169.0
1320,169.0
1321,169.0
1322,169.0
1323,169.0
1324,169.0
1325,169.0
1326,169.0
1327,169.0
1328,169.0
1329,171.0
1330,171.0
1331,171.0
1332,171.0
1333,171.0
1334,171.0
1335,171.0
1336,171.0
1337,171.0
1338,171.0
1339,171.0
1340,171.0
1341,171.0
1342,171.0
1343,171.0
1344,171.0
1345,173.0
1346,173.0
1347,173.0
1348,173.0
1349,173.0
1350,173.0
1351,173.0
1352,173.0
1353,173.0
1354,173.0
1355,173.0
1356,173.0
1357,173.0
1358,173.0
1359,173.0
1360,173.0
1361,175.0
1362,175.0
1363,175.0
1364,175.0
1365,175.0
1366,175.0
1367,175.0
1368,175.0
1369,175.0
1370,175.0
1371,175.0
1372,175.0
1373,175.0
1374,175.0
1375,175.0
1376,175.0
1377,177.0
1378,177.0
1379,177.0
1380,177.0
1381,177.0
1382,177.0
1383,177.0
1384,177.0
1385,177.0
1386,177.0
1387,177.0
1388,177.0
1389,177.0
1390,177.0
1391,177.0
1392,177.0
1393,179.0
1394,179.0
1395,179.0
1396,179.0
1397,179.0
1398,179.0
1399,179.0
1400,179.0
1401,179.0
1402,179.0
1403,179.0
1404,179.0
1405,179.0
1406,179.0
1407,179.0
1408,179.0
1409,181.0
1410,181.0
1411,181.0
1412,181.0
1413,181.0
1414,181.0
1415,181.0
1416,181.0
1417,181.0
1418,181.0
1419,181.0
1420,181.0
1421,181.0
1422,181.0
1423,181.0
1424,181.0
1425,183.0
1426,183.0
1427,183.0
1428,183.0
1429,183.0
1430,183.0
1431,183.0
1432,183.0
1433,183.0
1434,183.0
1435,183.0
1436,183.0
1437,183.0
1438,183.0
1439,183.0
1440,183.0
1441,185.0
1442,185.0
1443,185.0
1444,185.0
1445,185.0
1446,185.0
1447,185.0
1448,185.0
1449,185.0
1450,185.0
1451,185.0
1452,185.0
1453,185.0
1454,185.0
1455,185.0
1456,185.0
1457,187.0
1458,187.0
1459,187.0
1460,187.0
1461,187.0
1462,187.0
1463,187.0
1464,187.0
1465,187.0
1466,187.0
1467,187.0
1468,187.0
1469,187.0
1470,187.0
1471,187.0
1472,187.0
1473,189.0
1474,189.0
1475,189.0
1476,189.0
1477,189.0
1478,189.0
1479,189.0
1480,189.0
1481,189.0
1482,189.0
1483,189.0
1484,189.0
1485,189.0
1486,189.0
1487,189.0
1488,189.0
1489,191.0
1490,191.0
1491,191.0
1492,191.0
1493,191.0
1494,191.0
1495,191.0
1496,191.0
1497,191.0
1498,191.0
1499,191.0
1500,191.0
1501,191.0
1502,191.0
1503,191.0
1504,191.0
1505,193.0
1506,193.0
1507,193.0
1508,193.0
1509,193.0
1510,193.0
1511,193.0
1512,193.0
1513,193.0
1514,193.0
1515,193.0
1516,193.0
1517,193.0
1518,193.0
1519,193.0
1520,193.0
1521,195.0
1522,195.0
1523,195.0
1524,195.0
1525,195.0
1526,195.0
1527,195.0
1528,195.0
1529,195.0
1530,195.0
1531,195.0
1532,195.0
1533,195.0
1534,195.0
1535,195.0
1536,195.0
1537,197.0
1538,197.0
1539,197.0
1540,197.0
1541,197.0
1542,197.0
1543,197.0
1544,197.0
1545,197.0
1546,197.0
1547,197.0
1548,197.0
1549,197.0
1550,197.0
1551,197.0
1552,197.0
1553,199.0
1554,199.0
1555,199.0
1556,199.0
1557,199.0
1558,199.0
1559,199.0
1560,199.0
1561,199.0
1562,199.0
1563,199.0
1564,199.0
1565,199.0
1566,199.0
1567,199.0
1568,199.0
1569,201.0
1570,201.0
1571,201.0
1572,201.0
1573,201.0
1574,201.0
1575,201.0
1576,201.0
1577,201.0
1578,201.0
1579,201.0
1580,201.0
1581,201.0
1582,201.0
1583,201.0
1584,201.0
1585,203.0
1586,203.0
1587,203.0
1588,203.0
1589,203.0
1590,203.0
1591,203.0
1592,203.0
1593,203.0
1594,203.0
1595,203.0
1596,203.0
1597,203.0
1598,203.0
1599,203.0
1600,203.0
1601,205.0
1602,205.0
1603,205.0
1604,205.0
1605,205.0
1606,205.0
1607,205.0
1608,205.0
1609,205.0
1610,205.0
1611,205.0
1612,205.0
1613,205.0
1614,205.0
1615,205.0
1616,205.0
1617,207.0
1618,207.0
1619,207.0
1620,207.0
1621,207.0
1622,207.0
1623,207.0
1624,207.0
1625,207.0
1626,207.0
1627,207.0
1628,207.0
1629,207.0
1630,207.0
1631,207.0
1632,207.0
1633,209.0
1634,209.0
1635,209.0
1636,209.0
1637,209.0
1638,209.0
1639,209.0
1640,209.0
1641,209.0
1642,209.0
1643,209.0
1644,209.0
1645,209.0
1646,209.0
1647,209.0
1648,209.0
1649,211.0
1650,211.0
1651,211.0
1652,211.0
1653,211.0
1654,211.0
1655,211.0
1656,211.0
1657,211.0
1658,211.0
1659,211.0
1660,211.0
1661,211.0
1662,211.0
1663,211.0
1664,211.0
1665,213.0
1666,213.0
1667,213.0
1668,213.0
1669,213.0
1670,213.0
1671,213.0
1672,213.0
1673,213.0
1674,213.0
1675,213.0
1676,213.0
1677,213.0
1678,213.0
1679,213.0
1680,213.0
1681,215.0
1682,215.0
1683,215.0
1684,215.0
1685,215.0
1686,215.0
1687,215.0
1688,215.0
1689,215.0
1690,215.0
1691,215.0
1692,215.0
1693,215.0
1694,215.0
1695,215.0
1696,215.0
1697,217.0
1698,217.0
1699,217.0
1700,217.0
1701,217.0
1702,217.0
1703,217.0
1704,217.0
1705,217.0
1706,217.0
1707,217.0
1708,217.0
1709,217.0
1710,217.0
1711,217.0
1712,217.0
1713,219.0
1714,219.0
1715,219.0
1716,219.0
1717,219.0
1718,219.0
1719,219.0
1720,219.0
1721,219.0
1722,219.0
1723,219.0
1724,219.0
1725,219.0
1726,219.0
1727,219.0
1728,219.0
1729,221.0
1730,221.0
1731,221.0
1732,221.0
1733,221.0
1734,221.0
1735,221.0
1736,221.0
1737,221.0
1738,221.0
1739,221.0
1740,221.0
1741,221.0
1742,221.0
1743,221.0
1744,221.0
1745,223.0
1746,223.0
1747,223.0
1748,223.0
1749,223.0
1750,223.0
1751,223.0
1752,223.0
1753,223.0
1754,223.0
1755,223.0
1756,223.0
1757,223.0
1758,223.0
1759,223.0
1760,223.0
1761,225.0
1762,225.0
1763,225.0
1764,225.0
1765,225.0
1766,225.0
1767,225.0
1768,225.0
1769,225.0
1770,225.0
1771,225.0
1772,225.0
1773,225.0
1774,225.0
1775,225.0
1776,225.0
1777,227.0
1778,227.0
1779,227.0
1780,227.0
1781,227.0
1782,227.0
1783,227.0
1784,227.0
1785,227.0
1786,227.0
1787,227.0
1788,227.0
1789,227.0
1790,227.0
1791,227.0
1792,227.0
1793,229.0
1794,229.0
1795,229.0
1796,229.0
1797,229.0
1798,229.0
1799,229.0
1800,229.0
1801,229.0
1802,229.0
1803,229.0
1804,229.0
1805,229.0
1806,229.0
1807,229.0
1808,229.0
1809,231.0
1810,231.0
1811,231.0
1812,231.0
1813,231.0
1814,231.0
1815,231.0
1816,231.0
1817,231.0
1818,231.0
1819,231.0
1820,231.0
1821,231.0
1822,231.0
1823,231.0
1824,231.0
1825,233.0
1826,233.0
1827,233.0
1828,233.0
1829,233.0
1830,233.0
1831,233.0
1832,233.0
1833,233.0
1834,233.0
1835,233.0
1836,233.0
1837,233.0
1838,233.0
1839,233.0
1840,233.0
1841,235.0
1842,235.0
1843,235.0
1844,235.0
1845,235.0
1846,235.0
1847,235.0
1848,235.0
1849,235.0
1850,235.0
1851,235.0
1852,235.0
1853,235.0
1854,235.0
1855,235.0
1856,235.0
1857,237.0
1858,237.0
1859,237.0
1860,237.0
1861,237.0
1862,237.0
1863,237.0
1864,237.0
1865,237.0
1866,237.0
1867,237.0
1868,237.0
1869,237.0
1870,237.0
1871,237.0
1872,237.0
1873,239.0
1874,239.0
1875,239.0
1876,239.0
1877,239.0
1878,239.0
1879,239.0
1880,239.0
1881,239.0
1882,239.0
1883,239.0
1884,239.0
1885,239.0
1886,239.0
1887,239.0
1888,239.0
1889,241.0
1890,241.0
1891,241.0
1892,241.0
1893,241.0
1894,241.0
1895,241.0
1896,241.0
1897,241.0
1898,241.0
1899,241.0
1900,241.0
1901,241.0
1902,241.0
1903,241.0
1904,241.0
1905,243.0
1906,243.0
1907,243.0
1908,243.0
1909,243.0
1910,243.0
1911,243.0
1912,243.0
1913,243.0
1914,243.0
1915,243.0
1916,243.0
1917,243.0
1918,243.0
1919,243.0
1920,243.0
1921,245.0
1922,245.0
1923,245.0
1924,245.0
1925,245.0
1926,245.0
1927,245.0
1928,245.0
1929,245.0
1930,245.0
1931,245.0
1932,245.0
1933,245.0
1934,245.0
1935,245.0
1936,245.0
1937,247.0
1938,247.0
1939,247.0
1940,247.0
1941,247.0
1942,247.0
1943,247.0
1944,247.0
1945,247.0
1946,247.0
1947,247.0
1948,247.0
1949,247.0
1950,247.0
1951,247.0
1952,247.0
1953,249.0
1954,249.0
1955,249.0
1956,249.0
1957,249.0
1958,249.0
1959,249.0
1960,249.0
1961,249.0
1962,249.0
1963,249.0
1964,249.0
1965,249.0
1966,249.0
1967,249.0
1968,249.0
1969,251.0
1970,251.0
1971,251.0
1972,251.0
1973,251.0
1974,251.0
1975,251.0
1976,251.0
1977,251.0
1978,251.0
1979,251.0
1980,251.0
1981,251.0
1982,251.0
1983,251.0
1984,251.0
1985,253.0
1986,253.0
1987,253.0
1988,253.0
1989,253.0
1990,253.0
1991,253.0
1992,253.0
1993,253.0
1994,253.0
1995,253.0
1996,253.0
1997,253.0
1998,253.0
1999,253.0
2000,253.0
2001,255.0
2002,255.0
2003,255.0
2004,255.0
2005,255.0
2006,255.0
2007,255.0
2008,255.0
2009,255.0
2010,255.0
2011,255.0
2012,255.0
2013,255.0
2014,255.0
2015,255.0
2016,255.0
2017,257.0
2018,257.0
2019,257.0
2020,257.0
2021,257.0
2022,257.0
2023,257.0
2024,257.0
2025,257.0
2026,257.0
2027,257.0
2028,257.0
2029,257.0
2030,257.0
2031,257.0
2032,257.0
2033,259.0
2034,259.0
2035,259.0
2036,259.0
2037,259.0
2038,259.0
2039,259.0
2040,259.0
2041,259.0
2042,259.0
2043,259.0
2044,259.0
2045,259.0
2046,259.0
2047,259.0
2048,259.0
2049,261.0
2050,261.0
2051,261.0
2052,261.0
2053,261.0
2054,261.0
2055,261.0
2056,261.0
2057,261.0
2058,261.0
2059,261.0
2060,261.0
2061,261.0
2062,261.0
2063,261.0
2064,261.0
2065,263.0
2066,263.0
2067,263.0
2068,263.0
2069,263.0
2070,263.0
2071,263.0
2072,263.0
2073,263.0
2074,263.0
2075,263.0
2076,263.0
2077,263.0
2078,263.0
2079,263.0
2080,263.0
2081,265.0
2082,265.0
2083,265.0
2084,265.0
2085,265.0
2086,265.0
2087,265.0
2088,265.0
2089,265.0
2090,265.0
2091,265.0
2092,265.0
2093,265.0
2094,265.0
2095,265.0
2096,265.0
2097,267.0
2098,267.0
2099,267.0
2100,267.0
2101,267.0
2102,267.0
2103,267.0
2104,267.0
2105,267.0
2106,267.0
2107,267.0
2108,267.0
2109,267.0
2110,267.0
2111,267.0
2112,267.0
2113,269.0
2114,269.0
2115,269.0
2116,269.0
2117,269.0
2118,269.0
2119,269.0
2120,269.0
2121,269.0
2122,269.0
2123,269.0
2124,269.0
2125,269.0
2126,269.0
2127,269.0
2128,269.0
2129,271.0
2130,271.0
2131,271.0
