Final Quaternary Strand Length,3-RLL and Knuth with Skips quaternary redundancy
2132,241.0
2133,241.0
2134,241.0
2135,241.0
2136,241.0
2137,241.0
2138,241.0
2139,241.0
2140,241.0
2141,241.0
2142,241.0
2143,241.0
2144,241.0
2145,241.0
2146,242.0
2147,243.0
2148,243.0
2149,243.0
2150,243.0
2151,243.0
2152,243.0
2153,243.0
2154,243.0
2155,243.0
2156,243.0
2157,243.0
2158,243.0
2159,243.0
2160,243.0
2161,243.0
2162,243.0
2163,243.0
2164,244.0
2165,245.0
2166,245.0
2167,245.0
2168,245.0
2169,245.0
2170,245.0
2171,245.0
2172,245.0
2173,245.0
2174,245.0
2175,245.0
2176,245.0
2177,245.0
2178,245.0
2179,245.0
2180,245.0
2181,245.0
2182,246.0
2183,247.0
2184,247.0
2185,247.0
2186,247.0
2187,247.0
2188,247.0
2189,247.0
2190,247.0
2191,247.0
2192,247.0
2193,247.0
2194,247.0
2195,247.0
2196,247.0
2197,247.0
2198,247.0
2199,247.0
2200,248.0
2201,249.0
2202,249.0
2203,249.0
2204,249.0
2205,249.0
2206,249.0
2207,249.0
2208,249.0
2209,249.0
2210,249.0
2211,249.0
2212,249.0
2213,249.0
2214,249.0
2215,249.0
2216,249.0
2217,249.0
2218,250.0
2219,251.0
2220,251.0
2221,251.0
2222,251.0
2223,251.0
2224,251.0
2225,251.0
2226,251.0
2227,251.0
2228,251.0
2229,251.0
2230,251.0
2231,251.0
2232,251.0
2233,251.0
2234,251.0
2235,251.0
2236,252.0
2237,253.0
2238,253.0
2239,253.0
2240,253.0
2241,253.0
2242,253.0
2243,253.0
2244,253.0
2245,253.0
2246,253.0
2247,253.0
2248,253.0
2249,253.0
2250,253.0
2251,253.0
2252,253.0
2253,253.0
2254,254.0
2255,255.0
2256,255.0
2257,255.0
2258,255.0
2259,255.0
2260,255.0
2261,255.0
2262,255.0
2263,255.0
2264,255.0
2265,255.0
2266,255.0
2267,255.0
2268,255.0
2269,255.0
2270,255.0
2271,255.0
2272,256.0
2273,257.0
2274,257.0
2275,257.0
2276,257.0
2277,257.0
2278,257.0
2279,257.0
2280,257.0
2281,257.0
2282,257.0
2283,257.0
2284,257.0
2285,257.0
2286,257.0
2287,257.0
2288,257.0
2289,257.0
2290,258.0
2291,259.0
2292,259.0
2293,259.0
2294,259.0
2295,259.0
2296,259.0
2297,259.0
2298,259.0
2299,259.0
2300,259.0
2301,259.0
2302,259.0
2303,259.0
2304,259.0
2305,259.0
2306,259.0
2307,259.0
2308,260.0
2309,261.0
2310,261.0
2311,261.0
2312,261.0
2313,261.0
2314,261.0
2315,261.0
2316,261.0
2317,261.0
2318,261.0
2319,261.0
2320,261.0
2321,261.0
2322,261.0
2323,261.0
2324,261.0
2325,261.0
2326,262.0
2327,263.0
2328,263.0
2329,263.0
2330,263.0
2331,263.0
2332,263.0
2333,263.0
2334,263.0
2335,263.0
2336,263.0
2337,263.0
2338,263.0
2339,263.0
2340,263.0
2341,263.0
2342,263.0
2343,263.0
2344,264.0
2345,265.0
2346,265.0
2347,265.0
2348,265.0
2349,265.0
2350,265.0
2351,265.0
2352,265.0
2353,265.0
2354,265.0
2355,265.0
2356,265.0
2357,265.0
2358,265.0
2359,265.0
2360,265.0
2361,265.0
2362,266.0
2363,267.0
2364,267.0
2365,267.0
2366,267.0
2367,267.0
2368,267.0
2369,267.0
2370,267.0
2371,267.0
2372,267.0
2373,267.0
2374,267.0
2375,267.0
2376,267.0
2377,267.0
2378,267.0
2379,267.0
2380,268.0
2381,269.0
2382,269.0
2383,269.0
2384,269.0
2385,269.0
2386,269.0
2387,269.0
2388,269.0
2389,269.0
2390,269.0
2391,269.0
2392,269.0
2393,269.0
2394,269.0
2395,269.0
2396,269.0
2397,269.0
2398,270.0
2399,271.0
2400,271.0
2401,271.0
2402,271.0
2403,271.0
2404,271.0
2405,271.0
2406,271.0
2407,271.0
2408,271.0
2409,271.0
2410,271.0
2411,271.0
2412,271.0
2413,271.0
2414,271.0
2415,271.0
2416,272.0
2417,273.0
2418,273.0
2419,273.0
2420,273.0
2421,273.0
2422,273.0
2423,273.0
2424,273.0
2425,273.0
2426,273.0
2427,273.0
2428,273.0
2429,273.0
2430,273.0
2431,273.0
2432,273.0
2433,273.0
2434,274.0
2435,275.0
2436,275.0
2437,275.0
2438,275.0
2439,275.0
2440,275.0
2441,275.0
2442,275.0
2443,275.0
2444,275.0
2445,275.0
2446,275.0
2447,275.0
2448,275.0
2449,275.0
2450,275.0
2451,275.0
2452,276.0
2453,277.0
2454,277.0
2455,277.0
2456,277.0
2457,277.0
2458,277.0
2459,277.0
2460,277.0
2461,277.0
2462,277.0
2463,277.0
2464,277.0
2465,277.0
2466,277.0
2467,277.0
2468,277.0
2469,277.0
2470,278.0
2471,279.0
2472,279.0
2473,279.0
2474,279.0
2475,279.0
2476,279.0
2477,279.0
2478,279.0
2479,279.0
2480,279.0
2481,279.0
2482,279.0
2483,279.0
2484,279.0
2485,279.0
2486,279.0
2487,279.0
2488,280.0
2489,281.0
2490,281.0
2491,281.0
2492,281.0
2493,281.0
2494,281.0
2495,281.0
2496,281.0
2497,281.0
2498,281.0
2499,281.0
2500,281.0
2501,281.0
2502,281.0
2503,281.0
2504,281.0
2505,281.0
2506,282.0
2507,283.0
2508,283.0
2509,283.0
2510,283.0
2511,283.0
2512,283.0
2513,283.0
2514,283.0
2515,283.0
2516,283.0
2517,283.0
2518,283.0
2519,283.0
2520,283.0
2521,283.0
2522,283.0
2523,283.0
2524,284.0
2525,285.0
2526,285.0
2527,285.0
2528,285.0
2529,285.0
2530,285.0
2531,285.0
2532,285.0
2533,285.0
2534,285.0
2535,285.0
2536,285.0
2537,285.0
2538,285.0
2539,285.0
2540,285.0
2541,285.0
2542,286.0
2543,287.0
2544,287.0
2545,287.0
2546,287.0
2547,287.0
2548,287.0
2549,287.0
2550,287.0
2551,287.0
2552,287.0
2553,287.0
2554,287.0
2555,287.0
2556,287.0
2557,287.0
2558,287.0
2559,287.0
2560,288.0
2561,289.0
2562,289.0
2563,289.0
2564,289.0
2565,289.0
2566,289.0
2567,289.0
2568,289.0
2569,289.0
2570,289.0
2571,289.0
2572,289.0
2573,289.0
2574,289.0
2575,289.0
2576,289.0
2577,289.0
2578,290.0
2579,291.0
2580,291.0
2581,291.0
2582,291.0
2583,291.0
2584,291.0
2585,291.0
2586,291.0
2587,291.0
2588,291.0
2589,291.0
2590,291.0
2591,291.0
2592,291.0
2593,291.0
2594,291.0
2595,291.0
2596,292.0
2597,293.0
2598,293.0
2599,293.0
2600,293.0
2601,293.0
2602,293.0
2603,293.0
2604,293.0
2605,293.0
2606,293.0
2607,293.0
2608,293.0
2609,293.0
2610,293.0
2611,293.0
2612,293.0
2613,293.0
2614,294.0
2615,295.0
2616,295.0
2617,295.0
2618,295.0
2619,295.0
2620,295.0
2621,295.0
2622,295.0
2623,295.0
2624,295.0
2625,295.0
2626,295.0
2627,295.0
2628,295.0
2629,295.0
2630,295.0
2631,295.0
2632,296.0
2633,297.0
2634,297.0
2635,297.0
2636,297.0
2637,297.0
2638,297.0
2639,297.0
2640,297.0
2641,297.0
2642,297.0
2643,297.0
2644,297.0
2645,297.0
2646,297.0
2647,297.0
2648,297.0
2649,297.0
2650,298.0
2651,299.0
2652,299.0
2653,299.0
2654,299.0
2655,299.0
2656,299.0
2657,299.0
2658,299.0
2659,299.0
2660,299.0
2661,299.0
2662,299.0
2663,299.0
2664,299.0
2665,299.0
2666,299.0
2667,299.0
2668,300.0
2669,301.0
2670,301.0
2671,301.0
2672,301.0
2673,301.0
2674,301.0
2675,301.0
2676,301.0
2677,301.0
2678,301.0
2679,301.0
2680,301.0
2681,301.0
2682,301.0
2683,301.0
2684,301.0
2685,301.0
2686,302.0
2687,303.0
2688,303.0
2689,303.0
2690,303.0
2691,303.0
2692,303.0
2693,303.0
2694,303.0
2695,303.0
2696,303.0
2697,303.0
2698,303.0
2699,303.0
2700,303.0
2701,303.0
2702,303.0
2703,303.0
2704,304.0
2705,305.0
2706,305.0
2707,305.0
2708,305.0
2709,305.0
2710,305.0
2711,305.0
2712,305.0
2713,305.0
2714,305.0
2715,305.0
2716,305.0
2717,305.0
2718,305.0
2719,305.0
2720,305.0
2721,305.0
2722,306.0
2723,307.0
2724,307.0
2725,307.0
2726,307.0
2727,307.0
2728,307.0
2729,307.0
2730,307.0
2731,307.0
2732,307.0
2733,307.0
2734,307.0
2735,307.0
2736,307.0
2737,307.0
2738,307.0
2739,307.0
2740,308.0
2741,309.0
2742,309.0
2743,309.0
2744,309.0
2745,309.0
2746,309.0
2747,309.0
2748,309.0
2749,309.0
2750,309.0
2751,309.0
2752,309.0
2753,309.0
2754,309.0
2755,309.0
2756,309.0
2757,309.0
2758,310.0
2759,311.0
2760,311.0
2761,311.0
2762,311.0
2763,311.0
2764,311.0
2765,311.0
2766,311.0
2767,311.0
2768,311.0
2769,311.0
2770,311.0
2771,311.0
2772,311.0
2773,311.0
2774,311.0
2775,311.0
2776,312.0
2777,313.0
2778,313.0
2779,313.0
2780,313.0
2781,313.0
2782,313.0
2783,313.0
2784,313.0
2785,313.0
2786,313.0
2787,313.0
2788,313.0
2789,313.0
2790,313.0
2791,313.0
2792,313.0
2793,313.0
2794,314.0
2795,315.0
2796,315.0
2797,315.0
2798,315.0
2799,315.0
2800,315.0
2801,315.0
2802,315.0
2803,315.0
2804,315.0
2805,315.0
2806,315.0
2807,315.0
2808,315.0
2809,315.0
2810,315.0
2811,315.0
2812,316.0
2813,317.0
2814,317.0
2815,317.0
2816,317.0
2817,317.0
2818,317.0
2819,317.0
2820,317.0
2821,317.0
2822,317.0
2823,317.0
2824,317.0
2825,317.0
2826,317.0
2827,317.0
2828,317.0
2829,317.0
2830,318.0
2831,319.0
2832,319.0
2833,319.0
2834,319.0
2835,319.0
2836,319.0
2837,319.0
2838,319.0
2839,319.0
2840,319.0
2841,319.0
2842,319.0
2843,319.0
2844,319.0
2845,319.0
2846,319.0
2847,319.0
2848,320.0
2849,321.0
2850,321.0
2851,321.0
2852,321.0
2853,321.0
2854,321.0
2855,321.0
2856,321.0
2857,321.0
2858,321.0
2859,321.0
2860,321.0
2861,321.0
2862,321.0
2863,321.0
2864,321.0
2865,321.0
2866,322.0
2867,323.0
2868,323.0
2869,323.0
2870,323.0
2871,323.0
2872,323.0
2873,323.0
2874,323.0
2875,323.0
2876,323.0
2877,323.0
2878,323.0
2879,323.0
2880,323.0
2881,323.0
2882,323.0
2883,323.0
2884,324.0
2885,325.0
2886,325.0
2887,325.0
2888,325.0
2889,325.0
2890,325.0
2891,325.0
2892,325.0
2893,325.0
2894,325.0
2895,325.0
2896,325.0
2897,325.0
2898,325.0
2899,325.0
2900,325.0
2901,325.0
2902,326.0
2903,327.0
2904,327.0
2905,327.0
2906,327.0
2907,327.0
2908,327.0
2909,327.0
2910,327.0
2911,327.0
2912,327.0
2913,327.0
2914,327.0
2915,327.0
2916,327.0
2917,327.0
2918,327.0
2919,327.0
2920,328.0
2921,329.0
2922,329.0
2923,329.0
2924,329.0
2925,329.0
2926,329.0
2927,329.0
2928,329.0
2929,329.0
2930,329.0
2931,329.0
2932,329.0
2933,329.0
2934,329.0
2935,329.0
2936,329.0
2937,329.0
2938,330.0
2939,331.0
2940,331.0
2941,331.0
2942,331.0
2943,331.0
2944,331.0
2945,331.0
2946,331.0
2947,331.0
2948,331.0
2949,331.0
2950,331.0
2951,331.0
2952,331.0
2953,331.0
2954,331.0
2955,331.0
2956,332.0
2957,333.0
2958,333.0
2959,333.0
2960,333.0
2961,333.0
2962,333.0
2963,333.0
2964,333.0
2965,333.0
2966,333.0
2967,333.0
2968,333.0
2969,333.0
2970,333.0
2971,333.0
2972,333.0
2973,333.0
2974,334.0
2975,335.0
2976,335.0
2977,335.0
2978,335.0
2979,335.0
2980,335.0
2981,335.0
2982,335.0
2983,335.0
2984,335.0
2985,335.0
2986,335.0
2987,335.0
2988,335.0
2989,335.0
2990,335.0
2991,335.0
2992,336.0
2993,337.0
2994,337.0
2995,337.0
2996,337.0
2997,337.0
2998,337.0
2999,337.0
3000,337.0
3001,337.0
3002,337.0
3003,337.0
3004,337.0
3005,337.0
3006,337.0
3007,337.0
3008,337.0
3009,337.0
3010,338.0
3011,339.0
3012,339.0
3013,339.0
3014,339.0
3015,339.0
3016,339.0
3017,339.0
3018,339.0
3019,339.0
3020,339.0
3021,339.0
3022,339.0
3023,339.0
3024,339.0
3025,339.0
3026,339.0
3027,339.0
3028,340.0
3029,341.0
3030,341.0
3031,341.0
3032,341.0
3033,341.0
3034,341.0
3035,341.0
3036,341.0
3037,341.0
3038,341.0
3039,341.0
3040,341.0
3041,341.0
3042,341.0
3043,341.0
3044,341.0
3045,341.0
3046,342.0
3047,343.0
3048,343.0
3049,343.0
3050,343.0
3051,343.0
3052,343.0
3053,343.0
3054,343.0
3055,343.0
3056,343.0
3057,343.0
3058,343.0
3059,343.0
3060,343.0
3061,343.0
3062,343.0
3063,343.0
3064,344.0
3065,345.0
3066,345.0
3067,345.0
3068,345.0
3069,345.0
3070,345.0
3071,345.0
3072,345.0
3073,345.0
3074,345.0
3075,345.0
3076,345.0
3077,345.0
3078,345.0
3079,345.0
3080,345.0
3081,345.0
3082,346.0
3083,347.0
3084,347.0
3085,347.0
3086,347.0
3087,347.0
3088,347.0
3089,347.0
3090,347.0
3091,347.0
3092,347.0
3093,347.0
3094,347.0
3095,347.0
3096,347.0
3097,347.0
3098,347.0
3099,347.0
3100,348.0
3101,349.0
3102,349.0
3103,349.0
3104,349.0
3105,349.0
3106,349.0
3107,349.0
3108,349.0
3109,349.0
3110,349.0
3111,349.0
3112,349.0
3113,349.0
3114,349.0
3115,349.0
3116,349.0
3117,349.0
3118,350.0
3119,351.0
3120,351.0
3121,351.0
3122,351.0
3123,351.0
3124,351.0
3125,351.0
3126,351.0
3127,351.0
3128,351.0
3129,351.0
3130,351.0
3131,351.0
3132,351.0
3133,351.0
3134,351.0
3135,351.0
3136,352.0
3137,353.0
3138,353.0
3139,353.0
3140,353.0
3141,353.0
3142,353.0
3143,353.0
3144,353.0
3145,353.0
3146,353.0
3147,353.0
3148,353.0
3149,353.0
3150,353.0
3151,353.0
3152,353.0
3153,353.0
3154,354.0
3155,355.0
3156,355.0
3157,355.0
3158,355.0
3159,355.0
3160,355.0
3161,355.0
3162,355.0
3163,355.0
3164,355.0
3165,355.0
3166,355.0
3167,355.0
3168,355.0
3169,355.0
3170,355.0
3171,355.0
3172,356.0
3173,357.0
3174,357.0
3175,357.0
3176,357.0
3177,357.0
3178,357.0
3179,357.0
3180,357.0
3181,357.0
3182,357.0
3183,357.0
3184,357.0
3185,357.0
3186,357.0
3187,357.0
3188,357.0
3189,357.0
3190,358.0
3191,359.0
3192,359.0
3193,359.0
3194,359.0
3195,359.0
3196,359.0
3197,359.0
3198,359.0
3199,359.0
3200,359.0
3201,359.0
3202,359.0
3203,359.0
3204,359.0
3205,359.0
3206,359.0
3207,359.0
3208,360.0
3209,361.0
3210,361.0
3211,361.0
3212,361.0
3213,361.0
3214,361.0
3215,361.0
3216,361.0
3217,361.0
3218,361.0
3219,361.0
3220,361.0
3221,361.0
3222,361.0
3223,361.0
3224,361.0
3225,361.0
3226,362.0
3227,363.0
3228,363.0
3229,363.0
3230,363.0
3231,363.0
3232,363.0
3233,363.0
3234,363.0
3235,363.0
3236,363.0
3237,363.0
3238,363.0
3239,363.0
3240,363.0
3241,363.0
3242,363.0
3243,363.0
3244,364.0
3245,365.0
3246,365.0
3247,365.0
3248,365.0
3249,365.0
3250,365.0
3251,365.0
3252,365.0
3253,365.0
3254,365.0
3255,365.0
3256,365.0
3257,365.0
3258,365.0
3259,365.0
3260,365.0
3261,365.0
3262,366.0
3263,367.0
3264,367.0
3265,367.0
3266,367.0
3267,367.0
3268,367.0
3269,367.0
3270,367.0
3271,367.0
3272,367.0
3273,367.0
3274,367.0
3275,367.0
3276,367.0
3277,367.0
3278,367.0
3279,367.0
3280,368.0
3281,369.0
3282,369.0
3283,369.0
3284,369.0
3285,369.0
3286,369.0
3287,369.0
3288,369.0
3289,369.0
3290,369.0
3291,369.0
3292,369.0
3293,369.0
3294,369.0
3295,369.0
3296,369.0
3297,369.0
3298,370.0
3299,371.0
3300,371.0
3301,371.0
3302,371.0
3303,371.0
3304,371.0
3305,371.0
3306,371.0
3307,371.0
3308,371.0
3309,371.0
3310,371.0
3311,371.0
3312,371.0
3313,371.0
3314,371.0
3315,371.0
3316,372.0
3317,373.0
3318,373.0
3319,373.0
3320,373.0
3321,373.0
3322,373.0
3323,373.0
3324,373.0
3325,373.0
3326,373.0
3327,373.0
3328,373.0
3329,373.0
3330,373.0
3331,373.0
3332,373.0
3333,373.0
3334,374.0
3335,375.0
3336,375.0
3337,375.0
3338,375.0
3339,375.0
3340,375.0
3341,375.0
3342,375.0
3343,375.0
3344,375.0
3345,375.0
3346,375.0
3347,375.0
3348,375.0
3349,375.0
3350,375.0
3351,375.0
3352,376.0
3353,377.0
3354,377.0
3355,377.0
3356,377.0
3357,377.0
3358,377.0
3359,377.0
3360,377.0
3361,377.0
3362,377.0
3363,377.0
3364,377.0
3365,377.0
3366,377.0
3367,377.0
3368,377.0
3369,377.0
3370,378.0
3371,379.0
3372,379.0
3373,379.0
3374,379.0
3375,379.0
3376,379.0
3377,379.0
3378,379.0
3379,379.0
3380,379.0
3381,379.0
3382,379.0
3383,379.0
3384,379.0
3385,379.0
3386,379.0
3387,379.0
3388,380.0
3389,381.0
3390,381.0
3391,381.0
3392,381.0
3393,381.0
3394,381.0
3395,381.0
3396,381.0
3397,381.0
3398,381.0
3399,381.0
3400,381.0
3401,381.0
3402,381.0
3403,381.0
3404,381.0
3405,381.0
3406,382.0
3407,383.0
3408,383.0
3409,383.0
3410,383.0
3411,383.0
3412,383.0
3413,383.0
3414,383.0
3415,383.0
3416,383.0
3417,383.0
3418,383.0
3419,383.0
3420,383.0
3421,383.0
3422,383.0
3423,383.0
3424,384.0
3425,385.0
3426,385.0
3427,385.0
3428,385.0
3429,385.0
3430,385.0
3431,385.0
3432,385.0
3433,385.0
3434,385.0
3435,385.0
3436,385.0
3437,385.0
3438,385.0
3439,385.0
3440,385.0
3441,385.0
3442,386.0
3443,387.0
3444,387.0
3445,387.0
3446,387.0
3447,387.0
3448,387.0
3449,387.0
3450,387.0
3451,387.0
3452,387.0
3453,387.0
3454,387.0
3455,387.0
3456,387.0
3457,387.0
3458,387.0
3459,387.0
3460,388.0
3461,389.0
3462,389.0
3463,389.0
3464,389.0
3465,389.0
3466,389.0
3467,389.0
3468,389.0
3469,389.0
3470,389.0
3471,389.0
3472,389.0
3473,389.0
3474,389.0
3475,389.0
3476,389.0
3477,389.0
3478,390.0
3479,391.0
3480,391.0
3481,391.0
3482,391.0
3483,391.0
3484,391.0
3485,391.0
3486,391.0
3487,391.0
3488,391.0
3489,391.0
3490,391.0
3491,391.0
3492,391.0
3493,391.0
3494,391.0
3495,391.0
3496,392.0
3497,393.0
3498,393.0
3499,393.0
3500,393.0
3501,393.0
3502,393.0
3503,393.0
3504,393.0
3505,393.0
3506,393.0
3507,393.0
3508,393.0
3509,393.0
3510,393.0
3511,393.0
3512,393.0
3513,393.0
3514,394.0
3515,395.0
3516,395.0
3517,395.0
3518,395.0
3519,395.0
3520,395.0
3521,395.0
3522,395.0
3523,395.0
3524,395.0
3525,395.0
3526,395.0
3527,395.0
3528,395.0
3529,395.0
3530,395.0
3531,395.0
3532,396.0
3533,397.0
3534,397.0
3535,397.0
3536,397.0
3537,397.0
3538,397.0
3539,397.0
3540,397.0
3541,397.0
3542,397.0
3543,397.0
3544,397.0
3545,397.0
3546,397.0
3547,397.0
3548,397.0
3549,397.0
3550,398.0
3551,399.0
3552,399.0
3553,399.0
3554,399.0
3555,399.0
3556,399.0
3557,399.0
3558,399.0
3559,399.0
3560,399.0
3561,399.0
3562,399.0
3563,399.0
3564,399.0
3565,399.0
3566,399.0
3567,399.0
3568,400.0
3569,401.0
3570,401.0
3571,401.0
3572,401.0
3573,401.0
3574,401.0
3575,401.0
3576,401.0
3577,401.0
3578,401.0
3579,401.0
3580,401.0
3581,401.0
3582,401.0
3583,401.0
3584,401.0
3585,401.0
3586,402.0
3587,403.0
3588,403.0
3589,403.0
3590,403.0
3591,403.0
3592,403.0
3593,403.0
3594,403.0
3595,403.0
3596,403.0
3597,403.0
3598,403.0
3599,403.0
3600,403.0
3601,403.0
3602,403.0
3603,403.0
3604,404.0
3605,405.0
3606,405.0
3607,405.0
3608,405.0
3609,405.0
3610,405.0
3611,405.0
3612,405.0
3613,405.0
3614,405.0
3615,405.0
3616,405.0
3617,405.0
3618,405.0
3619,405.0
3620,405.0
3621,405.0
3622,406.0
3623,407.0
3624,407.0
3625,407.0
3626,407.0
3627,407.0
3628,407.0
3629,407.0
3630,407.0
3631,407.0
3632,407.0
3633,407.0
3634,407.0
3635,407.0
3636,407.0
3637,407.0
3638,407.0
3639,407.0
3640,408.0
3641,409.0
3642,409.0
3643,409.0
3644,409.0
3645,409.0
3646,409.0
3647,409.0
3648,409.0
3649,409.0
3650,409.0
3651,409.0
3652,409.0
3653,409.0
3654,409.0
3655,409.0
3656,409.0
3657,409.0
3658,410.0
3659,411.0
3660,411.0
3661,411.0
3662,411.0
3663,411.0
3664,411.0
3665,411.0
3666,411.0
3667,411.0
3668,411.0
3669,411.0
3670,411.0
3671,411.0
3672,411.0
3673,411.0
3674,411.0
3675,411.0
3676,412.0
3677,413.0
3678,413.0
3679,413.0
3680,413.0
3681,413.0
3682,413.0
3683,413.0
3684,413.0
3685,413.0
3686,413.0
3687,413.0
3688,413.0
3689,413.0
3690,413.0
3691,413.0
3692,413.0
3693,413.0
3694,414.0
3695,415.0
3696,415.0
3697,415.0
3698,415.0
3699,415.0
3700,415.0
3701,415.0
3702,415.0
3703,415.0
3704,415.0
3705,415.0
3706,415.0
3707,415.0
3708,415.0
3709,415.0
3710,415.0
3711,415.0
3712,416.0
3713,417.0
3714,417.0
3715,417.0
3716,417.0
3717,417.0
3718,417.0
3719,417.0
3720,417.0
3721,417.0
3722,417.0
3723,417.0
3724,417.0
3725,417.0
3726,417.0
3727,417.0
3728,417.0
3729,417.0
3730,418.0
3731,419.0
3732,419.0
3733,419.0
3734,419.0
3735,419.0
3736,419.0
3737,419.0
3738,419.0
3739,419.0
3740,419.0
3741,419.0
3742,419.0
3743,419.0
3744,419.0
3745,419.0
3746,419.0
3747,419.0
3748,420.0
3749,421.0
3750,421.0
3751,421.0
3752,421.0
3753,421.0
3754,421.0
3755,421.0
3756,421.0
3757,421.0
3758,421.0
3759,421.0
3760,421.0
3761,421.0
3762,421.0
3763,421.0
3764,421.0
3765,421.0
3766,422.0
3767,423.0
3768,423.0
3769,423.0
3770,423.0
3771,423.0
3772,423.0
3773,423.0
3774,423.0
3775,423.0
3776,423.0
3777,423.0
3778,423.0
3779,423.0
3780,423.0
3781,423.0
3782,423.0
3783,423.0
3784,424.0
3785,425.0
3786,425.0
3787,425.0
3788,425.0
3789,425.0
3790,425.0
3791,425.0
3792,425.0
3793,425.0
3794,425.0
3795,425.0
3796,425.0
3797,425.0
3798,425.0
3799,425.0
3800,425.0
3801,425.0
3802,426.0
3803,427.0
3804,427.0
3805,427.0
3806,427.0
3807,427.0
3808,427.0
3809,427.0
3810,427.0
3811,427.0
3812,427.0
3813,427.0
3814,427.0
3815,427.0
3816,427.0
3817,427.0
3818,427.0
3819,427.0
3820,428.0
3821,429.0
3822,429.0
3823,429.0
3824,429.0
3825,429.0
3826,429.0
3827,429.0
3828,429.0
3829,429.0
3830,429.0
3831,429.0
3832,429.0
3833,429.0
3834,429.0
3835,429.0
3836,429.0
3837,429.0
3838,430.0
3839,431.0
3840,431.0
3841,431.0
3842,431.0
3843,431.0
3844,431.0
3845,431.0
3846,431.0
3847,431.0
3848,431.0
3849,431.0
3850,431.0
3851,431.0
3852,431.0
3853,431.0
3854,431.0
3855,431.0
3856,432.0
3857,433.0
3858,433.0
3859,433.0
3860,433.0
3861,433.0
3862,433.0
3863,433.0
3864,433.0
3865,433.0
3866,433.0
3867,433.0
3868,433.0
3869,433.0
3870,433.0
3871,433.0
3872,433.0
3873,433.0
3874,434.0
3875,435.0
3876,435.0
3877,435.0
3878,435.0
3879,435.0
3880,435.0
3881,435.0
3882,435.0
3883,435.0
3884,435.0
3885,435.0
3886,435.0
3887,435.0
3888,435.0
3889,435.0
3890,435.0
3891,435.0
3892,436.0
3893,437.0
3894,437.0
3895,437.0
3896,437.0
3897,437.0
3898,437.0
3899,437.0
3900,437.0
3901,437.0
3902,437.0
3903,437.0
3904,437.0
3905,437.0
3906,437.0
3907,437.0
3908,437.0
3909,437.0
3910,438.0
3911,439.0
3912,439.0
3913,439.0
3914,439.0
3915,439.0
3916,439.0
3917,439.0
3918,439.0
3919,439.0
3920,439.0
3921,439.0
3922,439.0
3923,439.0
3924,439.0
3925,439.0
3926,439.0
3927,439.0
3928,440.0
3929,441.0
3930,441.0
3931,441.0
3932,441.0
3933,441.0
3934,441.0
3935,441.0
3936,441.0
3937,441.0
3938,441.0
3939,441.0
3940,441.0
3941,441.0
3942,441.0
3943,441.0
3944,441.0
3945,441.0
3946,442.0
3947,443.0
3948,443.0
3949,443.0
3950,443.0
3951,443.0
3952,443.0
3953,443.0
3954,443.0
3955,443.0
3956,443.0
3957,443.0
3958,443.0
3959,443.0
3960,443.0
3961,443.0
3962,443.0
3963,443.0
3964,444.0
3965,445.0
3966,445.0
3967,445.0
3968,445.0
3969,445.0
3970,445.0
3971,445.0
3972,445.0
3973,445.0
3974,445.0
3975,445.0
3976,445.0
3977,445.0
3978,445.0
3979,445.0
3980,445.0
3981,445.0
3982,446.0
3983,447.0
3984,447.0
3985,447.0
3986,447.0
3987,447.0
3988,447.0
3989,447.0
3990,447.0
3991,447.0
3992,447.0
3993,447.0
3994,447.0
3995,447.0
3996,447.0
3997,447.0
3998,447.0
3999,447.0
4000,448.0
4001,449.0
4002,449.0
4003,449.0
4004,449.0
4005,449.0
4006,449.0
4007,449.0
4008,449.0
4009,449.0
4010,449.0
4011,449.0
4012,449.0
4013,449.0
4014,449.0
4015,449.0
4016,449.0
4017,449.0
4018,450.0
4019,451.0
4020,451.0
4021,451.0
4022,451.0
4023,451.0
4024,451.0
4025,451.0
4026,451.0
4027,451.0
4028,451.0
4029,451.0
4030,451.0
4031,451.0
4032,451.0
4033,451.0
4034,451.0
4035,451.0
4036,452.0
4037,453.0
4038,453.0
4039,453.0
4040,453.0
4041,453.0
4042,453.0
4043,453.0
4044,453.0
4045,453.0
4046,453.0
4047,453.0
4048,453.0
4049,453.0
4050,453.0
4051,453.0
4052,453.0
4053,453.0
4054,454.0
4055,455.0
4056,455.0
4057,455.0
4058,455.0
4059,455.0
4060,455.0
4061,455.0
4062,455.0
4063,455.0
4064,455.0
4065,455.0
4066,455.0
4067,455.0
4068,455.0
4069,455.0
4070,455.0
4071,455.0
4072,456.0
4073,457.0
4074,457.0
4075,457.0
4076,457.0
4077,457.0
4078,457.0
4079,457.0
4080,457.0
4081,457.0
4082,457.0
4083,457.0
4084,457.0
4085,457.0
4086,457.0
4087,457.0
4088,457.0
4089,457.0
4090,458.0
4091,459.0
4092,459.0
4093,459.0
4094,459.0
4095,459.0
4096,459.0
4097,459.0
4098,459.0
4099,459.0
4100,459.0
4101,459.0
4102,459.0
4103,459.0
4104,459.0
4105,459.0
4106,459.0
4107,459.0
4108,460.0
4109,461.0
4110,461.0
4111,461.0
4112,461.0
4113,461.0
4114,461.0
4115,461.0
4116,461.0
4117,461.0
4118,461.0
4119,461.0
4120,461.0
4121,461.0
4122,461.0
4123,461.0
4124,461.0
4125,461.0
